addr1,addr2,city,state,zip,matchbackid,tsmart_latitude,tsmart_longitude,tsmart_geolevel,tsmart_censusid
14000 Westall St,,Austin,TX,78725,1,30.241837,-97.58842,Street,4.8453E+14
12135 Thompkins Dr,,Austin,TX,78753,2,30.388033,-97.660664,Street,4.8453E+14
11211 Tom Adams Dr,,Austin,TX,78753,3,30.373416,-97.669016,Street,4.8453E+14
10335 US Highway 290E,,Austin,TX,78737,4,30.225457,-97.947747,Street,4.8453E+14
14000 County Line Rd,,Austin,TX,78621,5,30.365182,-97.403985,Street,4.8453E+14
12809 New Sweden Church Rd,,Manor,TX,78653,6,30.403707,-97.482987,Street,4.8453E+14
1806 W Parmer Lane,,Austin,TX,78727,7,30.413523,-97.690666,Street,4.8453E+14
1500 North Railroad Ave,,Pflugerville,TX,78660,8,30.457139,-97.616799,Street,4.8453E+14
13801 Burnet Rd. #300,,Austin,TX,78727,9,30.438111,-97.698467,Street,4.8453E+14
"1501 Dessau Ridge Ln.
",,Austin,TX,78754,10,30.400107,-97.641101,Street,4.8453E+14
7201 Colony Loop Dr.,,Austin,TX,78724,12,30.302334,-97.637264,Street,4.8453E+14
6100 Berkman Drive,,Austin,TX,78723,13,30.314935,-97.692203,Street,4.8453E+14
7309 Lazy Creek Dr.,,Austin,TX,78724,14,30.31362,-97.657774,Street,4.8453E+14
5315 Ed Bluestein Blvd.,,Austin,TX,78723,15,30.291973,-97.663426,Street,4.8453E+14
2215 Kelly Ln.,,Pflugerville,TX,78660,16,30.468249,-97.586337,Street,4.8453E+14
1161 Angelina St.,,Austin,TX,78702,17,30.269919,-97.724347,Street,4.8453E+14
11316 Farmhaven Rd.,,Austin,TX,78754,18,30.352512,-97.616636,Street,4.8453E+14
2211 East MLK Jr. Blvd.,,Austin,TX,78702,19,30.280165,-97.7182,Street,4.8453E+14
1203 Springdale Rd,,Austin,TX,78721,20,30.278942,-97.686858,Street,4.8453E+14
3100 Rogge Ln.,,Austin,TX,78723,21,30.303154,-97.67812,Street,4.8453E+14
"5408 Westminster Dr.
",,Austin,TX,78723,22,30.306152,-97.689548,Street,4.8453E+14
5701 Cameron Rd.,,Austin,TX,78723,23,30.315133,-97.702051,Street,4.8453E+14
"203B East Pecan St.
",,Austin,TX,78701,24,30.352312,-97.698841,Street,4.8453E+14
3111 Speidel Dr,,Pflugerville,TX,78660,25,30.476753,-97.566476,Street,4.8453E+14
1201 East Rundberg Ln.,,Austin,TX,78753,26,30.353933,-97.681612,Street,4.8453E+14
1200 East Rundberg Ln.,,Austin,TX,78753,27,30.354157,-97.681213,Street,4.8453E+14
5501 Airport Blvd.,,Austin,TX,78751,28,30.316491,-97.713744,Street,4.8453E+14
1101 Picadilly Dr.,,Pflugerville,TX,78660,29,30.465005,-97.642012,Street,4.8453E+14
15822 Foothill Farms Loop,,Pflugerville,TX,78660,30,30.449182,-97.651409,Street,4.8453E+14
405 Denson Dr.,,Austin,TX,78752,31,30.32826,-97.719485,Street,4.8453E+14
1200 North Railroad Ave,,Pflugerville,TX,78660,32,30.453353,-97.617263,Street,4.8453E+14
2803 Loyola Ln.,,Austin,TX,78723,33,30.314899,-97.67407,Street,4.8453E+14
3808 Maplewood Ave.,,Austin,TX,78722,34,30.292359,-97.714579,Street,4.8453E+14
11300 Samsung Blvd.,,Austin,TX,78754,35,30.361524,-97.639463,Street,4.8453E+14
11316 Farmhaven Rd.,,Austin,TX,78754,36,30.352512,-97.616636,Street,4.8453E+14
7500 Blessing Ave.,,Austin,TX,78752,37,30.331962,-97.693195,Street,4.8453E+14
600 S. Heatherwilde Blvd.,,Pflugerville,TX,78660,38,30.44314,-97.643337,Street,4.8453E+14
400 Cooper Dr.,,Austin,TX,78753,39,30.360326,-97.696146,Street,4.8453E+14
701 West 51st St.,,Austin,TX,78751,40,30.318429,-97.730598,Street,4.8453E+14
4425 Red River St.,,Austin,TX,78751,41,30.304113,-97.719879,Street,4.8453E+14
3300 Killingsworth Ln.,,Pflugerville,TX,78660,42,30.411421,-97.604029,Street,4.8453E+14
12401 Scofield Farms Dr.,,Austin,TX,78758,43,30.407844,-97.688976,Street,4.8453E+14
5800 McNeil Dr.,,Austin,TX,78729,44,30.444992,-97.739588,Street,4.8453E+14
2400 Inner Campus Dr. (West Mall),,Austin,TX,78712,45,30.28721,-97.73512,Zip5,4.8453E+14
1511 Cripple Creek Dr.,,Austin,TX,78758,46,30.377504,-97.703849,Street,4.8453E+14
2610 West 10th St.,,Austin,TX,78703,47,30.285414,-97.774791,Street,4.8453E+14
401 West Braker Ln.,,Austin,TX,78753,48,30.380113,-97.683603,Street,4.8453E+14
6401 Cedar St.,,Austin,TX,78746,49,30.33952,-97.803937,Street,4.8453E+14
6007 Mount Bonnell Rd.,,Austin,TX,78731,50,30.348791,-97.779745,Street,4.8453E+14
3309 Kerbey Ln.,,Austin,TX,78703,51,30.304733,-97.751666,Street,4.8453E+14
3000 Shoreline Dr.,,Austin,TX,78728,52,30.454404,-97.683369,Street,4.8453E+14
14014 Thermal Dr.,,Austin,TX,78728,53,30.432331,-97.675553,Street,4.8453E+14
1201 Payton Gin Rd.,,Austin,TX,78758,54,30.361205,-97.707726,Street,4.8453E+14
11928 Stonehollow Dr.,,Austin,TX,78758,55,30.401733,-97.704685,Street,4.8453E+14
1718 Picadilly Dr.,,Round Rock,TX,78664,56,30.467113,-97.654606,Street,4.8453E+14
6401 Cedar St.,,Austin,TX,78746,57,30.33952,-97.803937,Street,4.8453E+14
5310 Duval Rd.,,Austin,TX,78727,58,30.418416,-97.743597,Street,4.8453E+14
2106 Klattenhoff Dr.,,Austin,TX,78728,59,30.441747,-97.678947,Street,4.8453E+14
6007 Mount Bonnell Rd.,,Austin,TX,78737,60,30.348791,-97.779745,Street,4.8453E+14
12601 Country Trails Ln.,,Austin,TX,78731,61,30.365985,-97.901905,Street,4.8453E+14
6500 Sitio Del Rio Blvd.,,Austin,TX,78730,62,30.39114,-97.842708,Street,4.8453E+14
5600 Sunshine Dr.,,Austin,TX,78756,63,30.326454,-97.729165,Street,4.8453E+14
2117 West 49th St.,,Austin,TX,78756,64,30.320338,-97.740293,Street,4.8453E+14
5206 Balcones Dr.,,Austin,TX,78731,65,30.334436,-97.759561,Street,4.8453E+14
3700 North Hills Dr.,,Austin,TX,78731,66,30.3531,-97.757892,Street,4.8453E+14
6310 Treadwell Boulevard,,Austin,TX,78757,67,30.343126,-97.748439,Street,4.8453E+14
4900 Fairview Dr.,,Austin,TX,78731,68,30.329886,-97.759712,Street,4.8453E+14
6301 Woodrow Ave,,Austin,TX,78757,69,30.334234,-97.730215,Street,4.8453E+14
7811 Rockwood Ln.,,Austin,TX,78757,70,30.358417,-97.738297,Street,4.8453E+14
5145 RM 620 North,,Austin,TX,78732,71,30.389871,-97.883756,Street,4.8453E+14
12024 Vista Parke Dr.,,Austin,TX,78726,72,30.416614,-97.855372,Street,4.8453E+14
8601 Tallwood Dr.,,Austin,TX,78759,73,30.377199,-97.749092,Street,4.8453E+14
7005 Northledge Dr.,,Austin,TX,78731,74,30.356285,-97.763124,Street,4.8453E+14
8401 Hathaway Dr.,,Austin,TX,78757,75,30.363637,-97.726486,Street,4.8453E+14
8134 Mesa Dr.,,Austin,TX,78759,76,30.373631,-97.75612,Street,4.8453E+14
1306 West Lynn St.,,Austin,TX,78703,77,30.281226,-97.758622,Street,4.8453E+14
2505 Steck Ave.,,Austin,TX,78757,78,30.361932,-97.72986,Street,4.8453E+14
2500 Exposition Blvd.,,Austin,TX,78703,79,30.297994,-97.767574,Street,4.8453E+14
1001 West Braker Ln.,,Austin,TX,78758,80,30.383666,-97.690814,Street,4.8453E+14
12207 Brigadoon Ln.,,Austin,TX,78727,81,30.418753,-97.719944,Street,4.8453E+14
2011 W. Rundberg Ln.,,Austin,TX,78758,82,30.373675,-97.719382,Street,4.8453E+14
8403 Mesa Dr.,,Austin,TX,78759,83,30.376104,-97.754148,Street,4.8453E+14
3500 West Parmer Lane,,Austin,TX,78727,84,30.423128,-97.70904,Street,4.8453E+14
1701 Kramer Ln.,,Austin,TX,78758,85,30.384897,-97.702781,Street,4.8453E+14
3901 Shoal Creek Blvd.,,Austin,TX,78756,86,30.308664,-97.74814,Street,4.8453E+14
3908 Ave. B,,Austin,TX,78751,87,30.303355,-97.735529,Street,4.8453E+14
2246 Guadalupe St.,,Austin,TX,78705,88,30.285922,-97.741918,Street,4.8453E+14
3205 Jones Rd.,,Austin,TX,78745,89,30.228393,-97.810392,Street,4.8453E+14
4020 Lost Oasis Hollow,,Austin,TX,78739,90,30.162699,-97.873351,Street,4.8453E+14
11408 FM 1826,,Austin,TX,78737,91,30.196492,-97.922385,Street,4.8453E+14
5913 LaCrosse Ave.,,Austin,TX,78739,92,30.192084,-97.881722,Street,4.8453E+14
10500 Jollyville Rd.,,Austin,TX,78759,93,30.399421,-97.749561,Street,4.8453E+14
105 Cross Creek,,Austin,TX,78734,94,30.363152,-97.979453,Street,4.8453E+14
403 Nixon Dr.,,Austin,TX,78746,95,30.275864,-97.788545,Street,4.8453E+14
22801 Briarcliff Dr.,,Spicewood,TX,78669,96,30.406785,-98.058021,Street,4.8453E+14
2817 Kentish Dr.,,Austin,TX,78748,97,30.18863,-97.831372,Street,4.8453E+14
1011 FM 1626,,Manchaca,TX,78652,98,30.13343,-97.8546,Zip5,4.8453E+14
1212 Rio Grande St.,,Austin,TX,78701,99,30.276019,-97.747422,Street,4.8453E+14
3800 Hudson Bend Rd.,,Austin,TX,78734,100,30.398046,-97.929022,Street,4.8453E+14
2874 Shoal Crest Ave.,,Austin,TX,78705,101,30.297304,-97.748018,Street,4.8453E+14
4111 Barton Creek Blvd.,,Austin,TX,78735,102,30.279239,-97.883794,Street,4.8453E+14
12006 Gatling Gun Ln.,,Austin,TX,78748,103,30.153801,-97.853979,Street,4.8453E+14
14624 Hamilton Pool Rd.,,Austin,TX,78738,104,30.307361,-97.975627,Street,4.8453E+14
1305 Quaker Ridge Dr.,,Austin,TX,78746,105,30.284086,-97.833401,Street,4.8453E+14
9300 Bee Cave Rd.,,Austin,TX,78733,106,30.317755,-97.868546,Street,4.8453E+14
105 Cross Creek,,Austin,TX,78734,107,30.363152,-97.979453,Street,4.8453E+14
2301 RR 620 South,,Austin,TX,78759,108,30.341962,-97.967648,Street,4.8453E+14
10500 Jollyville Rd.,,Austin,TX,78759,109,30.399421,-97.749561,Street,4.8453E+14
4000 Galleria Pkwy.,,Bee Cave,TX,78738,110,30.308923,-97.940181,Street,4.8453E+14
301 West 2nd St.,,Austin,TX,78701,111,30.264848,-97.746631,Street,4.8453E+14
10111 DK Ranch Rd.,,Austin,TX,78759,112,30.414439,-97.781735,Street,4.8453E+14
9409 Bluegrass Dr.,,Austin,TX,78759,113,30.399093,-97.767503,Street,4.8453E+14
11279 Taylor Draper Ln.,,Austin,TX,78759,114,30.411705,-97.75318,Street,4.8453E+14
9411 Bee Cave Rd.,,Austin,TX,78733,115,30.316143,-97.873108,Street,4.8453E+14
11104 Oak View Dr.,,Austin,TX,78759,116,30.420022,-97.767596,Street,4.8453E+14
1900 Bluebonnet Ln.,,Austin,TX,78704,117,30.252706,-97.773592,Street,4.8453E+14
10210 Ember Glen Drive,,Austin,TX,78726,118,30.436404,-97.824742,Street,4.8453E+14
10401 Anderson Mill Rd.,,Austin,TX,78750,119,30.447003,-97.805652,Street,4.8453E+14
"8455 Spicewood Springs Rd.
",,Austin,TX,78759,120,30.427633,-97.784239,Street,4.8453E+14
9023 Old Lampasas Tr.,,Austin,TX,78750,121,30.420323,-97.798837,Street,4.8453E+14
7317 Lakewood Dr.,,Austin,TX,78750,122,30.375046,-97.789103,Street,4.8453E+14
1502 San Juan Dr.,,Austin,TX,78733,123,30.338709,-97.866818,Street,4.8453E+14
6211 Parkwood Dr.,,Austin,TX,78735,124,30.236827,-97.855406,Street,4.8453E+14
2108 Barton Hills Dr.,,Austin,TX,78704,125,30.254157,-97.782912,Street,4.8453E+14
2200 Berkeley Ave.,,Austin,TX,78745,126,30.209677,-97.806169,Street,4.8453E+14
3301 Serene Hills Dr.,,Austin,TX,78738,127,30.34359,-97.997836,Street,4.8453E+14
1300 Walsh Tarlton Ln.,,Austin,TX,78746,128,30.271749,-97.802326,Street,4.8453E+14
7748 Highway 290 West,,Austin,TX,78749,129,30.229671,-97.881909,Street,4.8453E+14
2817 Kentish Dr.,,Austin,TX,78748,130,30.18863,-97.831372,Street,4.8453E+14
4801 Monterey Oaks Blvd.,,Austin,TX,78749,131,30.234406,-97.840459,Street,4.8453E+14
3700 Convict Hill Rd.,,Austin,TX,78749,132,30.211623,-97.834759,Street,4.8453E+14
607 RR 620 North,,Lakeway,TX,78734,133,30.369499,-97.948761,Street,4.8453E+14
4103 West Slaughter Ln.,,Austin,TX,78749,134,30.188679,-97.856814,Street,4.8453E+14
9211 Circle Dr.,,Austin,TX,78736,135,30.238955,-97.918769,Street,4.8453E+14
5125 Convict Hill Rd.,,Austin,TX,78749,136,30.218672,-97.854398,Street,4.8453E+14
5226 W. William Cannon Dr.,,Austin,TX,78749,137,30.224876,-97.853208,Street,4.8453E+14
3300 Bee Cave Rd.,,Austin,TX,78746,138,30.275131,-97.801168,Street,4.8453E+14
8656 Highway 71 West,,Austin,TX,78735,139,30.250037,-97.894176,Street,4.8453E+14
6201 Davis Ln.,,Austin,TX,78749,140,30.211575,-97.877325,Street,4.8453E+14
7525 LaCrosse Ave.,,Austin,TX,78739,141,30.196015,-97.906028,Street,4.8453E+14
3520 West Whitestone Blvd.,,Cedar Park,TX,78613,142,30.536717,-97.77748,Street,4.8491E+14
14340 Round Mountain Rd.,,Leander,TX,78641,143,30.572717,-97.949351,Street,4.8453E+14
8039 Bar-K Ranch Rd.,,Lago Vista,TX,78645,144,30.481088,-97.977588,Street,4.8453E+14
"18649 FM 1431, Suite 6A",,Jonestown,TX,78645,145,30.492406,-97.923566,Street,4.8453E+14
5803 Thunderbird St.,,Lago Vista,TX,78645,146,30.453819,-97.986968,Street,4.8453E+14
2420 Zeppelin Dr.,,Cedar Park,TX,78613,147,30.483463,-97.853221,Street,4.8453E+14
15406 FM 2769,,Volente,TX,78641,148,30.435609,-97.904141,Street,4.8453E+14
5301 Ross Rd.,,Del Valle,TX,78617,149,30.178109,-97.615233,Street,4.8453E+14
13512 FM 812,,Del Valle,TX,78617,150,30.124568,-97.639672,Street,4.8453E+14
5604 FM 1327,,Austin,TX,78747,151,30.088886,-97.72242,Street,4.8453E+14
8601 Vertex Blvd.,,Austin,TX,78747,152,30.156193,-97.752773,Street,4.8453E+14
4900 McKinney Falls Pkwy,,Austin,TX,78744,153,30.189835,-97.711683,Street,4.8453E+14
11819 IH-35 South,,Austin,TX,78747,154,30.129874,-97.79939,Street,4.8453E+14
3518 South FM 973,,Del Valle,TX,78617,155,30.198186,-97.642551,Street,4.8453E+14
"8900 Manchaca Rd.
",,Austin,TX,78748,156,30.183038,-97.818318,Street,4.8453E+14
3800 South 2nd St.,,Austin,TX,78704,157,30.228689,-97.771459,Street,4.8453E+14
305 North Bluff Dr.,,Austin,TX,78745,158,30.197331,-97.77477,Street,4.8453E+14
10701 South 1st St.,,Austin,TX,78748,159,30.15083,-97.801907,Street,4.8453E+14
2025 West Ben White Blvd.,,Austin,TX,78704,160,30.230087,-97.789789,Street,4.8453E+14
2206 Blue Meadow Dr.,,Austin,TX,78744,161,30.181589,-97.763857,Street,4.8453E+14
9910 Bilbrook Place,,Austin,TX,78748,162,30.168671,-97.817186,Street,4.8453E+14
9400 Texas Oaks Dr.,,Austin,TX,78748,163,30.174723,-97.814599,Street,4.8453E+14
10701 South 1st St.,,Austin,TX,78748,164,30.15083,-97.801907,Street,4.8453E+14
1010 Turtle Creek Blvd.,,Austin,TX,78745,165,30.205356,-97.789563,Street,4.8453E+14
2105 Parker Ln.,,Austin,TX,78741,166,30.233749,-97.735833,Street,4.8453E+14
1511 South Congress Ave.,,Austin,TX,78704,167,30.248769,-97.749798,Street,4.8453E+14
201 East Mary St.,,Austin,TX,78704,168,30.244728,-97.750183,Street,4.8453E+14
1200 Montopolis Dr.,,Austin,TX,78741,169,30.232363,-97.698894,Street,4.8453E+14
1100 Cumberland Rd.,,Austin,TX,78704,170,30.241026,-97.768519,Street,4.8453E+14
600 West St. Elmo Rd.,,Austin,TX,78745,171,30.221174,-97.772842,Street,4.8453E+14
3601 Govalle Ave.,,Austin,TX,78702,172,30.264711,-97.698894,Street,4.8453E+14
73 San Marcos St.,,Austin,TX,78702,173,30.258126,-97.735574,Street,4.8453E+14
1600 Grove Blvd.,,Austin,TX,78741,174,30.229991,-97.706487,Street,4.8453E+14
4001 South Lamar Blvd.,,Austin,TX,78704,175,30.235311,-97.793501,Street,4.8453E+14
2101 Faro Dr.,,Austin,TX,78741,176,30.227136,-97.71393,Street,4.8453E+14
1211 East Oltorf St.,,Austin,TX,78704,177,30.234747,-97.744149,Street,4.8453E+14
8900 Manchaca Rd.,,Austin,TX,78748,178,30.183038,-97.818318,Street,4.8453E+14
1800 South 5th St.,,Austin,TX,78704,179,30.249314,-97.761624,Street,4.8453E+14
2100 East 3rd St.,,Austin,TX,78702,180,30.258001,-97.720842,Street,4.8453E+14
2000 Woodward St.,,Austin,TX,78741,181,30.217423,-97.743745,Street,4.8453E+14
409 West Ben White Blvd.,,Austin,TX,78704,182,30.225007,-97.768127,Street,4.8453E+14
5803 Nuckols Crossing Rd.,,Austin,TX,78744,183,30.187318,-97.742413,Street,4.8453E+14
1010 Turtle Creek Blvd.,,Austin,TX,78745,184,30.205356,-97.789563,Street,4.8453E+14
2206 Blue Meadow Dr.,,Austin,TX,78744,185,30.181589,-97.763857,Street,4.8453E+14
6800 Bill Hughes Rd.,,Austin,TX,78745,186,30.194855,-97.785723,Street,4.8453E+14
5409 Ponciana Dr.,,Austin,TX,78744,187,30.19848,-97.755127,Street,4.8453E+14
2025 West Ben White Blvd.,,Austin,TX,78704,188,30.230087,-97.789789,Street,4.8453E+14
1820 West Stassney Ln.,,Austin,TX,78745,189,30.214814,-97.795952,Street,4.8453E+14
4001 South Lamar Blvd.,,Austin,TX,78704,190,30.235311,-97.793501,Street,4.8453E+14
500 Mairo St.,,Austin,TX,78748,191,30.180567,-97.790975,Street,4.8453E+14
11500 El Salido Parkway Austin,,Austin,TX,,192,30.4562,-97.82024,Zip9,4.8491E+14
10010 Anderson Mill Rd Austin,,Austin,TX,,193,30.44716,-97.8007,Zip9,4.8491E+14
AUS 10701 Lakeline Mall Dr Austin,,Austin,TX,,196,30.47466,-97.79591,Zip9,4.8491E+14
9700 Neenah Ave Austin,,Austin,TX,,197,30.48842,-97.76903,Zip9,4.8491E+14
13427 Pond Springs Rd Austin,,Austin,TX,,198,30.45145,-97.78666,Zip9,4.8491E+14
7617 Elkhorn Mountain Trail Austin,,Austin,TX,,199,30.44903,-97.75742,Zip9,4.8491E+14
140 W Clark St Bartlett,,Bartlett,TX,,200,30.79584,-97.42961,Zip9,4.8491E+14
