countyname,name,addr1,addr2,city,state,zip
Travis,Dailey Middle School,14000 Westall St,,Austin,TX,78725
Travis,Copperfield Elementary School,12135 Thompkins Dr,,Austin,TX,78753
Travis,Graham Elementary School,11211 Tom Adams Dr,,Austin,TX,78753
Travis,Manor ISD Administrative Building,10335 US Highway 290E,,Austin,TX,78737
Travis,Elgin High School,14000 County Line Rd,,Austin,TX,78621
Travis,New Sweden Lutheran Church,12809 New Sweden Church Rd,,Manor,TX,78653
Travis,Parmer Lane Elementary School,1806 W Parmer Lane,,Austin,TX,78727
Travis,Park Crest Middle School,1500 North Railroad Ave,,Pflugerville,TX,78660
Travis,National American University,13801 Burnet Rd. #300,,Austin,TX,78727
Travis,Dessau Elementary School,"1501 Dessau Ridge Ln.",,Austin,TX,78754
Travis,Wieland Elementary School,900 Tudor House Rd.,,Pflugerville,TX,78660
Travis,Turner-Roberts Rec. Center,7201 Colony Loop Dr.,,Austin,TX,78724
Travis,Memorial United Methodist Church,6100 Berkman Drive,,Austin,TX,78723
Travis,LBJ High School,7309 Lazy Creek Dr.,,Austin,TX,78724
Travis,YMCA East Community Branch,5315 Ed Bluestein Blvd.,,Austin,TX,78723
Travis,Murchison Elementary School,2215 Kelly Ln.,,Pflugerville,TX,78660
Travis,Carver Branch Library,1161 Angelina St.,,Austin,TX,78702
Travis,Bluebonnet Tr. Elementary School,11316 Farmhaven Rd.,,Austin,TX,78754
Travis,David Chapel Portable,2211 East MLK Jr. Blvd.,,Austin,TX,78702
Travis,Sims Elementary School,1203 Springdale Rd,,Austin,TX,78721
Travis,Pecan Springs Elementary School,3100 Rogge Ln.,,Austin,TX,78723
Travis,Blanton Elementary School,"5408 Westminster Dr.",,Austin,TX,78723
Travis,Messiah Lutheran Church,5701 Cameron Rd.,,Austin,TX,78723
Travis,Pfluger Hall,"203B East Pecan St.",,Austin,TX,78701
Travis,Blackhawk Amenity Center,3111 Speidel Dr,,Pflugerville,TX,78660
Travis,Gus Garcia Rec Center,1201 East Rundberg Ln.,,Austin,TX,78753
Travis,Dobie Middle School,1200 East Rundberg Ln.,,Austin,TX,78753
Travis,Travis County Airport Office,5501 Airport Blvd.,,Austin,TX,78751
Travis,Windermere Elem. School,1101 Picadilly Dr.,,Pflugerville,TX,78660
Travis,County Tax Office (Community Room),15822 Foothill Farms Loop,,Pflugerville,TX,78660
Travis,Reilly Elementary School,405 Denson Dr.,,Austin,TX,78752
Travis,Brookhollow Elem. School,1200 North Railroad Ave,,Pflugerville,TX,78660
Travis,Dottie Jordan Recreation Center,2803 Loyola Ln.,,Austin,TX,78723
Travis,Maplewood Elementary School,3808 Maplewood Ave.,,Austin,TX,78722
Travis,Pioneer Crossing Elementary School,11300 Samsung Blvd.,,Austin,TX,78754
Travis,Bluebonnet Tr. Elementary School,11316 Farmhaven Rd.,,Austin,TX,78754
Travis,Virginia Brown Recreation Center,7500 Blessing Ave.,,Austin,TX,78752
Travis,Spring Hill Elementary School,600 S. Heatherwilde Blvd.,,Pflugerville,TX,78660
Travis,Barrington Elementary School,400 Cooper Dr.,,Austin,TX,78753
Travis,Winters Building,701 West 51st St.,,Austin,TX,78751
Travis,Red River Church,4425 Red River St.,,Austin,TX,78751
Travis,Boulder Ridge Community Room,3300 Killingsworth Ln.,,Pflugerville,TX,78660
Travis,River Oaks Elementary School,12401 Scofield Farms Dr.,,Austin,TX,78758
Travis,Hartfield Performing Arts Center,5800 McNeil Dr.,,Austin,TX,78729
Travis,UT Flawn Academic Center,2400 Inner Campus Dr. (West Mall),,Austin,TX,78712
Travis,Cook Elementary School,1511 Cripple Creek Dr.,,Austin,TX,78758
Travis,O. Henry Middle School,2610 West 10th St.,,Austin,TX,78703
Travis,Walnut Creek Elementary School,401 West Braker Ln.,,Austin,TX,78753
Travis,Bridge Point Elementary,6401 Cedar St.,,Austin,TX,78746
Travis,Cat Mountain H.O.A.,6007 Mount Bonnell Rd.,,Austin,TX,78731
Travis,Bryker Woods Elementary School,3309 Kerbey Ln.,,Austin,TX,78703
Travis,Wells Branch MUD,3000 Shoreline Dr.,,Austin,TX,78728
Travis,Northwest Elementary School,14014 Thermal Dr.,,Austin,TX,78728
Travis,Lanier High School,1201 Payton Gin Rd.,,Austin,TX,78758
Travis,ACC Northridge Campus,11928 Stonehollow Dr.,,Austin,TX,78758
Travis,Caldwell Elementary School,1718 Picadilly Dr.,,Round Rock,TX,78664
Travis,Bridge Point Elementary School,6401 Cedar St.,,Austin,TX,78746
Travis,Brookdale North Austin,5310 Duval Rd.,,Austin,TX,78727
Travis,Wells Branch Community Center,2106 Klattenhoff Dr.,,Austin,TX,78728
Travis,Cat Mountain Homeowners Association,6007 Mount Bonnell Rd.,,Austin,TX,78737
Travis,Canyon Ridge Middle School,12601 Country Trails Ln.,,Austin,TX,78731
Travis,River Place Elementary School,6500 Sitio Del Rio Blvd.,,Austin,TX,78730
Travis,McCallum High School,5600 Sunshine Dr.,,Austin,TX,78756
Travis,Rosedale School,2117 West 49th St.,,Austin,TX,78756
Travis,Highland Park Baptist Church,5206 Balcones Dr.,,Austin,TX,78731
Travis,Murchison Middle School,3700 North Hills Dr.,,Austin,TX,78731
Travis,Gullett Elementary School,6310 Treadwell Boulevard,,Austin,TX,78757
Travis,Highland Park Elementary School,4900 Fairview Dr.,,Austin,TX,78731
Travis,Northwest Baptist Church,6301 Woodrow Ave,,Austin,TX,78757
Travis,Ben Hur Shrine Center,7811 Rockwood Ln.,,Austin,TX,78757
Travis,Randalls Steiner Ranch,5145 RM 620 North,,Austin,TX,78732
Travis,Grandview Hills Elementary School,12024 Vista Parke Dr.,,Austin,TX,78726
Travis,Hill Elementary School,8601 Tallwood Dr.,,Austin,TX,78759
Travis,Doss Elementary School,7005 Northledge Dr.,,Austin,TX,78731
Travis,Burnet Middle School,8401 Hathaway Dr.,,Austin,TX,78757
Travis,St. Matthew's Episcopal Church,8134 Mesa Dr.,,Austin,TX,78759
Travis,St. Luke United Methodist Church,1306 West Lynn St.,,Austin,TX,78703
Travis,North Village Library,2505 Steck Ave.,,Austin,TX,78757
Travis,Howson Library,2500 Exposition Blvd.,,Austin,TX,78703
Travis,McBee Elementary School,1001 West Braker Ln.,,Austin,TX,78758
Travis,Summitt Elementary School,12207 Brigadoon Ln.,,Austin,TX,78727
Travis,Jaime Padron Elementary School,2011 W. Rundberg Ln.,,Austin,TX,78758
Travis,Anderson High School,8403 Mesa Dr.,,Austin,TX,78759
Travis,United Christian Church,3500 West Parmer Lane,,Austin,TX,78727
Travis,Grant AME Worship Center,1701 Kramer Ln.,,Austin,TX,78758
Travis,Congregation Beth Israel,3901 Shoal Creek Blvd.,,Austin,TX,78756
Travis,Baker Center,3908 Ave. B,,Austin,TX,78751
Travis,University Co-op,2246 Guadalupe St.,,Austin,TX,78705
Travis,Sunset Valley City Hall,3205 Jones Rd.,,Austin,TX,78745
Travis,Bailey Middle School,4020 Lost Oasis Hollow,,Austin,TX,78739
Travis,Oak Hill Primitive Baptist Church,11408 FM 1826,,Austin,TX,78737
Travis,Kiker Elementary School,5913 LaCrosse Ave.,,Austin,TX,78739
Travis,Great Hills Baptist Church,10500 Jollyville Rd.,,Austin,TX,78759
Travis,Lakeway Activity Center,105 Cross Creek,,Austin,TX,78734
Travis,Rollingwood Municipal Building,403 Nixon Dr.,,Austin,TX,78746
Travis,Briarcliff P.O.A. Community Center,22801 Briarcliff Dr.,,Spicewood,TX,78669
Travis,Cowan Elem. School,2817 Kentish Dr.,,Austin,TX,78748
Travis,Manchaca United Methodist Church,1011 FM 1626 ,,Manchaca,TX,78652
Travis,ACC Rio Grande,1212 Rio Grande St.,,Austin,TX,78701
Travis,Travis County Sheriff’s Office,3800 Hudson Bend Rd.,,Austin,TX,78734
Travis,Senior Activity Center,2874 Shoal Crest Ave.,,Austin,TX,78705
Travis,Oak Hill Fire Dept. Barton Creek Station #302,4111 Barton Creek Blvd.,,Austin,TX,78735
Travis,Villages Amenities Center,12006 Gatling Gun Ln.,,Austin,TX,78748
Travis,Travis County Parks Office,14624 Hamilton Pool Rd.,,Austin,TX,78738
Travis,Lost Creek MUD Office,1305 Quaker Ridge Dr.,,Austin,TX,78746
Travis,Austin Ridge Bible Church,9300 Bee Cave Rd.,,Austin,TX,78733
Travis,Lakeway Activity Center,105 Cross Creek,,Austin,TX,78734
Travis,Randalls Lakeway,2301 RR 620 South,,Austin,TX,78759
Travis,Great Hills Baptist Church,10500 Jollyville Rd.,,Austin,TX,78759
Travis,Bee Cave City Hall,4000 Galleria Pkwy.,,Bee Cave,TX,78738
Travis,Austin City Hall,301 West 2nd St.,,Austin,TX,78701
Travis,Laurel Mountain Elementary,10111 DK Ranch Rd.,,Austin,TX,78759
Travis,Fire Station # 33,9409 Bluegrass Dr.,,Austin,TX,78759
Travis,Renaissance Retirement Center,11279 Taylor Draper Ln.,,Austin,TX,78759
Travis,Laura's Library,9411 Bee Cave Rd.,,Austin,TX,78733
Travis,Kathy Caraway Elementary School,11104 Oak View Dr.,,Austin,TX,78759
Travis,Zilker Elementary School,1900 Bluebonnet Ln.,,Austin,TX,78704
Travis,Canyon Creek Elementary School,10210 Ember Glen Drive,,Austin,TX,78726
Travis,Celebration Church - Anderson Mill,10401 Anderson Mill Rd.,,Austin,TX,78750
Travis,Canyon Vista Middle School,"8455 Spicewood Springs Rd.",,Austin,TX,78759
Travis,Hallmark Baptist Church,9023 Old Lampasas Tr.,,Austin,TX,78750
Travis,Lakewood Homeowner's Association,7317 Lakewood Dr.,,Austin,TX,78750
Travis,Travis County WCID #18,1502 San Juan Dr.,,Austin,TX,78733
Travis,Western Hills Church of Christ,6211 Parkwood Dr.,,Austin,TX,78735
Travis,Barton Hills Elementary School,2108 Barton Hills Dr.,,Austin,TX,78704
Travis,Cunningham Elem. School,2200 Berkeley Ave.,,Austin,TX,78745
Travis,Serene Hills Elem. School,3301 Serene Hills Dr.,,Austin,TX,78738
Travis,Hill Country Middle School,1300 Walsh Tarlton Ln.,,Austin,TX,78746
Travis,ACC Pinnacle Campus,7748 Highway 290 West,,Austin,TX,78749
Travis,Cowan Elementary School,2817 Kentish Dr.,,Austin,TX,78748
Travis,Small Middle School,4801 Monterey Oaks Blvd.,,Austin,TX,78749
Travis,Covington Middle School,3700 Convict Hill Rd.,,Austin,TX,78749
Travis,LTISD Educational Development Center,607 RR 620 North,,Lakeway,TX,78734
Travis,Bowie High School,4103 West Slaughter Ln.,,Austin,TX,78749
Travis,Oak Hill Fire Dept. Station #301,9211 Circle Dr.,,Austin,TX,78736
Travis,Will Hampton Branch Public Library,5125 Convict Hill Rd.,,Austin,TX,78749
Travis,Shepherd of the Hills Presbyterian Church,5226 W. William Cannon Dr.,,Austin,TX,78749
Travis,Randalls Flagship West Lake Hills,3300 Bee Cave Rd.,,Austin,TX,78746
Travis,Community Center at Oak Hill,8656 Highway 71 West,,Austin,TX,78735
Travis,Mills Elementary School,6201 Davis Ln.,,Austin,TX,78749
Travis,Clayton Elementary School,7525 LaCrosse Ave.,,Austin,TX,78739
Travis,Christ Episcopal Church,3520 West Whitestone Blvd.,,Cedar Park,TX,78613
Travis,Round Mountain Community Center,14340 Round Mountain Rd.,,Leander,TX,78641
Travis,Lago Vista Middle School,8039 Bar-K Ranch Rd.,,Lago Vista,TX,78645
Travis,Community Center at Jonestown,"18649 FM 1431, Suite 6A",,Jonestown,TX,78645
Travis,"Lago Vista City Hall",5803 Thunderbird St.,,Lago Vista,TX,78645
Travis,Deer Creek Elementary,2420 Zeppelin Dr.,,Cedar Park,TX,78613
Travis,Volente Fire Dept,15406 FM 2769,,Volente,TX,78641
Travis,Del Valle ISD Administration Building,5301 Ross Rd.,,Del Valle,TX,78617
Travis,Elroy Community Library,13512 FM 812,,Del Valle,TX,78617
Travis,Creedmoor Elementary School,5604 FM 1327,,Austin,TX,78747
Travis,Blazier Elementary School,8601 Vertex Blvd.,,Austin,TX,78747
Travis,Ojeda Middle School,4900 McKinney Falls Pkwy,,Austin,TX,78744
Travis,St. Alban's Episcopal Church,11819 IH-35 South,,Austin,TX,78747
Travis,Community Center at Del Valle,3518 South FM 973,,Del Valle,TX,78617
Travis,Southwest Church,"8900 Manchaca Rd.",,Austin,TX,78748
Travis,Galindo Elementary School,3800 South 2nd St.,,Austin,TX,78704
Travis,"Science & Health Resource Center",305 North Bluff Dr.,,Austin,TX,78745
Travis,Akins High School,10701 South 1st St.,,Austin,TX,78748
Travis,Randalls Ben White,2025 West Ben White Blvd.,,Austin,TX,78704
Travis,Langford Elementary,2206 Blue Meadow Dr.,,Austin,TX,78744
Travis,Texas Oaks Baptist Church,9910 Bilbrook Place,,Austin,TX,78748
Travis,Casey Elementary School,9400 Texas Oaks Dr.,,Austin,TX,78748
Travis,Akins High School,10701 South 1st St.,,Austin,TX,78748
Travis,Odom Elem.,1010 Turtle Creek Blvd.,,Austin,TX,78745
Travis,"Parker Lane United Methodist Church",2105 Parker Ln.,,Austin,TX,78741
Travis,Church on Congress Avenue,1511 South Congress Ave.,,Austin,TX,78704
Travis,Fulmore Middle School,201 East Mary St.,,Austin,TX,78704
Travis,Montopolis Recreation Center,1200 Montopolis Dr.,,Austin,TX,78741
Travis,South Austin Rec. Center,1100 Cumberland Rd.,,Austin,TX,78704
Travis,St. Elmo Elem. School,600 West St. Elmo Rd.,,Austin,TX,78745
Travis,Govalle Elementary School,3601 Govalle Ave.,,Austin,TX,78702
Travis,Sanchez Elementary,73 San Marcos St.,,Austin,TX,78702
Travis,Dan Ruiz Branch Public Library,1600 Grove Blvd.,,Austin,TX,78741
Travis,Wheatsville Food Co-op,4001 South Lamar Blvd.,,Austin,TX,78704
Travis,Baty Elementary School,2101 Faro Dr.,,Austin,TX,78741
Travis,Travis High School,1211 East Oltorf St.,,Austin,TX,78704
Travis,Southwest Church of Christ,8900 Manchaca Rd.,,Austin,TX,78748
Travis,Twin Oaks Branch Library,1800 South 5th St.,,Austin,TX,78704
Travis,"Cantu/Pan Am Recreation Center",2100 East 3rd St.,,Austin,TX,78702
Travis,Cityview at the Park Senior Apts.,2000 Woodward St.,,Austin,TX,78741
Travis,St. John's Lutheran Church,409 West Ben White Blvd.,,Austin,TX,78704
Travis, Southeast Branch Library,5803 Nuckols Crossing Rd.,,Austin,TX,78744
Travis,"Odom Elem. School",1010 Turtle Creek Blvd.,,Austin,TX,78745
Travis,Langford Elementary School,2206 Blue Meadow Dr.,,Austin,TX,78744
Travis,Bedichek Middle School,6800 Bill Hughes Rd.,,Austin,TX,78745
Travis,Houston Elementary School,5409 Ponciana Dr.,,Austin,TX,78744
Travis,Randalls Ben White and Manchaca,2025 West Ben White Blvd.,,Austin,TX,78704
Travis,ACC South Austin Campus,1820 West Stassney Ln.,,Austin,TX,78745
Travis,Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd.,,Austin,TX,78704
Travis,Williams Elementary School,500 Mairo St.,,Austin,TX,78748
Jefferson,Amelia Elementary School,565 S. Major Dr.,,Beaumont,TX,77707
Jefferson,Beaumont Municipal Airport,455 Keith Rd.,,Beaumont,TX,77713
Jefferson,Bevil Oaks Civic Center,7390 Sweetgum Rd.,,Bevil Oaks,TX,77713
Jefferson,BISD Administration Building,3395 Harrison Ave.,,Beaumont,TX,77706
Jefferson,Calvary Baptist Church,3650 Dowlen Rd.,,Beaumont,TX,77706
Jefferson,Dishman Elementary,3475 Champions Dr.,,Beaumont,TX,77707
Jefferson,O.C. Mike Taylor Career Center,2330 North St.,,Beaumont,TX,77702
Jefferson,Precinct 1 Service Center,20205 W. Hwy 90,,Beaumont,TX,77713
Jefferson,Rogers Park Community Center,6540 Gladys Ave.,,Beaumont,TX,77706
Jefferson,Roy Guess Elementary,8055 Voth Rd.,,Beaumont,TX,77708
Jefferson,Hebert Library,2025 Merriman St.,,Port Neches,TX,77651
Jefferson,Central Gardens Fire Station,3707 Central Blvd.,,Nederland,TX,77627
Jefferson,Groves Elementary,3901 Cleveland Ave.,,Groves,TX,77619
Jefferson,Nederland City Hall,207 N. 12th Street,,Nederland,TX,77627
Jefferson,Jerry Ware Airport Terminal,5000 Jerry Ware Dr.,,Beaumont,TX,77705
Jefferson,JP 4 BLDG,19217 FM 365,,Beaumont,TX,77704
Jefferson,Marion & Ed Hughes Public Library,2712 Nederland Ave.,,Nederland,TX,77627
Jefferson,Port Neches City Hall,20005 Merriman,,Port Neches,TX,77651
Jefferson,West Groves Education Center,5840 W. Jefferson Blvd.,,Groves,TX,77619
Jefferson,DeQueen Elementary,740 DeQueen Blvd.,,Port Arthur,TX,77640
Jefferson,El Vista Community Center,615 Ellias St.,,Port Arthur,TX,77640
Jefferson,Jefferson County Sub-Courthouse,525 Lakeshore Dr.,,Port Arthur,TX,77640
Jefferson,Memorial 9th Grade Academy,2441 61st St.,,Port Arthur,TX,77642
Jefferson,O W Collings Retirement Center,4440 Gulfway Dr.,,Port Arthur,TX,77642
Jefferson,Port Arthur Public Library,4615 9th Ave,,Port Arthur,TX,77642
Jefferson,Port Arthur Recreation Center,1308 9th Ave,,Port Arthur,TX,77642
Jefferson,R.L. Gabby Eldridge Center,5262 Gulfway Dr.,,Sabine Pass,TX,77655
Jefferson,Travis Elementary,1115 Lakeview Ave.,,Port Arthur,TX,77642
Jefferson,Willie Ryman III Community Center,3248 39th St,,Port Arthur,TX,77642
Jefferson,Alice Keith Park Recreation Center,4075 Highland Ave.,,Beaumont,TX,77705
Jefferson,Charlton-Pollard Elementary,825 Jackson St.,,Beaumont,TX,77701
Jefferson,Dr. Mae Jones-Clark Elementary,3525 Cleveland St.,,Beaumont,TX,77703
Jefferson,Hamshire Community Building,12393 2nd St.,,Hamshire,TX,77622
Jefferson,Jefferson County Courthouse,1001 Pearl St.,,Beaumont,TX,77701
Jefferson,MLK MIddle School,1400 Avenue A,,Beaumont,TX,77701
Jefferson,John Paul Davis Community Center,3580 E. Lucas Dr.,,Beaumont,TX,77703
Jefferson,Precinct 4 Service Center,7780 Boyt Rd.,,Beaumont,TX,77713
Jefferson,Sterling Pruitt Center,2930 Gulf St.,,Beaumont,TX,77703
Jefferson,Theodore Johns Library,4255 Fannett Rd.,,Beaumont,TX,77705
Collin,Akin Elementary School,1100 Springwood,,Wylie,TX,75098
