countyname,name,addr1,addr2,city,state,zip
Collin,Aldridge Elementary School,720 Pleasant Valley,,Richardson,TX,75080
Collin,Allen Municipal Courts Facility,301 Century Pkwy,,Allen,TX,75013
Collin,Armstrong Middle School,3805 Timberline,,Plano,TX,75074
Collin,Blue Ridge ISD Administration,318 West School Street,,Blue Ridge,TX,75424
Collin,Bowman Middle School,2501 Jupiter Road,,Plano,TX,75074
Collin,Brinker Elementary School,3800 Clark Parkway,,Plano,TX,75093
Collin,Carpenter Middle School,3905 Rainier Road,,Plano,TX,75023
Collin,Carpenter Park Recreation Ctr,6701 Coit Road,,Plano,TX,75024
Collin,Celina ISD Administration Building,205 S. Colorado,,Celina,TX,75009
Collin,Christ the Servant Lutheran Church,821 S. Greenville ave. ,,Allen,TX,75002
Collin,Christ United Methodist Church,3101 Coit Road,,Plano,TX,75075
Collin,Clark High School,523 W. Spring Creek Pkwy,,Plano,TX,75023
Collin,Clark Middle School,4600 Colby Dr.,,Frisco,TX,75035
Collin,Collin College - Central Park Campus,2200 W. University Dr,,McKinney,TX,75071
Collin,Collin College - Higher Education Center,3452 Spur 399,,McKinney,TX,75069
Collin,Collin College - Preston Ridge Campus,9700 Wade Blvd,,Frisco,TX,75035
Collin,Collin College - Spring Creek Campus,2800 E. Spring Creek Pkwy,,Plano,TX,75074
Collin,Collin County Elections Office,"2010 Redbud Blvd, Suite 102",,McKinney,TX,75069
Collin,Community ISD Technology & Conference Center,615 FM 1138,,Nevada,TX,75173
Collin,Curtis Middle School,1530 Rivercrest Blvd,,Allen,TX,75002
Collin,Davis Library,7501-B Independence Pkwy,,Plano,TX,75025
Collin,Dowell Middle School,301 S. East Ridge Road,,McKinney,TX,75070
Collin,Dr. Pepper Star Center at Craig Ranch,6993 Stars Ave.,,McKinney,TX,75070
Collin,Eldorado Country Club,2604 Country Club Drive,,McKinney,TX,75070
Collin,First Baptist Church - Branch,7011 FM 546,,Princeton,TX,75407
Collin,First Baptist Church Farmersville Youth Building,201 Farmersville Parkway,,Farmersville,TX,75442
Collin,Ford Middle School,630 Park Place Drive,,Allen,TX,75002
Collin,Fowler Middle School,3801 McDermott Road,,Plano,TX,75025
Collin,Frisco Senior Center,6670 Moore Street,,Frisco,TX,75034
Collin,Gay Library,6861 W. Eldorado Parkway,,McKinney,TX,75070
Collin,Haggar Elementary School,17820 Campbell Road,,Dallas,TX,75252
Collin,Harrington Library,1501 18th Street,,Plano,TX,75074
Collin,Heritage High School,14040 Eldorado Pkwy,,Frisco,TX,75035
Collin,Islamic Association of Collin County,6401 Independence Pkwy,,Plano,TX,75023
Collin,Lavon City Hall,120 School Road,,Lavon,TX,75173
Collin,Liberty High School,15250 Rolater Road,,Frisco,TX,75035
Collin,Loveyjoy ISD Administration Building,259 Country Club Rd,,Allen,TX,75002
Collin,Lowry Crossing City Hall,1405 S Bridgefarmer Road,,Lowry Crossing,TX,75069
Collin,Lucas Community Center,665 Country Club Rd,,Lucas,TX,75002
Collin,McKinney Fire Station #7,861 S. Independence Pkwy,,McKinney,TX,75070
Collin,McKinney Senior Recreation Center,1400 S College,,McKinney,TX,75069
Collin,Melissa City Hall,3411 Barker Ave,,Melissa,TX,75454
Collin,Mitchell Elementary School,4223 Briagrove ,,Dallas,TX,75287
Collin,Murphy Community Center,205 N Murphy Road,,Murphy,TX,75094
Collin,Old Settlers Recreation Center,1201 E. Louisiana St,,McKinney,TX,75069
Collin,Parker City Hall,5700 E. Parker Road,,Parker,TX,75002
Collin,Parr Library,6200 Windhaven Pkwy,,Plano,TX,75093
Collin,Plano ISD Administration Center,2700 W. 15th Street,,Plano,TX,75075
Collin,Princeton High School,1000 E. Princeton Drive,,Princeton,TX,75407
Collin,Prosper ISD Administration Bldg,605 E. 7th Street,,Prosper,TX,75078
Collin,Renner Frankford Library,6400 Frankford Rd ,,Dallas,TX,75252
Collin,Royse City ISD Mike McKinney Maintenance Center,1420 FM 1777,,Royse City,TX,75189
Collin,Shepton High School,5505 Plano Pkwy,,Plano,TX,75093
Collin,Shiloh Missionary Baptist Church,1310 Avenue I ,,Plano,TX,75074
Collin,Smith Library,300 Country Club Rd,,Wylie,TX,75098
Collin,Staley Middle School,6927 Stadium Drive,,Frisco,TX,75033
Collin,Stonebridge United Methodist Church,1800 S Stonebridge Drive,,McKinney,TX,75070
Collin,Suncreek United Methodist Church,1517 W. McDermott,,Allen,TX,75013
Collin,Texas Star Bank,402 W. White St,,Anna,TX,75409
Collin,Weston Community Center,117 Main Street,,Weston,TX,75097
Collin,Whitt Elementary School,7520 Woodcreek Way,,Sachse,TX,75048
Collin,Woodcreek Church,3400 E Renner Road,,Richardson,TX,75082
Fort Bend,Austin Parkway Elementary School,4400 Austin Pkwy,,Sugarland,TX,77479
Fort Bend,Beasley City Hall,319 S. 3rd St,,Beasley,TX,77417
Fort Bend,Beck Jr. Hi. School ,5200 S Fry Rd ,,KATY,TX,77450
Fort Bend,Beckendorf Jr High School ,8200 South Fry Rd.,,KATY,TX,77494
Fort Bend,Brazos Bend Home & Ranch,22930 FM 1462 ,,NEEDVILLE ,TX,77461
Fort Bend,Briarchase Missionary Bapt Church ,16000 Blue Ridge Rd ,,MISSOURI CITY ,TX,77489
Fort Bend,Brightwater Clubhouse ,2410 Brightwater ,,MISSOURI CITY ,TX,77459
Fort Bend,Briscoe Junior High School ,4300 FM 723,,RICHMOND,TX,77406
Fort Bend,Calvary Baptist Church,4111 Airport Ave,,ROSENBERG,TX,77471
Fort Bend,Chasewood Clubhouse ,7622 Chasewood Dr ,,MISSOURI CITY,TX,77489
Fort Bend,Cindy's Palace, 1102 FM 2977,,Richmond,TX,77469
Fort Bend,Clements High School ,4200 Elkins Dr,,Sugarland,TX,77479
Fort Bend,Commonwealth Clubhouse ,4330 Knightsbridge Blvd,,Sugarland,TX,77479
Fort Bend,Crockett Middle School,19001 Beechnut,,Richmond,TX,77469
Fort Bend,Deseo at Grand Mission,19002 Mission Park Dr,,Richmond,TX,77407
Fort Bend,Dickinson Elementary School ,7110 Greatwood Pkwy,,Sugarland,TX,77479
Fort Bend,Elkins High School ,7007 Knights Court,,Missouri City,TX,77459
Fort Bend,"FBC Fairgrounds Building ""D""",4310 Highway 36 S,,ROSENBERG,TX,77471
Fort Bend,FBC Library - Cinco Ranch,2620 Commercial Center Dr,,KATY,TX,77494
Fort Bend,FBC Library - Sienna,8411 Sienna Springs Blvd,,Missouri City,TX,77459
Fort Bend,FBC Library - Sugar Land Branch,5500 Eldridge,,Sugarland,TX,77478
Fort Bend,FBC Library - University Branch,14010 University Blvd,,Sugarland,TX,77479
Fort Bend,MUD 23 Admin. Building,1570 Rabb Road,,Fresno,TX,77545
Fort Bend,FBC Rosenberg Annex Building,4520 Reading Rd,,ROSENBERG,TX,77471
Fort Bend,Fellowship Church of Fort Bend,1110 Bamore Rd,,ROSENBERG,TX,77471
Fort Bend,Fifth Street Community Center,3110 Fifth Street,,Stafford,TX,77477
Fort Bend,First Colony Conference Center,3232 Austin Parkway,,Sugarland,TX,77479
Fort Bend,Four Corners Community Center,15700 Old Richmond Rd,,Sugarland,TX,77479
Fort Bend,Gallery Furniture,7227 W. Grand Pkwy S,,Richmond,TX,77407
Fort Bend,Garcia Middle School,18550 Old Richmond Rd,,Sugarland,TX,77478
Fort Bend,George Bush High School,6707 FM 1464,,Richmond,TX,77469
Fort Bend,George Memorial Library,1001 Golfview Dr,,Richmond,TX,77469
Fort Bend,Great Oaks Baptist Church,7101 FM 2759 Rd RICHMOND 77469,,Richmond,TX,77469
Fort Bend,Hightower High School,3333 Hurricane Lane,,Missouri City,TX,77459
Fort Bend,Hunters Glen Elementary School,8295 Independence Blvd,,Missouri City,TX,77459
Fort Bend,Imperial Park Recreation Center,234 Matlage Way,,Sugarland,TX,77478
Fort Bend,Irene Stern Community Center,6920 Katy-Fulshear Road,,Fulshear,TX,77441
Fort Bend,James Bowie Middle School,700 Plantation Dr,,Richmond,TX,77406
Fort Bend,Joy Lutheran Church,717 FM 359,,Richmond,TX,77406
Fort Bend,Kempner High School,14777 Voss Rd,,Sugarland,TX,77498
Fort Bend,Kendleton Church of God,619 FM 2919,,Kendleton,TX,77451
Fort Bend,Knights of Columbus (Needville),13631 Hwy 36,,NEEDVILLE ,TX,77461
Fort Bend,Knights of Columbus (Sugar Land),702 Burney Rd,,Sugarland,TX,77478
Fort Bend,Lake Olympia Marina Clubhouse,180 Island Blvd,,Missouri City,TX,77479
Fort Bend,Lantern Lane Elementary School,3323 Mission Valley Dr,,Missouri City,TX,77459
Fort Bend,Lexington Creek Elementary School,2335 Dulles Ave,,Missouri City,TX,77459
Fort Bend,Lost Creek Community Center,3703 Lost Creek Blvd,,Sugarland,TX,77478
Fort Bend,McMeans Junior High School,21000 Westheimer Parkway,,KATY,TX,77450
Fort Bend,Meadows Place City Hall,One Troyan Dr,,Meadows Place,TX,77477
Fort Bend,Merrell Center,6301 S Stadium Ln,,KATY,TX,77492
Fort Bend,Mission Bend Elementary School,16200 Beechnut St,,Houston,TX,77483
Fort Bend,Missouri City Baptist Church,16816 Quail Park Dr,,Missouri City,TX,77459
Fort Bend,Missouri City Old Municipal Court,1522 Texas Parkway,,Missouri City,TX,77489
Fort Bend,Missouri City Parks & Recreation,2701 Cypress Point Dr,,Missouri City,TX,77459
Lubbock,Abernathy City Hall,811 Avenue D,,Lubbock,TX,79401
Lubbock,Bacon Heights Baptist Church,5110 54th St,,Lubbock,TX,79414
Lubbock,Broadview Baptist Church,1302 N Frankford Ave,,Lubbock,TX,79416
Lubbock,Byron Martin ATC,3201 Avenue Q,,Lubbock,TX,79411
Lubbock,Calvary Baptist Church,5301 82nd St,,Lubbock,TX,79424
Lubbock,Casey Administration Building,501 7th St,,Wolfforth,TX,79382
Lubbock,Catholic Diocese of Lubbock,4620 4th St,,Lubbock,TX,79416
Lubbock,Cavazos Middle School,210 N University Ave,,Lubbock,TX,79415
Lubbock,Celebration Christian Center,8001 Upland Ave,,Lubbock,TX,79424
Lubbock,Church on the Rock,10503 Slide Rd,,Lubbock,TX,79424
Lubbock,Elks Lodge No. 1348,3409 Milwaukee Ave,,Lubbock,TX,79407
Lubbock,First Assembly of God Church,3801 98th St,,Lubbock,TX,79423
Lubbock,Green Lawn Church of Christ,5701 19th St,,Lubbock,TX,79407
Lubbock,Harwell Elementary School,4104 Ave D,,Lubbock,TX,79404
Lubbock,Hodges Community Center,4011 University Ave,,Lubbock,TX,79413
Lubbock,Idalou Clubhouse,202 W 7th St,,Idalou,TX,79329
Lubbock,Lone Star State Bank,6220 Milwaukee Ave,,Lubbock,TX,79424
Lubbock,Lubbock-Cooper Performing Arts Center ,16302 Texas 493 Loop,,Lubbock,TX,79423
Lubbock,Lubbock-Cooper North Elementary School,3202 108th St,,Lubbock,TX,79423
Lubbock,Mae Simmons Community Center,2004 Oak Ave,,Lubbock,TX,79404
Lubbock,Mattress Firm,6707 Slide Rd,,Lubbock,TX,79424
Lubbock,New Deal Community Clubhouse,309 S Monroe Ave,,New Deal,TX,79350
Lubbock,Parsons Elementary,2811 58th St,,Lubbock,TX,79413
Lubbock,Patterson Library,1836 Parkway Dr,,Lubbock,TX,79403
Lubbock,"Plains Capital Bank, Governor’s Room",5010 University Ave,,Lubbock,TX,79413
Lubbock,Ramirez Charter School,702 Avenue T,,Lubbock,TX,79401
Lubbock,Roberts Elementary School,7901 Avenue P,,Lubbock,TX,79423
Lubbock,Roosevelt Clubhouse,1400 CR 3300,,Lubbock,TX,79403
Lubbock,Roscoe Wilson Elementary School,2807 25th St,,Lubbock,TX,79410
Lubbock,Shallowater Community Center,902 Avenue H,,Shallowater,TX,79363
Lubbock,Slaton ISD Administration Office,140 E Panhandle,,Slaton,TX,79364
Lubbock,South Plains Church of Christ,6802 Elkhart Ave,,Lubbock,TX,79424
Lubbock,St Joseph Catholic Church,102 N Avenue P,,Lubbock,TX,79401
Lubbock,"Sunset Church of Christ, The Well",3651 34th St,,Lubbock,TX,79410
Lubbock,Sutherlands,3701 50th St,,Lubbock,TX,79413
Lubbock,Terra Vista Middle School,1111 Upland Ave,,Lubbock,TX,79416
Lubbock,Texas Tech University Library,18th and Boston,,Lubbock,TX,79409
Lubbock,Wright Elementary School,1302 Adrian St,,Lubbock,TX,79403
Brazos,Arena Hall,2906 Tabor Rd Tabor Road & N. Earl Rudder Freeway,,Bryan,TX,77803
Brazos,Beacon Baptist Church,2001 East Villa Maria Road,,Bryan,TX,77802
Brazos,Brazos County Administration Building,200 South Texas Avenue,,Bryan,TX,77803
Brazos,Church of Nazarene,212 E. William J Bryan Pkwy,,Bryan,TX,77803
Brazos,College Heights Assembly of God,4100 Old College Rd,,Bryan,TX,77801
Brazos,College Station City Hall,1101 Texas Avenue,,College Station,TX,77840
Brazos,College Station ISD Admin. Building,1812 Welsh,,College Station,TX,77840
Brazos,Fellowship Freewill Baptist Church,1228 W. Villa Maria,,Bryan,TX,77801
Brazos,First Baptist Church - Bryan,3100 Cambridge Drive,,Bryan,TX,77802
Brazos,Galilee Baptist Church,804 N. Logan,,Bryan,TX,77803
Brazos,Living Hope Baptist Church,4170 State Highway 6 South,,College Station,TX,77845
Brazos,Millican Community Center,22284 Pierce Street,,Millican,TX,77868
Brazos,Momentum Church,1216 Beck St.,,Bryan,TX,77803
Brazos,Siegert Center - Smetana,1830 Smetana Road,,Bryan,TX,77807
Brazos,The Brazos Center,3232 Briarcrest Dr.,,Bryan,TX,77802
Brazos,Wellborn Community Center,4119 W. Greens Prairie Road,,College Station,TX,77845
Brazos,Zion Church of Kurten,977 N. FM 2038,,Kurten,TX,77808
Tom Green,Angelo Bible Church,3506 Sherwood Way,,San Angelo,TX,76901
Tom Green,Belmore Baptist church,1214 South Bell,,San Angelo,TX,76903
Tom Green,Calvary Baptist Church,2401 Armstrong St.,,San Angelo,TX,76903
Tom Green,Christoval Community Ctr.,20022 Main,,Christoval,TX,76935
Tom Green,Community Medical Center,3501 Knickerbocker Rd.,,San Angelo,TX,76904
Tom Green,Concho Valley Transit District (bus depot),510 North Chadborne,,San Angelo,TX,76903
Tom Green,SAF (First Assembly of God Church),1442 Edmund Blvd.,,San Angelo,TX,76901
Tom Green,Grape Creek ISD Admin Bldg,8207 US Hwy 87 N.,,San Angelo,TX,76901
Tom Green,Keating Paint and Body ,5050 North Chadbourne,,San Angelo,TX,76903
Tom Green,Paulann Baptist Church,2531 Smith Blvd.,,San Angelo,TX,76905
Tom Green,Plaza del Sol apartments,4305 Oak Grove Blvd.,,San Angelo,TX,76904
Tom Green,S A Housing Authority (Public Housing),420 East 28th St.,,San Angelo,TX,76903
Tom Green,St. Ambrose Catholic Church,8602 Loop 570 Wall,,Wall,TX,76957
Tom Green,St. Paul Presbyterian Church,11 North Park Ave.,,San Angelo,TX,76901
Tom Green,Segunda Iglesia Buatista Church,530 W. Ave. T,,San Angelo,TX,76903
Tom Green,TXDOT,4502 Knickerbocker Rd. Bldg. E,,San Angelo,TX,76904
Tom Green,Veribest Baptist Church,50 FM 2334,,Veribest,TX,76886
Tom Green,Wesley Trinity United Methodist Ch.,301 West 18th,,San Angelo,TX,76903
Tom Green,West Texas Rehab Conference Ctr.,1925 University Ave.,,San Angelo,TX,76904
Tom Green,Southgate Church of Christ,528 Country Club Rd.,,San Angelo,TX,76904
McClennan,Axtell School Ath. Meeting Room,312 W. Seley,,Axtell,TX,76624
McClennan,Bellmead Civic Center,3900 Parrish St.,,Waco,TX,76705
McClennan,Brazos Meadows Baptist Church,625 S. Hewitt Drive,,Hewitt,TX,76643
McClennan,Bruceville-Eddy Isd Special Events Center,1 Eagle Drive,,Eddy,TX,76524
McClennan,Calvary Baptist Church,1001 N. 18th A St.,,Waco,TX,76707
McClennan,Central Christian Church,4901 Lake Shore Drive,,Waco,TX,76710
McClennan,Cesar Chavez Middle School,700 S. 15th Street,,Waco,TX,76706
McClennan,Chalk Bluff Baptist Church,5993 Gholson Road,,Waco,TX,76705
McClennan,China Spring Intermediate School,4001 Flat Rock Rd.,,Waco,TX,76708
McClennan,Crawford High School,200 Pirate Drive,,Crawford,TX,76638
McClennan,Fellowship Bible Church,5200 Speegleville Rd.,,McGregor,TX,76657
McClennan,First Assembly Of God Church,6701 Bosque Blvd.,,Waco,TX,76710
McClennan,G.W. Carver Middle School,1601 J. J. Flewellen Road,,Waco,TX,76704
McClennan,Hewitt First Baptist Church,301 S. 1st Street,,Hewitt,TX,76643
McClennan,H.W. Isbill Junior High,305 W. Van Buren St.,,McGregor,TX,76657
McClennan,Lacy Lakeview Civic Center,505 E. Craven Ave.,,Waco,TX,76705
McClennan,Lorena City Hall,107-A S. Frontage Road,,Lorena,TX,76655
McClennan,Mart Community Center,804 E. Bowie Ave.,,Mart,TX,76664
McClennan,Mcc Conference Center,4601 N. 19th Street,,Waco,TX,76708
McClennan,Mhmr Center For Dev. Services,3420 W. Waco Drive,,Waco,TX,76710
McClennan,Moody First United Methodist Church,500 6th St.,,Moody,TX,76657
McClennan,Riesel Isd Administration Building,600 Frederick Street,,Riesel,TX,76682
McClennan,Robinson Community Center,106 W. Lyndale,,Robinson,TX,76706
McClennan,South Waco Library,2737 S. 18th Street,,Waco,TX,76706
McClennan,Speegleville Baptist Church,469 Speegle Road,,Waco,TX,76712
McClennan,Tennyson Middle School,6100 Tennyson Drive,,Waco,TX,76710
McClennan,University High School,3201 S. New Road,,Waco,TX,76706
McClennan,Waco Convention Center,100 Washington Ave.,,Waco,TX,76701
McClennan,Waco High School (Performing Arts Center),2020 N. 42nd St.,,Waco,TX,76710
McClennan,Waco Multi-Purpose Community Center,1020 Elm Street,,Waco,TX,76704
McClennan,West Community Center,200 Tokio Road,,West,TX,76691
McClennan,Woodway First Baptist Church,13000 Woodway Drive,,Woodway,TX,76712
Randall,The Cowboy Church,8827 S.Washington,,Amarillo,TX,79118
Randall,Comanche Trail Church of Christ,2700 E. 34th,,Amarillo,TX,79103
Randall,Randall County Justice Center,2309 Russell Long Blvd,,Canyon,TX,79015
Randall,Southwest Church of Christ,4515  Cornell,,Amarillo,TX,79109
Randall,Redeemer Christian Church,3701 S. Soncy,,Amarillo,TX,79121
Randall,Region 16 Education Center,5800 Bell Street,,Amarillo,TX,79109
