id,source_id,county_name,county_fips,LocationName,address_line1,location_detail ,city,state,state_fips,zip5,Zip4,Latitude,Longitude,Schedule,exceptions,Notes,Source,date_acquired,county_wide,van_precinct_ids
1,1,Travis,453,Dailey Middle School,14000 Westall St,,Austin,TX,48,78725,,30.241837,-97.58842,Street,4.85E+14,,,2/27/2016,Yes,
2,2,Travis,453,Copperfield Elementary School,12135 Thompkins Dr,,Austin,TX,48,78753,,30.388033,-97.660664,Street,4.85E+14,,,2/27/2016,Yes,
3,3,Travis,453,Graham Elementary School,11211 Tom Adams Dr,,Austin,TX,48,78753,,30.373416,-97.669016,Street,4.85E+14,,,2/27/2016,Yes,
4,4,Travis,453,Manor ISD Administrative Building,10335 US Highway 290E,,Austin,TX,48,78737,,30.225457,-97.947747,Street,4.85E+14,,,2/27/2016,Yes,
5,5,Travis,453,Elgin High School,14000 County Line Rd,,Austin,TX,48,78621,,30.365182,-97.403985,Street,4.85E+14,,,2/27/2016,Yes,
6,6,Travis,453,New Sweden Lutheran Church,12809 New Sweden Church Rd,,Manor,TX,48,78653,,30.403707,-97.482987,Street,4.85E+14,,,2/27/2016,Yes,
7,7,Travis,453,Parmer Lane Elementary School,1806 W Parmer Lane,,Austin,TX,48,78727,,30.413523,-97.690666,Street,4.85E+14,,,2/27/2016,Yes,
8,8,Travis,453,Park Crest Middle School,1500 North Railroad Ave,,Pflugerville,TX,48,78660,,30.457139,-97.616799,Street,4.85E+14,,,2/27/2016,Yes,
9,9,Travis,453,National American University,13801 Burnet Rd. #300,,Austin,TX,48,78727,,30.438111,-97.698467,Street,4.85E+14,,,2/27/2016,Yes,
10,10,Travis,453,Dessau Elementary School,1501 Dessau Ridge Ln.,,Austin,TX,48,78754,,30.400107,-97.641101,Street,4.85E+14,,,2/27/2016,Yes,
11,11,Travis,453,Turner-Roberts Rec. Center,7201 Colony Loop Dr.,,Austin,TX,48,78724,,30.302334,-97.637264,Street,4.85E+14,,,2/27/2016,Yes,
12,12,Travis,453,Memorial United Methodist Church,6100 Berkman Drive,,Austin,TX,48,78723,,30.314935,-97.692203,Street,4.85E+14,,,2/27/2016,Yes,
13,13,Travis,453,LBJ High School,7309 Lazy Creek Dr.,,Austin,TX,48,78724,,30.31362,-97.657774,Street,4.85E+14,,,2/27/2016,Yes,
14,14,Travis,453,YMCA East Community Branch,5315 Ed Bluestein Blvd.,,Austin,TX,48,78723,,30.291973,-97.663426,Street,4.85E+14,,,2/27/2016,Yes,
15,15,Travis,453,Murchison Elementary School,2215 Kelly Ln.,,Pflugerville,TX,48,78660,,30.468249,-97.586337,Street,4.85E+14,,,2/27/2016,Yes,
16,16,Travis,453,Carver Branch Library,1161 Angelina St.,,Austin,TX,48,78702,,30.269919,-97.724347,Street,4.85E+14,,,2/27/2016,Yes,
17,17,Travis,453,Bluebonnet Tr. Elementary School,11316 Farmhaven Rd.,,Austin,TX,48,78754,,30.352512,-97.616636,Street,4.85E+14,,,2/27/2016,Yes,
18,18,Travis,453,David Chapel Portable,2211 East MLK Jr. Blvd.,,Austin,TX,48,78702,,30.280165,-97.7182,Street,4.85E+14,,,2/27/2016,Yes,
19,19,Travis,453,Sims Elementary School,1203 Springdale Rd,,Austin,TX,48,78721,,30.278942,-97.686858,Street,4.85E+14,,,2/27/2016,Yes,
20,20,Travis,453,Pecan Springs Elementary School,3100 Rogge Ln.,,Austin,TX,48,78723,,30.303154,-97.67812,Street,4.85E+14,,,2/27/2016,Yes,
21,21,Travis,453,Blanton Elementary School,5408 Westminster Dr.,,Austin,TX,48,78723,,30.306152,-97.689548,Street,4.85E+14,,,2/27/2016,Yes,
22,22,Travis,453,Messiah Lutheran Church,5701 Cameron Rd.,,Austin,TX,48,78723,,30.315133,-97.702051,Street,4.85E+14,,,2/27/2016,Yes,
23,23,Travis,453,Pfluger Hall,203B East Pecan St.,,Austin,TX,48,78701,,30.352312,-97.698841,Street,4.85E+14,,,2/27/2016,Yes,
24,24,Travis,453,Blackhawk Amenity Center,3111 Speidel Dr,,Pflugerville,TX,48,78660,,30.476753,-97.566476,Street,4.85E+14,,,2/27/2016,Yes,
25,25,Travis,453,Gus Garcia Rec Center,1201 East Rundberg Ln.,,Austin,TX,48,78753,,30.353933,-97.681612,Street,4.85E+14,,,2/27/2016,Yes,
26,26,Travis,453,Dobie Middle School,1200 East Rundberg Ln.,,Austin,TX,48,78753,,30.354157,-97.681213,Street,4.85E+14,,,2/27/2016,Yes,
27,27,Travis,453,Travis County Airport Office,5501 Airport Blvd.,,Austin,TX,48,78751,,30.316491,-97.713744,Street,4.85E+14,,,2/27/2016,Yes,
28,28,Travis,453,Windermere Elem. School,1101 Picadilly Dr.,,Pflugerville,TX,48,78660,,30.465005,-97.642012,Street,4.85E+14,,,2/27/2016,Yes,
29,29,Travis,453,County Tax Office (Community Room),15822 Foothill Farms Loop,,Pflugerville,TX,48,78660,,30.449182,-97.651409,Street,4.85E+14,,,2/27/2016,Yes,
30,30,Travis,453,Reilly Elementary School,405 Denson Dr.,,Austin,TX,48,78752,,30.32826,-97.719485,Street,4.85E+14,,,2/27/2016,Yes,
31,31,Travis,453,Brookhollow Elem. School,1200 North Railroad Ave,,Pflugerville,TX,48,78660,,30.453353,-97.617263,Street,4.85E+14,,,2/27/2016,Yes,
32,32,Travis,453,Dottie Jordan Recreation Center,2803 Loyola Ln.,,Austin,TX,48,78723,,30.314899,-97.67407,Street,4.85E+14,,,2/27/2016,Yes,
33,33,Travis,453,Maplewood Elementary School,3808 Maplewood Ave.,,Austin,TX,48,78722,,30.292359,-97.714579,Street,4.85E+14,,,2/27/2016,Yes,
34,34,Travis,453,Pioneer Crossing Elementary School,11300 Samsung Blvd.,,Austin,TX,48,78754,,30.361524,-97.639463,Street,4.85E+14,,,2/27/2016,Yes,
35,35,Travis,453,Bluebonnet Tr. Elementary School,11316 Farmhaven Rd.,,Austin,TX,48,78754,,30.352512,-97.616636,Street,4.85E+14,,,2/27/2016,Yes,
36,36,Travis,453,Virginia Brown Recreation Center,7500 Blessing Ave.,,Austin,TX,48,78752,,30.331962,-97.693195,Street,4.85E+14,,,2/27/2016,Yes,
37,37,Travis,453,Spring Hill Elementary School,600 S. Heatherwilde Blvd.,,Pflugerville,TX,48,78660,,30.44314,-97.643337,Street,4.85E+14,,,2/27/2016,Yes,
38,38,Travis,453,Barrington Elementary School,400 Cooper Dr.,,Austin,TX,48,78753,,30.360326,-97.696146,Street,4.85E+14,,,2/27/2016,Yes,
39,39,Travis,453,Winters Building,701 West 51st St.,,Austin,TX,48,78751,,30.318429,-97.730598,Street,4.85E+14,,,2/27/2016,Yes,
40,40,Travis,453,Red River Church,4425 Red River St.,,Austin,TX,48,78751,,30.304113,-97.719879,Street,4.85E+14,,,2/27/2016,Yes,
41,41,Travis,453,Boulder Ridge Community Room,3300 Killingsworth Ln.,,Pflugerville,TX,48,78660,,30.411421,-97.604029,Street,4.85E+14,,,2/27/2016,Yes,
42,42,Travis,453,River Oaks Elementary School,12401 Scofield Farms Dr.,,Austin,TX,48,78758,,30.407844,-97.688976,Street,4.85E+14,,,2/27/2016,Yes,
43,43,Travis,453,Hartfield Performing Arts Center,5800 McNeil Dr.,,Austin,TX,48,78729,,30.444992,-97.739588,Street,4.85E+14,,,2/27/2016,Yes,
44,44,Travis,453,UT Flawn Academic Center,2400 Inner Campus Dr. (West Mall),,Austin,TX,48,78712,,30.28721,-97.73512,Zip5,4.85E+14,,,2/27/2016,Yes,
45,45,Travis,453,Cook Elementary School,1511 Cripple Creek Dr.,,Austin,TX,48,78758,,30.377504,-97.703849,Street,4.85E+14,,,2/27/2016,Yes,
46,46,Travis,453,O. Henry Middle School,2610 West 10th St.,,Austin,TX,48,78703,,30.285414,-97.774791,Street,4.85E+14,,,2/27/2016,Yes,
47,47,Travis,453,Walnut Creek Elementary School,401 West Braker Ln.,,Austin,TX,48,78753,,30.380113,-97.683603,Street,4.85E+14,,,2/27/2016,Yes,
48,48,Travis,453,Bridge Point Elementary,6401 Cedar St.,,Austin,TX,48,78746,,30.33952,-97.803937,Street,4.85E+14,,,2/27/2016,Yes,
49,49,Travis,453,Cat Mountain H.O.A.,6007 Mount Bonnell Rd.,,Austin,TX,48,78731,,30.348791,-97.779745,Street,4.85E+14,,,2/27/2016,Yes,
50,50,Travis,453,Bryker Woods Elementary School,3309 Kerbey Ln.,,Austin,TX,48,78703,,30.304733,-97.751666,Street,4.85E+14,,,2/27/2016,Yes,
51,51,Travis,453,Wells Branch MUD,3000 Shoreline Dr.,,Austin,TX,48,78728,,30.454404,-97.683369,Street,4.85E+14,,,2/27/2016,Yes,
52,52,Travis,453,Northwest Elementary School,14014 Thermal Dr.,,Austin,TX,48,78728,,30.432331,-97.675553,Street,4.85E+14,,,2/27/2016,Yes,
53,53,Travis,453,Lanier High School,1201 Payton Gin Rd.,,Austin,TX,48,78758,,30.361205,-97.707726,Street,4.85E+14,,,2/27/2016,Yes,
54,54,Travis,453,ACC Northridge Campus,11928 Stonehollow Dr.,,Austin,TX,48,78758,,30.401733,-97.704685,Street,4.85E+14,,,2/27/2016,Yes,
55,55,Travis,453,Caldwell Elementary School,1718 Picadilly Dr.,,Round Rock,TX,48,78664,,30.467113,-97.654606,Street,4.85E+14,,,2/27/2016,Yes,
56,56,Travis,453,Bridge Point Elementary,6401 Cedar St.,,Austin,TX,48,78746,,30.33952,-97.803937,Street,4.85E+14,,,2/27/2016,Yes,
57,57,Travis,453,Brookdale North Austin,5310 Duval Rd.,,Austin,TX,48,78727,,30.418416,-97.743597,Street,4.85E+14,,,2/27/2016,Yes,
58,58,Travis,453,Wells Branch Community Center,2106 Klattenhoff Dr.,,Austin,TX,48,78728,,30.441747,-97.678947,Street,4.85E+14,,,2/27/2016,Yes,
59,59,Travis,453,Cat Mountain H.O.A.,6007 Mount Bonnell Rd.,,Austin,TX,48,78731,,30.348791,-97.779745,Street,4.85E+14,,,2/27/2016,Yes,
60,60,Travis,453,Canyon Ridge Middle School,12601 Country Trails Ln.,,Austin,TX,48,78731,,30.365985,-97.901905,Street,4.85E+14,,,2/27/2016,Yes,
61,61,Travis,453,River Place Elementary School,6500 Sitio Del Rio Blvd.,,Austin,TX,48,78730,,30.39114,-97.842708,Street,4.85E+14,,,2/27/2016,Yes,
62,62,Travis,453,McCallum High School,5600 Sunshine Dr.,,Austin,TX,48,78756,,30.326454,-97.729165,Street,4.85E+14,,,2/27/2016,Yes,
63,63,Travis,453,Rosedale School,2117 West 49th St.,,Austin,TX,48,78756,,30.320338,-97.740293,Street,4.85E+14,,,2/27/2016,Yes,
64,64,Travis,453,Highland Park Baptist Church,5206 Balcones Dr.,,Austin,TX,48,78731,,30.334436,-97.759561,Street,4.85E+14,,,2/27/2016,Yes,
65,65,Travis,453,Murchison Middle School,3700 North Hills Dr.,,Austin,TX,48,78731,,30.3531,-97.757892,Street,4.85E+14,,,2/27/2016,Yes,
66,66,Travis,453,Gullett Elementary School,6310 Treadwell Boulevard,,Austin,TX,48,78757,,30.343126,-97.748439,Street,4.85E+14,,,2/27/2016,Yes,
67,67,Travis,453,Highland Park Elementary School,4900 Fairview Dr.,,Austin,TX,48,78731,,30.329886,-97.759712,Street,4.85E+14,,,2/27/2016,Yes,
68,68,Travis,453,Northwest Baptist Church,6301 Woodrow Ave,,Austin,TX,48,78757,,30.334234,-97.730215,Street,4.85E+14,,,2/27/2016,Yes,
69,69,Travis,453,Ben Hur Shrine Center,7811 Rockwood Ln.,,Austin,TX,48,78757,,30.358417,-97.738297,Street,4.85E+14,,,2/27/2016,Yes,
70,70,Travis,453,Randalls Steiner Ranch,5145 RM 620 North,,Austin,TX,48,78732,,30.389871,-97.883756,Street,4.85E+14,,,2/27/2016,Yes,
71,71,Travis,453,Grandview Hills Elementary School,12024 Vista Parke Dr.,,Austin,TX,48,78726,,30.416614,-97.855372,Street,4.85E+14,,,2/27/2016,Yes,
72,72,Travis,453,Hill Elementary School,8601 Tallwood Dr.,,Austin,TX,48,78759,,30.377199,-97.749092,Street,4.85E+14,,,2/27/2016,Yes,
73,73,Travis,453,Doss Elementary School,7005 Northledge Dr.,,Austin,TX,48,78731,,30.356285,-97.763124,Street,4.85E+14,,,2/27/2016,Yes,
74,74,Travis,453,Burnet Middle School,8401 Hathaway Dr.,,Austin,TX,48,78757,,30.363637,-97.726486,Street,4.85E+14,,,2/27/2016,Yes,
75,75,Travis,453,St. Matthew's Episcopal Church,8134 Mesa Dr.,,Austin,TX,48,78759,,30.373631,-97.75612,Street,4.85E+14,,,2/27/2016,Yes,
76,76,Travis,453,St. Luke United Methodist Church,1306 West Lynn St.,,Austin,TX,48,78703,,30.281226,-97.758622,Street,4.85E+14,,,2/27/2016,Yes,
77,77,Travis,453,North Village Library,2505 Steck Ave.,,Austin,TX,48,78757,,30.361932,-97.72986,Street,4.85E+14,,,2/27/2016,Yes,
78,78,Travis,453,Howson Library,2500 Exposition Blvd.,,Austin,TX,48,78703,,30.297994,-97.767574,Street,4.85E+14,,,2/27/2016,Yes,
79,79,Travis,453,McBee Elementary School,1001 West Braker Ln.,,Austin,TX,48,78758,,30.383666,-97.690814,Street,4.85E+14,,,2/27/2016,Yes,
80,80,Travis,453,Summitt Elementary School,12207 Brigadoon Ln.,,Austin,TX,48,78727,,30.418753,-97.719944,Street,4.85E+14,,,2/27/2016,Yes,
81,81,Travis,453,Jaime Padron Elementary School,2011 W. Rundberg Ln.,,Austin,TX,48,78758,,30.373675,-97.719382,Street,4.85E+14,,,2/27/2016,Yes,
82,82,Travis,453,Anderson High School,8403 Mesa Dr.,,Austin,TX,48,78759,,30.376104,-97.754148,Street,4.85E+14,,,2/27/2016,Yes,
83,83,Travis,453,United Christian Church,3500 West Parmer Lane,,Austin,TX,48,78727,,30.423128,-97.70904,Street,4.85E+14,,,2/27/2016,Yes,
84,84,Travis,453,Grant AME Worship Center,1701 Kramer Ln.,,Austin,TX,48,78758,,30.384897,-97.702781,Street,4.85E+14,,,2/27/2016,Yes,
85,85,Travis,453,Congregation Beth Israel,3901 Shoal Creek Blvd.,,Austin,TX,48,78756,,30.308664,-97.74814,Street,4.85E+14,,,2/27/2016,Yes,
86,86,Travis,453,Baker Center,3908 Ave. B,,Austin,TX,48,78751,,30.303355,-97.735529,Street,4.85E+14,,,2/27/2016,Yes,
87,87,Travis,453,University Co-op,2246 Guadalupe St.,,Austin,TX,48,78705,,30.285922,-97.741918,Street,4.85E+14,,,2/27/2016,Yes,
88,88,Travis,453,Sunset Valley City Hall,3205 Jones Rd.,,Austin,TX,48,78745,,30.228393,-97.810392,Street,4.85E+14,,,2/27/2016,Yes,
89,89,Travis,453,Bailey Middle School,4020 Lost Oasis Hollow,,Austin,TX,48,78739,,30.162699,-97.873351,Street,4.85E+14,,,2/27/2016,Yes,
90,90,Travis,453,Oak Hill Primitive Baptist Church,11408 FM 1826,,Austin,TX,48,78737,,30.196492,-97.922385,Street,4.85E+14,,,2/27/2016,Yes,
91,91,Travis,453,Kiker Elementary School,5913 LaCrosse Ave.,,Austin,TX,48,78739,,30.192084,-97.881722,Street,4.85E+14,,,2/27/2016,Yes,
92,92,Travis,453,Great Hills Baptist Church,10500 Jollyville Rd.,,Austin,TX,48,78759,,30.399421,-97.749561,Street,4.85E+14,,,2/27/2016,Yes,
93,93,Travis,453,Lakeway Activity Center,105 Cross Creek,,Austin,TX,48,78734,,30.363152,-97.979453,Street,4.85E+14,,,2/27/2016,Yes,
94,94,Travis,453,Rollingwood Municipal Building,403 Nixon Dr.,,Austin,TX,48,78746,,30.275864,-97.788545,Street,4.85E+14,,,2/27/2016,Yes,
95,95,Travis,453,Briarcliff P.O.A. Community Center,22801 Briarcliff Dr.,,Spicewood,TX,48,78669,,30.406785,-98.058021,Street,4.85E+14,,,2/27/2016,Yes,
96,96,Travis,453,Cowan Elem. School,2817 Kentish Dr.,,Austin,TX,48,78748,,30.18863,-97.831372,Street,4.85E+14,,,2/27/2016,Yes,
97,97,Travis,453,Manchaca United Methodist Church,1011 FM 1626,,Manchaca,TX,48,78652,,30.13343,-97.8546,Zip5,4.85E+14,,,2/27/2016,Yes,
98,98,Travis,453,ACC Rio Grande,1212 Rio Grande St.,,Austin,TX,48,78701,,30.276019,-97.747422,Street,4.85E+14,,,2/27/2016,Yes,
99,99,Travis,453,Travis County Sheriff’s Office,3800 Hudson Bend Rd.,,Austin,TX,48,78734,,30.398046,-97.929022,Street,4.85E+14,,,2/27/2016,Yes,
100,100,Travis,453,Senior Activity Center,2874 Shoal Crest Ave.,,Austin,TX,48,78705,,30.297304,-97.748018,Street,4.85E+14,,,2/27/2016,Yes,
101,101,Travis,453,Oak Hill Fire Dept. Barton Creek Station #302,4111 Barton Creek Blvd.,,Austin,TX,48,78735,,30.279239,-97.883794,Street,4.85E+14,,,2/27/2016,Yes,
102,102,Travis,453,Villages Amenities Center,12006 Gatling Gun Ln.,,Austin,TX,48,78748,,30.153801,-97.853979,Street,4.85E+14,,,2/27/2016,Yes,
103,103,Travis,453,Travis County Parks Office,14624 Hamilton Pool Rd.,,Austin,TX,48,78738,,30.307361,-97.975627,Street,4.85E+14,,,2/27/2016,Yes,
104,104,Travis,453,Lost Creek MUD Office,1305 Quaker Ridge Dr.,,Austin,TX,48,78746,,30.284086,-97.833401,Street,4.85E+14,,,2/27/2016,Yes,
105,105,Travis,453,Austin Ridge Bible Church,9300 Bee Cave Rd.,,Austin,TX,48,78733,,30.317755,-97.868546,Street,4.85E+14,,,2/27/2016,Yes,
106,106,Travis,453,Lakeway Activity Center,105 Cross Creek,,Austin,TX,48,78734,,30.363152,-97.979453,Street,4.85E+14,,,2/27/2016,Yes,
107,107,Travis,453,Randalls Lakeway,2301 RR 620 South,,Austin,TX,48,78759,,30.341962,-97.967648,Street,4.85E+14,,,2/27/2016,Yes,
108,108,Travis,453,Great Hills Baptist Church,10500 Jollyville Rd.,,Austin,TX,48,78759,,30.399421,-97.749561,Street,4.85E+14,,,2/27/2016,Yes,
109,109,Travis,453,Bee Cave City Hall,4000 Galleria Pkwy.,,Bee Cave,TX,48,78738,,30.308923,-97.940181,Street,4.85E+14,,,2/27/2016,Yes,
110,110,Travis,453,Austin City Hall,301 West 2nd St.,,Austin,TX,48,78701,,30.264848,-97.746631,Street,4.85E+14,,,2/27/2016,Yes,
111,111,Travis,453,Laurel Mountain Elementary,10111 DK Ranch Rd.,,Austin,TX,48,78759,,30.414439,-97.781735,Street,4.85E+14,,,2/27/2016,Yes,
112,112,Travis,453,Fire Station # 33,9409 Bluegrass Dr.,,Austin,TX,48,78759,,30.399093,-97.767503,Street,4.85E+14,,,2/27/2016,Yes,
113,113,Travis,453,Renaissance Retirement Center,11279 Taylor Draper Ln.,,Austin,TX,48,78759,,30.411705,-97.75318,Street,4.85E+14,,,2/27/2016,Yes,
114,114,Travis,453,Laura's Library,9411 Bee Cave Rd.,,Austin,TX,48,78733,,30.316143,-97.873108,Street,4.85E+14,,,2/27/2016,Yes,
115,115,Travis,453,Kathy Caraway Elementary School,11104 Oak View Dr.,,Austin,TX,48,78759,,30.420022,-97.767596,Street,4.85E+14,,,2/27/2016,Yes,
116,116,Travis,453,Zilker Elementary School,1900 Bluebonnet Ln.,,Austin,TX,48,78704,,30.252706,-97.773592,Street,4.85E+14,,,2/27/2016,Yes,
117,117,Travis,453,Canyon Creek Elementary School,10210 Ember Glen Drive,,Austin,TX,48,78726,,30.436404,-97.824742,Street,4.85E+14,,,2/27/2016,Yes,
118,118,Travis,453,Celebration Church - Anderson Mill,10401 Anderson Mill Rd.,,Austin,TX,48,78750,,30.447003,-97.805652,Street,4.85E+14,,,2/27/2016,Yes,
119,119,Travis,453,Canyon Vista Middle School,8455 Spicewood Springs Rd.,,Austin,TX,48,78759,,30.427633,-97.784239,Street,4.85E+14,,,2/27/2016,Yes,
120,120,Travis,453,Hallmark Baptist Church,9023 Old Lampasas Tr.,,Austin,TX,48,78750,,30.420323,-97.798837,Street,4.85E+14,,,2/27/2016,Yes,
121,121,Travis,453,Lakewood Homeowner's Association,7317 Lakewood Dr.,,Austin,TX,48,78750,,30.375046,-97.789103,Street,4.85E+14,,,2/27/2016,Yes,
122,122,Travis,453,Travis County WCID #18,1502 San Juan Dr.,,Austin,TX,48,78733,,30.338709,-97.866818,Street,4.85E+14,,,2/27/2016,Yes,
123,123,Travis,453,Western Hills Church of Christ,6211 Parkwood Dr.,,Austin,TX,48,78735,,30.236827,-97.855406,Street,4.85E+14,,,2/27/2016,Yes,
124,124,Travis,453,Barton Hills Elementary School,2108 Barton Hills Dr.,,Austin,TX,48,78704,,30.254157,-97.782912,Street,4.85E+14,,,2/27/2016,Yes,
125,125,Travis,453,Cunningham Elem. School,2200 Berkeley Ave.,,Austin,TX,48,78745,,30.209677,-97.806169,Street,4.85E+14,,,2/27/2016,Yes,
126,126,Travis,453,Serene Hills Elem. School,3301 Serene Hills Dr.,,Austin,TX,48,78738,,30.34359,-97.997836,Street,4.85E+14,,,2/27/2016,Yes,
127,127,Travis,453,Hill Country Middle School,1300 Walsh Tarlton Ln.,,Austin,TX,48,78746,,30.271749,-97.802326,Street,4.85E+14,,,2/27/2016,Yes,
128,128,Travis,453,ACC Pinnacle Campus,7748 Highway 290 West,,Austin,TX,48,78749,,30.229671,-97.881909,Street,4.85E+14,,,2/27/2016,Yes,
129,129,Travis,453,Cowan Elem. School,2817 Kentish Dr.,,Austin,TX,48,78748,,30.18863,-97.831372,Street,4.85E+14,,,2/27/2016,Yes,
130,130,Travis,453,Small Middle School,4801 Monterey Oaks Blvd.,,Austin,TX,48,78749,,30.234406,-97.840459,Street,4.85E+14,,,2/27/2016,Yes,
131,131,Travis,453,Covington Middle School,3700 Convict Hill Rd.,,Austin,TX,48,78749,,30.211623,-97.834759,Street,4.85E+14,,,2/27/2016,Yes,
132,132,Travis,453,LTISD Educational Development Center,607 RR 620 North,,Lakeway,TX,48,78734,,30.369499,-97.948761,Street,4.85E+14,,,2/27/2016,Yes,
133,133,Travis,453,Bowie High School,4103 West Slaughter Ln.,,Austin,TX,48,78749,,30.188679,-97.856814,Street,4.85E+14,,,2/27/2016,Yes,
134,134,Travis,453,Oak Hill Fire Dept. Station #301,9211 Circle Dr.,,Austin,TX,48,78736,,30.238955,-97.918769,Street,4.85E+14,,,2/27/2016,Yes,
135,135,Travis,453,Will Hampton Branch Public Library,5125 Convict Hill Rd.,,Austin,TX,48,78749,,30.218672,-97.854398,Street,4.85E+14,,,2/27/2016,Yes,
136,136,Travis,453,Shepherd of the Hills Presbyterian Church,5226 W. William Cannon Dr.,,Austin,TX,48,78749,,30.224876,-97.853208,Street,4.85E+14,,,2/27/2016,Yes,
137,137,Travis,453,Randalls Flagship West Lake Hills,3300 Bee Cave Rd.,,Austin,TX,48,78746,,30.275131,-97.801168,Street,4.85E+14,,,2/27/2016,Yes,
138,138,Travis,453,Community Center at Oak Hill,8656 Highway 71 West,,Austin,TX,48,78735,,30.250037,-97.894176,Street,4.85E+14,,,2/27/2016,Yes,
