id,source_id,county_name,county_fips,LocationName,address_line1,location_detail ,city,state,state_fips,zip5,Zip4,Latitude,Longitude,Schedule,exceptions,Notes,Source,date_acquired,county_wide,van_precinct_ids
139,139,Travis,453,Mills Elementary School,6201 Davis Ln.,,Austin,TX,48,78749,,30.211575,-97.877325,Street,4.85E+14,,,2/27/2016,Yes,
140,140,Travis,453,Clayton Elementary School,7525 LaCrosse Ave.,,Austin,TX,48,78739,,30.196015,-97.906028,Street,4.85E+14,,,2/27/2016,Yes,
141,141,Travis,453,Christ Episcopal Church,3520 West Whitestone Blvd.,,Cedar Park,TX,48,78613,,30.536717,-97.77748,Street,4.85E+14,,,2/27/2016,Yes,
142,142,Travis,453,Round Mountain Community Center,14340 Round Mountain Rd.,,Leander,TX,48,78641,,30.572717,-97.949351,Street,4.85E+14,,,2/27/2016,Yes,
143,143,Travis,453,Lago Vista Middle School,8039 Bar-K Ranch Rd.,,Lago Vista,TX,48,78645,,30.481088,-97.977588,Street,4.85E+14,,,2/27/2016,Yes,
144,144,Travis,453,Community Center at Jonestown,"18649 FM 1431, Suite 6A",,Jonestown,TX,48,78645,,30.492406,-97.923566,Street,4.85E+14,,,2/27/2016,Yes,
145,145,Travis,453,Lago Vista City Hall,5803 Thunderbird St.,,Lago Vista,TX,48,78645,,30.453819,-97.986968,Street,4.85E+14,,,2/27/2016,Yes,
146,146,Travis,453,Deer Creek Elementary,2420 Zeppelin Dr.,,Cedar Park,TX,48,78613,,30.483463,-97.853221,Street,4.85E+14,,,2/27/2016,Yes,
147,147,Travis,453,Volente Fire Dept,15406 FM 2769,,Volente,TX,48,78641,,30.435609,-97.904141,Street,4.85E+14,,,2/27/2016,Yes,
148,148,Travis,453,Del Valle ISD Administration Building,5301 Ross Rd.,,Del Valle,TX,48,78617,,30.178109,-97.615233,Street,4.85E+14,,,2/27/2016,Yes,
149,149,Travis,453,Elroy Community Library,13512 FM 812,,Del Valle,TX,48,78617,,30.124568,-97.639672,Street,4.85E+14,,,2/27/2016,Yes,
150,150,Travis,453,Creedmoor Elementary School,5604 FM 1327,,Austin,TX,48,78747,,30.088886,-97.72242,Street,4.85E+14,,,2/27/2016,Yes,
151,151,Travis,453,Blazier Elementary School,8601 Vertex Blvd.,,Austin,TX,48,78747,,30.156193,-97.752773,Street,4.85E+14,,,2/27/2016,Yes,
152,152,Travis,453,Ojeda Middle School,4900 McKinney Falls Pkwy,,Austin,TX,48,78744,,30.189835,-97.711683,Street,4.85E+14,,,2/27/2016,Yes,
153,153,Travis,453,St. Alban's Episcopal Church,11819 IH-35 South,,Austin,TX,48,78747,,30.129874,-97.79939,Street,4.85E+14,,,2/27/2016,Yes,
154,154,Travis,453,Community Center at Del Valle,3518 South FM 973,,Del Valle,TX,48,78617,,30.198186,-97.642551,Street,4.85E+14,,,2/27/2016,Yes,
155,155,Travis,453,Southwest Church,8900 Manchaca Rd.,,Austin,TX,48,78748,,30.183038,-97.818318,Street,4.85E+14,,,2/27/2016,Yes,
156,156,Travis,453,Galindo Elementary School,3800 South 2nd St.,,Austin,TX,48,78704,,30.228689,-97.771459,Street,4.85E+14,,,2/27/2016,Yes,
157,157,Travis,453,Science & Health Resource Center,305 North Bluff Dr.,,Austin,TX,48,78745,,30.197331,-97.77477,Street,4.85E+14,,,2/27/2016,Yes,
158,158,Travis,453,Akins High School,10701 South 1st St.,,Austin,TX,48,78748,,30.15083,-97.801907,Street,4.85E+14,,,2/27/2016,Yes,
159,159,Travis,453,Randalls Ben White,2025 West Ben White Blvd.,,Austin,TX,48,78704,,30.230087,-97.789789,Street,4.85E+14,,,2/27/2016,Yes,
160,160,Travis,453,Langford Elementary,2206 Blue Meadow Dr.,,Austin,TX,48,78744,,30.181589,-97.763857,Street,4.85E+14,,,2/27/2016,Yes,
161,161,Travis,453,Texas Oaks Baptist Church,9910 Bilbrook Place,,Austin,TX,48,78748,,30.168671,-97.817186,Street,4.85E+14,,,2/27/2016,Yes,
162,162,Travis,453,Casey Elementary School,9400 Texas Oaks Dr.,,Austin,TX,48,78748,,30.174723,-97.814599,Street,4.85E+14,,,2/27/2016,Yes,
163,163,Travis,453,Akins High School,10701 South 1st St.,,Austin,TX,48,78748,,30.15083,-97.801907,Street,4.85E+14,,,2/27/2016,Yes,
164,164,Travis,453,Odom Elem.,1010 Turtle Creek Blvd.,,Austin,TX,48,78745,,30.205356,-97.789563,Street,4.85E+14,,,2/27/2016,Yes,
165,165,Travis,453,Parker Lane United Methodist Church,2105 Parker Ln.,,Austin,TX,48,78741,,30.233749,-97.735833,Street,4.85E+14,,,2/27/2016,Yes,
166,166,Travis,453,Church on Congress Avenue,1511 South Congress Ave.,,Austin,TX,48,78704,,30.248769,-97.749798,Street,4.85E+14,,,2/27/2016,Yes,
167,167,Travis,453,Fulmore Middle School,201 East Mary St.,,Austin,TX,48,78704,,30.244728,-97.750183,Street,4.85E+14,,,2/27/2016,Yes,
168,168,Travis,453,Montopolis Recreation Center,1200 Montopolis Dr.,,Austin,TX,48,78741,,30.232363,-97.698894,Street,4.85E+14,,,2/27/2016,Yes,
169,169,Travis,453,South Austin Rec. Center,1100 Cumberland Rd.,,Austin,TX,48,78704,,30.241026,-97.768519,Street,4.85E+14,,,2/27/2016,Yes,
170,170,Travis,453,St. Elmo Elem. School,600 West St. Elmo Rd.,,Austin,TX,48,78745,,30.221174,-97.772842,Street,4.85E+14,,,2/27/2016,Yes,
171,171,Travis,453,Govalle Elementary School,3601 Govalle Ave.,,Austin,TX,48,78702,,30.264711,-97.698894,Street,4.85E+14,,,2/27/2016,Yes,
172,172,Travis,453,Sanchez Elementary,73 San Marcos St.,,Austin,TX,48,78702,,30.258126,-97.735574,Street,4.85E+14,,,2/27/2016,Yes,
173,173,Travis,453,Dan Ruiz Branch Public Library,1600 Grove Blvd.,,Austin,TX,48,78741,,30.229991,-97.706487,Street,4.85E+14,,,2/27/2016,Yes,
174,174,Travis,453,Wheatsville Food Co-op,4001 South Lamar Blvd.,,Austin,TX,48,78704,,30.235311,-97.793501,Street,4.85E+14,,,2/27/2016,Yes,
175,175,Travis,453,Baty Elementary School,2101 Faro Dr.,,Austin,TX,48,78741,,30.227136,-97.71393,Street,4.85E+14,,,2/27/2016,Yes,
176,176,Travis,453,Travis High School,1211 East Oltorf St.,,Austin,TX,48,78704,,30.234747,-97.744149,Street,4.85E+14,,,2/27/2016,Yes,
177,177,Travis,453,Southwest Church,8900 Manchaca Rd.,,Austin,TX,48,78748,,30.183038,-97.818318,Street,4.85E+14,,,2/27/2016,Yes,
178,178,Travis,453,Twin Oaks Branch Library,1800 South 5th St.,,Austin,TX,48,78704,,30.249314,-97.761624,Street,4.85E+14,,,2/27/2016,Yes,
179,179,Travis,453,Cantu/Pan Am Recreation Center,2100 East 3rd St.,,Austin,TX,48,78702,,30.258001,-97.720842,Street,4.85E+14,,,2/27/2016,Yes,
180,180,Travis,453,Cityview at the Park Senior Apts.,2000 Woodward St.,,Austin,TX,48,78741,,30.217423,-97.743745,Street,4.85E+14,,,2/27/2016,Yes,
181,181,Travis,453,St. John's Lutheran Church,409 West Ben White Blvd.,,Austin,TX,48,78704,,30.225007,-97.768127,Street,4.85E+14,,,2/27/2016,Yes,
182,182,Travis,453,Southeast Branch Library,5803 Nuckols Crossing Rd.,,Austin,TX,48,78744,,30.187318,-97.742413,Street,4.85E+14,,,2/27/2016,Yes,
183,183,Travis,453,Odom Elem.,1010 Turtle Creek Blvd.,,Austin,TX,48,78745,,30.205356,-97.789563,Street,4.85E+14,,,2/27/2016,Yes,
184,184,Travis,453,Langford Elementary,2206 Blue Meadow Dr.,,Austin,TX,48,78744,,30.181589,-97.763857,Street,4.85E+14,,,2/27/2016,Yes,
185,185,Travis,453,Bedichek Middle School,6800 Bill Hughes Rd.,,Austin,TX,48,78745,,30.194855,-97.785723,Street,4.85E+14,,,2/27/2016,Yes,
186,186,Travis,453,Houston Elementary School,5409 Ponciana Dr.,,Austin,TX,48,78744,,30.19848,-97.755127,Street,4.85E+14,,,2/27/2016,Yes,
187,187,Travis,453,Randalls Ben White,2025 West Ben White Blvd.,,Austin,TX,48,78704,,30.230087,-97.789789,Street,4.85E+14,,,2/27/2016,Yes,
188,188,Travis,453,ACC South Austin Campus,1820 West Stassney Ln.,,Austin,TX,48,78745,,30.214814,-97.795952,Street,4.85E+14,,,2/27/2016,Yes,
189,189,Travis,453,Wheatsville Food Co-op,4001 South Lamar Blvd.,,Austin,TX,48,78704,,30.235311,-97.793501,Street,4.85E+14,,,2/27/2016,Yes,
190,190,Travis,453,Williams Elementary School,500 Mairo St.,,Austin,TX,48,78748,,30.180567,-97.790975,Street,4.85E+14,,,2/27/2016,Yes,
191,191,Williamson,491,Anderson Mill Limited District*,11500 El Salido Parkway Austin,,Austin,TX,48,0,,30.4562,-97.82024,Zip9,4.85E+14,,,2/27/2016,Yes,
192,192,Williamson,491,Bethany United Methodist Church,10010 Anderson Mill Rd Austin,,Austin,TX,48,0,,30.44716,-97.8007,Zip9,4.85E+14,,,2/27/2016,Yes,
193,193,Williamson,491,La Quinta Inn & Suites ­,AUS 10701 Lakeline Mall Dr Austin,,Austin,TX,48,0,,30.47466,-97.79591,Zip9,4.85E+14,,,2/27/2016,Yes,
194,194,Williamson,491,Lord of Life Lutheran Church,9700 Neenah Ave Austin,,Austin,TX,48,0,,30.48842,-97.76903,Zip9,4.85E+14,,,2/27/2016,Yes,
195,195,Williamson,491,Northwest Fellowship,13427 Pond Springs Rd Austin,,Austin,TX,48,0,,30.45145,-97.78666,Zip9,4.85E+14,,,2/27/2016,Yes,
196,196,Williamson,491,Rattan Creek Park Comm. Center,7617 Elkhorn Mountain Trail Austin,,Austin,TX,48,0,,30.44903,-97.75742,Zip9,4.85E+14,,,2/27/2016,Yes,
197,197,Williamson,491,Bartlett Town Hall,140 W Clark St Bartlett,,Bartlett,TX,48,0,,30.79584,-97.42961,Zip9,4.85E+14,,,2/27/2016,Yes,
198,198,Williamson,491,Coupland School,620 S Commerce St Coupland,,Coupland,TX,48,0,,30.45195,-97.39044,Zip9,4.85E+14,,,2/27/2016,Yes,
199,199,Williamson,491,Andice Comm. Center,6600 FM 970 Andice Florence,,Florence,TX,48,0,,30.8433,-97.79482,Zip5,4.85E+14,,,2/27/2016,Yes,
200,200,Williamson,491,Florence City Hall,106 S Patterson Ave Florence,,Florence,TX,48,0,,30.8433,-97.79482,Zip5,4.85E+14,,,2/27/2016,Yes,
201,201,Williamson,491,County Central Maintenance Facility,3151 SE Inner Loop Georgetown,,Georgetown,TX,48,0,,30.6282,-97.64349,Zip9,4.85E+14,,,2/27/2016,Yes,
202,202,Williamson,491,Estrella Oaks Rehab & Care,4011 Williams Dr Georgetown,,Georgetown,TX,48,0,,30.67606,-97.70592,Zip9,4.85E+14,,,2/27/2016,Yes,
203,203,Williamson,491,First Baptist Church ­ Georgetown,1333 W University Ave Georgetown,,Georgetown,TX,48,0,,30.63282,-97.70734,Zip9,4.85E+14,,,2/27/2016,Yes,
204,204,Williamson,491,Georgetown Airport ­ Terminal Bldg,500 Terminal Dr Georgetown,,Georgetown,TX,48,0,,30.67938,-97.67603,Zip9,4.85E+14,,,2/27/2016,Yes,
205,205,Williamson,491,GISD Administration Bldg*,603 Lakeway Dr Georgetown,,Georgetown,TX,48,0,,30.66822,-97.68821,Zip9,4.85E+14,,,2/27/2016,Yes,
206,206,Williamson,491,Main Street Baptist Church,111 West 10th St ­ Ministry Center Georgetown,,Georgetown,TX,48,0,,30.635046,-97.6771,Street,4.85E+14,,,2/27/2016,Yes,
207,207,Williamson,491,Parks and Recreation Admin Bldg*,1101 N College St Georgetown,,Georgetown,TX,48,0,,30.65195,-97.66345,Zip9,4.85E+14,,,2/27/2016,Yes,
208,208,Williamson,491,San Gabriel Presbyterian Church,5404 Williams Dr Georgetown,,Georgetown,TX,48,0,,30.7029,-97.7444,Zip9,4.85E+14,,,2/27/2016,Yes,
209,209,Williamson,491,Sun City Social Center,2 Texas Dr Georgetown,,Georgetown,TX,48,0,,30.71698,-97.71569,Zip9,4.85E+14,,,2/27/2016,Yes,
210,210,Williamson,491,Williamson County Inner Loop Annex*,301 S E Inner Loop Georgetown,,Georgetown,TX,48,0,,30.60673,-97.6788,Zip9,4.85E+14,,,2/27/2016,Yes,
211,211,Williamson,491,Hutto City Hall,401 W Front St Hutto,,Hutto,TX,48,0,,30.54178,-97.55046,Zip9,4.85E+14,,,2/27/2016,Yes,
212,212,Williamson,491,Hutto ISD Admin. Building*,200 College St Hutto,,Hutto,TX,48,0,,30.54543,-97.54328,Zip9,4.85E+14,,,2/27/2016,Yes,
213,213,Williamson,491,Jarrell Memorial Park Comm. Cntr,1651 CR 305 Jarrell,,Jarrell,TX,48,0,,30.83745,-97.620769,Street,4.85E+14,,,2/27/2016,Yes,
214,214,Williamson,491,Leander Church of Christ,300 Crystal Falls Parkway Leander,,Leander,TX,48,0,,30.55678,-97.84769,Zip9,4.85E+14,,,2/27/2016,Yes,
215,215,Williamson,491,Leander High School,3301 S Bagdad Rd Leander,,Leander,TX,48,0,,30.53651,-97.84772,Zip9,4.85E+14,,,2/27/2016,Yes,
216,216,Williamson,491,Leander Public Library,1011 S Bagdad Rd Leander,,Leander,TX,48,0,,30.56048,-97.86175,Zip9,4.85E+14,,,2/27/2016,Yes,
217,217,Williamson,491,Pat Bryson Municipal Hall*,201 N Brushy St Leander,,Leander,TX,48,0,,30.55005,-97.87394,Zip5,4.85E+14,,,2/27/2016,Yes,
218,218,Williamson,491,Rouse High School,1501 CR 271 Leander,,Leander,TX,48,0,,30.58344,-97.83496,Zip9,4.85E+14,,,2/27/2016,Yes,
219,219,Williamson,491,Liberty Hill High School,16500 W SH 29 Liberty Hill,,Liberty Hill,TX,48,0,,30.680999,-97.955531,Street,4.85E+14,,,2/27/2016,Yes,
220,220,Williamson,491,Baca Senior Center*,"301 W Bagdad Ave, Bldg 2 ROUND ROCK",,Round Rock,TX,48,0,,30.506898,-97.680528,Street,4.85E+14,,,2/27/2016,Yes,
221,221,Williamson,491,Bluebonnet Trail Comm. Services,1009 N Georgetown Ave Round Rock,,Round Rock,TX,48,0,,30.517496,-97.670713,Street,4.85E+14,,,2/27/2016,Yes,
222,222,Williamson,491,Brushy Creek Comm. Center*,16318 Great Oaks Dr Round Rock,,Round Rock,TX,48,0,,30.49515,-97.73544,Zip9,4.85E+14,,,2/27/2016,Yes,
223,223,Williamson,491,Cedar Ridge High School,2801 Gattis School Rd Round Rock,,Round Rock,TX,48,0,,30.49638,-97.63843,Zip9,4.85E+14,,,2/27/2016,Yes,
224,224,Williamson,491,Dell Diamond Heritage Center,3400 E PALM VALLEY BLVD Round Rock,,Round Rock,TX,48,0,,30.526557,-97.629085,Street,4.85E+14,,,2/27/2016,Yes,
225,225,Williamson,491,Fern Bluff MUD Comm. Center,7320 Wyoming Springs Dr ROUND ROCK,,Round Rock,TX,48,0,,30.51875,-97.71951,Zip9,4.85E+14,,,2/27/2016,Yes,
226,226,Williamson,491,Forest Creek Elementary School,3505 Forest Creek Dr ROUND ROCK,,Round Rock,TX,48,0,,30.508816,-97.610394,Street,4.85E+14,,,2/27/2016,Yes,
227,227,Williamson,491,JB & Hallie Jester Annex*,1801 E Old Settlers Blvd Round Rock,,Round Rock,TX,48,0,,30.540706,-97.659136,Street,4.85E+14,,,2/27/2016,Yes,
228,228,Williamson,491,Round Rock High School,300 N Lake Creek Dr Round Rock,,Round Rock,TX,48,0,,30.509179,-97.694886,Street,4.85E+14,,,2/27/2016,Yes,
229,229,Williamson,491,Round Rock Presbyterian Church,4010 Sam Bass Rd Round Rock,,Round Rock,TX,48,0,,30.53558,-97.7422,Zip9,4.85E+14,,,2/27/2016,Yes,
230,230,Williamson,491,Round Rock Randalls*,2051 Gattis School Road Round Rock,,Round Rock,TX,48,0,,30.49611,-97.65505,Zip9,4.85E+14,,,2/27/2016,Yes,
231,231,Williamson,491,Round Rock Sports Center,2400 Chisholm Trail Round Rock,,Round Rock,TX,48,0,,30.53957,-97.69498,Zip9,4.85E+14,,,2/27/2016,Yes,
232,232,Williamson,491,Teravista Comm. Center,4211 Teravista Club Dr Round Rock,,Round Rock,TX,48,0,,30.57157,-97.67164,Zip9,4.85E+14,,,2/27/2016,Yes,
233,233,Williamson,491,The Fellowship Church of Round Rock,3379 Gattis School Rd Round Rock,,Round Rock,TX,48,0,,30.4965,-97.62969,Zip9,4.85E+14,,,2/27/2016,Yes,
234,234,Williamson,491,Williamson County Annex,"211 Commerce Blvd., Bldg B Round Rock",,Round Rock,TX,48,0,,30.531982,-97.685714,Street,4.85E+14,,,2/27/2016,Yes,
235,235,Williamson,491,Taylor City Hall*,400 PORTER ST Taylor,,Taylor,TX,48,0,,30.57134,-97.40861,Zip9,4.85E+14,,,2/27/2016,Yes,
236,236,Williamson,491,Taylor Public Library,801 Vance St Taylor,,Taylor,TX,48,0,,30.57488,-97.41241,Zip9,4.85E+14,,,2/27/2016,Yes,
237,237,Williamson,491,St John Lutheran,409 S Main St Thrall,,Thrall,TX,48,0,,30.51699,-97.24663,Zip5,4.85E+14,,,2/27/2016,Yes,
238,238,Jefferson,245,Amelia Elementary School,565 S. Major Dr.,,Beaumont,TX,48,77707,,30.07025,-94.189552,Street,4.82E+14,,,2/27/2016,Yes,
239,239,Jefferson,245,Beaumont Municipal Airport,455 Keith Rd.,,Beaumont,TX,48,77713,,30.126985,-94.212811,Street,4.82E+14,,,2/27/2016,Yes,
240,240,Jefferson,245,Bevil Oaks Civic Center,7390 Sweetgum Rd.,,Bevil Oaks,TX,48,77713,,30.147111,-94.26917,Street,4.82E+14,,,2/27/2016,Yes,
241,241,Jefferson,245,BISD Administration Building,3395 Harrison Ave.,,Beaumont,TX,48,77706,,30.089333,-94.136598,Street,4.82E+14,,,2/27/2016,Yes,
242,242,Jefferson,245,Calvary Baptist Church,3650 Dowlen Rd.,,Beaumont,TX,48,77706,,30.112105,-94.16836,Street,4.82E+14,,,2/27/2016,Yes,
243,243,Jefferson,245,Dishman Elementary,3475 Champions Dr.,,Beaumont,TX,48,77707,,30.040584,-94.179261,Street,4.82E+14,,,2/27/2016,Yes,
244,244,Jefferson,245,O.C. Mike Taylor Career Center,2330 North St.,,Beaumont,TX,48,77702,,30.087911,-94.121056,Street,4.82E+14,,,2/27/2016,Yes,
245,245,Jefferson,245,Precinct 1 Service Center,20205 W. Hwy 90,,Beaumont,TX,48,77713,,30.033266,-94.437203,Street,4.82E+14,,,2/27/2016,Yes,
246,246,Jefferson,245,Rogers Park Community Center,6540 Gladys Ave.,,Beaumont,TX,48,77706,,30.091498,-94.174068,Street,4.82E+14,,,2/27/2016,Yes,
247,247,Jefferson,245,Roy Guess Elementary,8055 Voth Rd.,,Beaumont,TX,48,77708,,30.146721,-94.180978,Street,4.82E+14,,,2/27/2016,Yes,
248,248,Jefferson,245,Hebert Library,2025 Merriman St.,,Port Neches,TX,48,77651,,29.981302,-93.955186,Street,4.82E+14,,,2/27/2016,Yes,
249,249,Jefferson,245,Central Gardens Fire Station,3707 Central Blvd.,,Nederland,TX,48,77627,,29.994132,-94.021228,Street,4.82E+14,,,2/27/2016,Yes,
250,250,Jefferson,245,Groves Elementary,3901 Cleveland Ave.,,Groves,TX,48,77619,,29.949931,-93.913983,Street,4.82E+14,,,2/27/2016,Yes,
251,251,Jefferson,245,Nederland City Hall,207 N. 12th Street,,Nederland,TX,48,77627,,29.975234,-93.990551,Street,4.82E+14,,,2/27/2016,Yes,
252,252,Jefferson,245,Jerry Ware Airport Terminal,5000 Jerry Ware Dr.,,Beaumont,TX,48,77705,,29.95278,-94.07689,Zip9,4.82E+14,,,2/27/2016,Yes,
253,253,Jefferson,245,JP 4 BLDG,19217 FM 365,,Beaumont,TX,48,77704,,29.925623,-94.2503,Street,4.82E+14,,,2/27/2016,Yes,
254,254,Jefferson,245,Marion & Ed Hughes Public Library,2712 Nederland Ave.,,Nederland,TX,48,77627,,29.963592,-93.999776,Street,4.82E+14,,,2/27/2016,Yes,
255,255,Jefferson,245,Port Neches City Hall,20005 Merriman,,Port Neches,TX,48,77651,,29.97792,-93.96472,Zip5,4.82E+14,,,2/27/2016,Yes,
256,256,Jefferson,245,West Groves Education Center,5840 W. Jefferson Blvd.,,Groves,TX,48,77619,,29.945398,-93.924907,Street,4.82E+14,,,2/27/2016,Yes,
257,257,Jefferson,245,DeQueen Elementary,740 DeQueen Blvd.,,Port Arthur,TX,48,77640,,29.889914,-93.923211,Street,4.82E+14,,,2/27/2016,Yes,
258,258,Jefferson,245,El Vista Community Center,615 Ellias St.,,Port Arthur,TX,48,77640,,29.897406,-93.989164,Street,4.82E+14,,,2/27/2016,Yes,
259,259,Jefferson,245,Jefferson County Sub-Courthouse,525 Lakeshore Dr.,,Port Arthur,TX,48,77640,,29.870589,-93.93202,Street,4.82E+14,,,2/27/2016,Yes,
260,260,Jefferson,245,Memorial 9th Grade Academy,2441 61st St.,,Port Arthur,TX,48,77642,,29.899516,-94.018203,Street,4.82E+14,,,2/27/2016,Yes,
261,261,Jefferson,245,O W Collings Retirement Center,4440 Gulfway Dr.,,Port Arthur,TX,48,77642,,29.915585,-93.912863,Street,4.82E+14,,,2/27/2016,Yes,
262,262,Jefferson,245,Port Arthur Public Library,4615 9th Ave,,Port Arthur,TX,48,77642,,29.926958,-93.947792,Street,4.82E+14,,,2/27/2016,Yes,
263,263,Jefferson,245,Port Arthur Recreation Center,1308 9th Ave,,Port Arthur,TX,48,77642,,29.905571,-93.916888,Street,4.82E+14,,,2/27/2016,Yes,
264,264,Jefferson,245,R.L. Gabby Eldridge Center,5262 Gulfway Dr.,,Sabine Pass,TX,48,77655,,29.73267,-93.89657,Zip5,4.82E+14,,,2/27/2016,Yes,
265,265,Jefferson,245,Travis Elementary,1115 Lakeview Ave.,,Port Arthur,TX,48,77642,,29.918006,-93.902747,Street,4.82E+14,,,2/27/2016,Yes,
266,266,Jefferson,245,Willie Ryman III Community Center,3248 39th St,,Port Arthur,TX,48,77642,,29.918801,-93.944487,Street,4.82E+14,,,2/27/2016,Yes,
267,267,Jefferson,245,Alice Keith Park Recreation Center,4075 Highland Ave.,,Beaumont,TX,48,77705,,30.047608,-94.085289,Street,4.82E+14,,,2/27/2016,Yes,
268,268,Jefferson,245,Charlton-Pollard Elementary,825 Jackson St.,,Beaumont,TX,48,77701,,30.070399,-94.086374,Street,4.82E+14,,,2/27/2016,Yes,
269,269,Jefferson,245,Dr. Mae Jones-Clark Elementary,3525 Cleveland St.,,Beaumont,TX,48,77703,,30.113758,-94.122136,Street,4.82E+14,,,2/27/2016,Yes,
270,270,Jefferson,245,Hamshire Community Building,12393 2nd St.,,Hamshire,TX,48,77622,,29.862004,-94.310408,Street,4.82E+14,,,2/27/2016,Yes,
271,271,Jefferson,245,Jefferson County Courthouse,1001 Pearl St.,,Beaumont,TX,48,77701,,30.07962,-94.094371,Street,4.82E+14,,,2/27/2016,Yes,
272,272,Jefferson,245,MLK MIddle School,1400 Avenue A,,Beaumont,TX,48,77701,,30.069192,-94.101031,Street,4.82E+14,,,2/27/2016,Yes,
273,273,Jefferson,245,John Paul Davis Community Center,3580 E. Lucas Dr.,,Beaumont,TX,48,77703,,30.124817,-94.136934,Street,4.82E+14,,,2/27/2016,Yes,
