id,source_id,county_name,county_fips,LocationName,address_line1,location_detail ,city,state,state_fips,zip5,Zip4,Latitude,Longitude,Schedule,exceptions,Notes,Source,date_acquired,county_wide,van_precinct_ids
274,274,Jefferson,245,Precinct 4 Service Center,7780 Boyt Rd.,,Beaumont,TX,48,77713,,29.990647,-94.242792,Street,4.82E+14,,,2/27/2016,Yes,
275,275,Jefferson,245,Sterling Pruitt Center,2930 Gulf St.,,Beaumont,TX,48,77703,,30.106509,-94.112275,Street,4.82E+14,,,2/27/2016,Yes,
276,276,Jefferson,245,Theodore Johns Library,4255 Fannett Rd.,,Beaumont,TX,48,77705,,30.046034,-94.127813,Street,4.82E+14,,,2/27/2016,Yes,
277,277,Collin,85,Akin Elementary School,1100 Springwood,,Wylie,TX,48,75098,,33.008763,-96.521701,Street,4.81E+14,,,2/27/2016,Yes,
278,278,Collin,85,Aldridge Elementary School,720 Pleasant Valley,,Richardson,TX,48,75080,,32.994142,-96.730816,Street,4.81E+14,,,2/27/2016,Yes,
279,279,Collin,85,Allen Municipal Courts Facility,301 Century Pkwy,,Allen,TX,48,75013,,33.101774,-96.674336,Street,4.81E+14,,,2/27/2016,Yes,
280,280,Collin,85,Armstrong Middle School,3805 Timberline,,Plano,TX,48,75074,,33.021088,-96.659433,Street,4.81E+14,,,2/27/2016,Yes,
281,281,Collin,85,Blue Ridge ISD Administration,318 West School Street,,Blue Ridge,TX,48,75424,,33.304571,-96.403805,Street,4.81E+14,,,2/27/2016,Yes,
282,282,Collin,85,Bowman Middle School,2501 Jupiter Road,,Plano,TX,48,75074,,33.03123,-96.682174,Street,4.81E+14,,,2/27/2016,Yes,
283,283,Collin,85,Brinker Elementary School,3800 Clark Parkway,,Plano,TX,48,75093,,33.04864,-96.822725,Street,4.81E+14,,,2/27/2016,Yes,
284,284,Collin,85,Carpenter Middle School,3905 Rainier Road,,Plano,TX,48,75023,,33.050782,-96.721592,Street,4.81E+14,,,2/27/2016,Yes,
285,285,Collin,85,Carpenter Park Recreation Ctr,6701 Coit Road,,Plano,TX,48,75024,,33.06664,-96.770659,Street,4.81E+14,,,2/27/2016,Yes,
286,286,Collin,85,Celina ISD Administration Building,205 S. Colorado,,Celina,TX,48,75009,,33.322679,-96.788063,Street,4.81E+14,,,2/27/2016,Yes,
287,287,Collin,85,Christ the Servant Lutheran Church,821 S. Greenville ave.,,Allen,TX,48,75002,,33.085792,-96.672098,Street,4.81E+14,,,2/27/2016,Yes,
288,288,Collin,85,Christ United Methodist Church,3101 Coit Road,,Plano,TX,48,75075,,33.038698,-96.770221,Street,4.81E+14,,,2/27/2016,Yes,
289,289,Collin,85,Clark High School,523 W. Spring Creek Pkwy,,Plano,TX,48,75023,,33.05781,-96.702454,Street,4.81E+14,,,2/27/2016,Yes,
290,290,Collin,85,Clark Middle School,4600 Colby Dr.,,Frisco,TX,48,75035,,33.116258,-96.797059,Street,4.81E+14,,,2/27/2016,Yes,
291,291,Collin,85,Collin College - Central Park Campus,2200 W. University Dr,,McKinney,TX,48,75071,,33.217047,-96.640226,Street,4.81E+14,,,2/27/2016,Yes,
292,292,Collin,85,Collin College - Higher Education Center,3452 Spur 399,,McKinney,TX,48,75069,,33.14331,-96.62092,Zip9,4.81E+14,,,2/27/2016,Yes,
293,293,Collin,85,Collin College - Preston Ridge Campus,9700 Wade Blvd,,Frisco,TX,48,75035,,33.126639,-96.791717,Street,4.81E+14,,,2/27/2016,Yes,
294,294,Collin,85,Collin College - Spring Creek Campus,2800 E. Spring Creek Pkwy,,Plano,TX,48,75074,,33.050149,-96.673048,Street,4.81E+14,,,2/27/2016,Yes,
295,295,Collin,85,Collin County Elections Office,"2010 Redbud Blvd, Suite 102",,McKinney,TX,48,75069,,33.220716,-96.627971,Street,4.81E+14,,,2/27/2016,Yes,
296,296,Collin,85,Community ISD Technology & Conference Center,615 FM 1138,,Nevada,TX,48,75173,,33.062671,-96.365274,Street,4.81E+14,,,2/27/2016,Yes,
297,297,Collin,85,Curtis Middle School,1530 Rivercrest Blvd,,Allen,TX,48,75002,,33.107943,-96.630867,Street,4.81E+14,,,2/27/2016,Yes,
298,298,Collin,85,Davis Library,7501-B Independence Pkwy,,Plano,TX,48,75025,,33.078495,-96.750357,Street,4.81E+14,,,2/27/2016,Yes,
299,299,Collin,85,Dowell Middle School,301 S. East Ridge Road,,McKinney,TX,48,75070,,33.195004,-96.695846,Street,4.81E+14,,,2/27/2016,Yes,
300,300,Collin,85,Dr. Pepper Star Center at Craig Ranch,6993 Stars Ave.,,McKinney,TX,48,75070,,33.15147,-96.69765,Zip9,4.81E+14,,,2/27/2016,Yes,
301,301,Collin,85,Eldorado Country Club,2604 Country Club Drive,,McKinney,TX,48,75070,,33.173284,-96.650334,Street,4.81E+14,,,2/27/2016,Yes,
302,302,Collin,85,First Baptist Church - Branch,7011 FM 546,,Princeton,TX,48,75407,,33.103051,-96.516068,Street,4.81E+14,,,2/27/2016,Yes,
303,303,Collin,85,First Baptist Church Farmersville Youth Building,201 Farmersville Parkway,,Farmersville,TX,48,75442,,33.161443,-96.362692,Street,4.81E+14,,,2/27/2016,Yes,
304,304,Collin,85,Ford Middle School,630 Park Place Drive,,Allen,TX,48,75002,,33.09398,-96.657921,Street,4.81E+14,,,2/27/2016,Yes,
305,305,Collin,85,Fowler Middle School,3801 McDermott Road,,Plano,TX,48,75025,,33.101267,-96.76946,Street,4.81E+14,,,2/27/2016,Yes,
306,306,Collin,85,Frisco Senior Center,6670 Moore Street,,Frisco,TX,48,75034,,33.14699,-96.8331,Zip9,4.81E+14,,,2/27/2016,Yes,
307,307,Collin,85,Gay Library,6861 W. Eldorado Parkway,,McKinney,TX,48,75070,,33.173971,-96.705745,Street,4.81E+14,,,2/27/2016,Yes,
308,308,Collin,85,Haggar Elementary School,17820 Campbell Road,,Dallas,TX,48,75252,,32.994147,-96.806214,Street,4.81E+14,,,2/27/2016,Yes,
309,309,Collin,85,Harrington Library,1501 18th Street,,Plano,TX,48,75074,,33.023957,-96.693571,Street,4.81E+14,,,2/27/2016,Yes,
310,310,Collin,85,Heritage High School,14040 Eldorado Pkwy,,Frisco,TX,48,75035,,33.174123,-96.754775,Street,4.81E+14,,,2/27/2016,Yes,
311,311,Collin,85,Islamic Association of Collin County,6401 Independence Pkwy,,Plano,TX,48,75023,,33.059726,-96.750683,Street,4.81E+14,,,2/27/2016,Yes,
312,312,Collin,85,Lavon City Hall,120 School Road,,Lavon,TX,48,75173,,33.02621,-96.433353,Street,4.81E+14,,,2/27/2016,Yes,
313,313,Collin,85,Liberty High School,15250 Rolater Road,,Frisco,TX,48,75035,,33.137735,-96.733454,Street,4.81E+14,,,2/27/2016,Yes,
314,314,Collin,85,Loveyjoy ISD Administration Building,259 Country Club Rd,,Allen,TX,48,75002,,33.091315,-96.591057,Street,4.81E+14,,,2/27/2016,Yes,
315,315,Collin,85,Lowry Crossing City Hall,1405 S Bridgefarmer Road,,Lowry Crossing,TX,48,75069,,33.168471,-96.54692,Street,4.81E+14,,,2/27/2016,Yes,
316,316,Collin,85,Lucas Community Center,665 Country Club Rd,,Lucas,TX,48,75002,,33.085143,-96.584891,Street,4.81E+14,,,2/27/2016,Yes,
317,317,Collin,85,McKinney Fire Station #7,861 S. Independence Pkwy,,McKinney,TX,48,75070,,33.1778,-96.71642,Zip9,4.81E+14,,,2/27/2016,Yes,
318,318,Collin,85,McKinney Senior Recreation Center,1400 S College,,McKinney,TX,48,75069,,33.180187,-96.622247,Street,4.81E+14,,,2/27/2016,Yes,
319,319,Collin,85,Melissa City Hall,3411 Barker Ave,,Melissa,TX,48,75454,,33.292845,-96.572637,Street,4.81E+14,,,2/27/2016,Yes,
320,320,Collin,85,Mitchell Elementary School,4223 Briagrove,,Dallas,TX,48,75287,,32.992847,-96.836269,Street,4.81E+14,,,2/27/2016,Yes,
321,321,Collin,85,Murphy Community Center,205 N Murphy Road,,Murphy,TX,48,75094,,33.015568,-96.612966,Street,4.81E+14,,,2/27/2016,Yes,
322,322,Collin,85,Old Settlers Recreation Center,1201 E. Louisiana St,,McKinney,TX,48,75069,,33.196638,-96.603302,Street,4.81E+14,,,2/27/2016,Yes,
323,323,Collin,85,Parker City Hall,5700 E. Parker Road,,Parker,TX,48,75002,,33.055093,-96.621343,Street,4.81E+14,,,2/27/2016,Yes,
324,324,Collin,85,Parr Library,6200 Windhaven Pkwy,,Plano,TX,48,75093,,33.056392,-96.83532,Street,4.81E+14,,,2/27/2016,Yes,
325,325,Collin,85,Plano ISD Administration Center,2700 W. 15th Street,,Plano,TX,48,75075,,33.019063,-96.74647,Street,4.81E+14,,,2/27/2016,Yes,
326,326,Collin,85,Princeton High School,1000 E. Princeton Drive,,Princeton,TX,48,75407,,33.172464,-96.482923,Street,4.81E+14,,,2/27/2016,Yes,
327,327,Collin,85,Prosper ISD Administration Bldg,605 E. 7th Street,,Prosper,TX,48,75078,,33.239268,-96.795912,Street,4.81E+14,,,2/27/2016,Yes,
328,328,Collin,85,Renner Frankford Library,6400 Frankford Rd,,Dallas,TX,48,75252,,32.997901,-96.794563,Street,4.81E+14,,,2/27/2016,Yes,
329,329,Collin,85,Royse City ISD Mike McKinney Maintenance Center,1420 FM 1777,,Royse City,TX,48,75189,,33.048602,-96.308576,Street,4.81E+14,,,2/27/2016,Yes,
330,330,Collin,85,Shepton High School,5505 Plano Pkwy,,Plano,TX,48,75093,,33.016237,-96.811041,Street,4.81E+14,,,2/27/2016,Yes,
331,331,Collin,85,Shiloh Missionary Baptist Church,1310 Avenue I,,Plano,TX,48,75074,,33.02785,-96.6792,Zip5,4.81E+14,,,2/27/2016,Yes,
332,332,Collin,85,Smith Library,300 Country Club Rd,,Wylie,TX,48,75098,,33.011241,-96.572306,Street,4.81E+14,,,2/27/2016,Yes,
333,333,Collin,85,Staley Middle School,6927 Stadium Drive,,Frisco,TX,48,75033,,33.157281,-96.823713,Street,4.81E+14,,,2/27/2016,Yes,
334,334,Collin,85,Stonebridge United Methodist Church,1800 S Stonebridge Drive,,McKinney,TX,48,75070,,33.185524,-96.713062,Street,4.81E+14,,,2/27/2016,Yes,
335,335,Collin,85,Suncreek United Methodist Church,1517 W. McDermott,,Allen,TX,48,75013,,33.100573,-96.70813,Street,4.81E+14,,,2/27/2016,Yes,
336,336,Collin,85,Texas Star Bank,402 W. White St,,Anna,TX,48,75409,,33.344429,-96.552356,Street,4.81E+14,,,2/27/2016,Yes,
337,337,Collin,85,Weston Community Center,117 Main Street,,Weston,TX,48,75097,,33.34729,-96.66905,Zip5,4.81E+14,,,2/27/2016,Yes,
338,338,Collin,85,Whitt Elementary School,7520 Woodcreek Way,,Sachse,TX,48,75048,,32.99151,-96.58651,Zip9,4.81E+14,,,2/27/2016,Yes,
339,339,Collin,85,Woodcreek Church,3400 E Renner Road,,Richardson,TX,48,75082,,32.996828,-96.657424,Street,4.81E+14,,,2/27/2016,Yes,
340,340,Fort Bend,157,Austin Parkway Elementary School,4400 Austin Pkwy,,Sugarland,TX,48,77479,,29.575504,-95.584723,Street,4.82E+14,,,2/27/2016,Yes,
341,341,Fort Bend,157,Beasley City Hall,319 S. 3rd St,,Beasley,TX,48,77417,,29.495797,-95.91525,Street,4.82E+14,,,2/27/2016,Yes,
342,342,Fort Bend,157,Beck Jr. Hi. School,5200 S Fry Rd,,KATY,TX,48,77450,,29.720438,-95.751844,Street,4.82E+14,,,2/27/2016,Yes,
343,343,Fort Bend,157,Beckendorf Jr High School,8200 South Fry Rd.,,KATY,TX,48,77494,,29.719796,-95.787872,Street,4.82E+14,,,2/27/2016,Yes,
344,344,Fort Bend,157,Brazos Bend Home & Ranch,22930 FM 1462,,NEEDVILLE,TX,48,77461,,29.351771,-95.635836,Street,4.82E+14,,,2/27/2016,Yes,
345,345,Fort Bend,157,Briarchase Missionary Bapt Church,16000 Blue Ridge Rd,,MISSOURI CITY,TX,48,77489,,29.592155,-95.49249,Street,4.82E+14,,,2/27/2016,Yes,
346,346,Fort Bend,157,Brightwater Clubhouse,2410 Brightwater,,MISSOURI CITY,TX,48,77459,,29.583512,-95.571115,Street,4.82E+14,,,2/27/2016,Yes,
347,347,Fort Bend,157,Briscoe Junior High School,4300 FM 723,,RICHMOND,TX,48,77406,,29.62177,-95.811502,Street,4.82E+14,,,2/27/2016,Yes,
348,348,Jefferson,245,Calvary Baptist Church,4111 Airport Ave,,Beaumont,TX,48,77471,,29.542883,-95.784637,Street,4.82E+14,,,2/27/2016,Yes,
349,349,Fort Bend,157,Chasewood Clubhouse,7622 Chasewood Dr,,MISSOURI CITY,TX,48,77489,,29.60887,-95.502642,Street,4.82E+14,,,2/27/2016,Yes,
350,350,Fort Bend,157,Cindy's Palace,1102 FM 2977,,Richmond,TX,48,77469,,29.536666,-95.74611,Street,4.82E+14,,,2/27/2016,Yes,
351,351,Fort Bend,157,Clements High School,4200 Elkins Dr,,Sugarland,TX,48,77479,,29.574849,-95.631848,Street,4.82E+14,,,2/27/2016,Yes,
352,352,Fort Bend,157,Commonwealth Clubhouse,4330 Knightsbridge Blvd,,Sugarland,TX,48,77479,,29.560806,-95.602823,Street,4.82E+14,,,2/27/2016,Yes,
353,353,Fort Bend,157,Crockett Middle School,19001 Beechnut,,Richmond,TX,48,77469,,29.682664,-95.727099,Street,4.82E+14,,,2/27/2016,Yes,
354,354,Fort Bend,157,Deseo at Grand Mission,19002 Mission Park Dr,,Richmond,TX,48,77407,,29.69113,-95.73045,Zip9,4.82E+14,,,2/27/2016,Yes,
355,355,Fort Bend,157,Dickinson Elementary School,7110 Greatwood Pkwy,,Sugarland,TX,48,77479,,29.551152,-95.686349,Street,4.82E+14,,,2/27/2016,Yes,
356,356,Fort Bend,157,Elkins High School,7007 Knights Court,,Missouri City,TX,48,77459,,29.548429,-95.551036,Street,4.82E+14,,,2/27/2016,Yes,
357,357,Fort Bend,157,"FBC Fairgrounds Building ""D""",4310 Highway 36 S,,ROSENBERG,TX,48,77471,,29.51794,-95.808018,Street,4.82E+14,,,2/27/2016,Yes,
358,358,Fort Bend,157,FBC Library - Cinco Ranch,2620 Commercial Center Dr,,KATY,TX,48,77494,,29.742823,-95.777749,Street,4.82E+14,,,2/27/2016,Yes,
359,359,Fort Bend,157,FBC Library - Sienna,8411 Sienna Springs Blvd,,Missouri City,TX,48,77459,,29.531755,-95.538442,Street,4.82E+14,,,2/27/2016,Yes,
360,360,Fort Bend,157,FBC Library - Sugar Land Branch,5500 Eldridge,,Sugarland,TX,48,77478,,29.62214,-95.60758,Zip5,4.82E+14,,,2/27/2016,Yes,
361,361,Fort Bend,157,FBC Library - University Branch,14010 University Blvd,,Sugarland,TX,48,77479,,29.55323,-95.575291,Street,4.82E+14,,,2/27/2016,Yes,
362,362,Fort Bend,157,MUD 23 Admin. Building,1570 Rabb Road,,Fresno,TX,48,77545,,29.526284,-95.476193,Street,4.82E+14,,,2/27/2016,Yes,
363,363,Fort Bend,157,FBC Rosenberg Annex Building,4520 Reading Rd,,ROSENBERG,TX,48,77471,,29.565178,-95.778947,Street,4.82E+14,,,2/27/2016,Yes,
364,364,Fort Bend,157,Fellowship Church of Fort Bend,1110 Bamore Rd,,ROSENBERG,TX,48,77471,,29.555997,-95.819888,Street,4.82E+14,,,2/27/2016,Yes,
365,365,Fort Bend,157,Fifth Street Community Center,3110 Fifth Street,,Stafford,TX,48,77477,,29.599122,-95.554895,Street,4.82E+14,,,2/27/2016,Yes,
366,366,Fort Bend,157,First Colony Conference Center,3232 Austin Parkway,,Sugarland,TX,48,77479,,29.573525,-95.603708,Street,4.82E+14,,,2/27/2016,Yes,
367,367,Fort Bend,157,Four Corners Community Center,15700 Old Richmond Rd,,Sugarland,TX,48,77479,,29.665798,-95.657972,Street,4.82E+14,,,2/27/2016,Yes,
368,368,Fort Bend,157,Gallery Furniture,7227 W. Grand Pkwy S,,Richmond,TX,48,77407,,29.70423,-95.73128,Zip7,4.82E+14,,,2/27/2016,Yes,
369,369,Fort Bend,157,Garcia Middle School,18550 Old Richmond Rd,,Sugarland,TX,48,77478,,29.633477,-95.681485,Street,4.82E+14,,,2/27/2016,Yes,
370,370,Fort Bend,157,George Bush High School,6707 FM 1464,,Richmond,TX,48,77469,,29.704438,-95.688318,Street,4.82E+14,,,2/27/2016,Yes,
371,371,Fort Bend,157,George Memorial Library,1001 Golfview Dr,,Richmond,TX,48,77469,,29.564899,-95.757709,Street,4.82E+14,,,2/27/2016,Yes,
372,372,Fort Bend,157,Great Oaks Baptist Church,7101 FM 2759 Rd RICHMOND 77469,,Richmond,TX,48,77469,,29.536706,-95.69508,Street,4.82E+14,,,2/27/2016,Yes,
373,373,Fort Bend,157,Hightower High School,3333 Hurricane Lane,,Missouri City,TX,48,77459,,29.53291,-95.498941,Street,4.82E+14,,,2/27/2016,Yes,
374,374,Fort Bend,157,Hunters Glen Elementary School,8295 Independence Blvd,,Missouri City,TX,48,77459,,29.601588,-95.512535,Street,4.82E+14,,,2/27/2016,Yes,
375,375,Fort Bend,157,Imperial Park Recreation Center,234 Matlage Way,,Sugarland,TX,48,77478,,29.617107,-95.636897,Street,4.82E+14,,,2/27/2016,Yes,
376,376,Fort Bend,157,Irene Stern Community Center,6920 Katy-Fulshear Road,,Fulshear,TX,48,77441,,29.704729,-95.888645,Street,4.82E+14,,,2/27/2016,Yes,
377,377,Fort Bend,157,James Bowie Middle School,700 Plantation Dr,,Richmond,TX,48,77406,,29.625096,-95.717169,Street,4.82E+14,,,2/27/2016,Yes,
378,378,Fort Bend,157,Joy Lutheran Church,717 FM 359,,Richmond,TX,48,77406,,29.604897,-95.742904,Street,4.82E+14,,,2/27/2016,Yes,
379,379,Fort Bend,157,Kempner High School,14777 Voss Rd,,Sugarland,TX,48,77498,,29.644293,-95.63998,Street,4.82E+14,,,2/27/2016,Yes,
380,380,Fort Bend,157,Kendleton Church of God,619 FM 2919,,Kendleton,TX,48,77451,,29.44932,-95.99714,Zip5,4.82E+14,,,2/27/2016,Yes,
381,381,Fort Bend,157,Knights of Columbus (Needville),13631 Hwy 36,,NEEDVILLE,TX,48,77461,,29.395278,-95.83258,Street,4.82E+14,,,2/27/2016,Yes,
382,382,Fort Bend,157,Knights of Columbus (Sugar Land),702 Burney Rd,,Sugarland,TX,48,77478,,29.628463,-95.633499,Street,4.82E+14,,,2/27/2016,Yes,
383,383,Fort Bend,157,Lake Olympia Marina Clubhouse,180 Island Blvd,,Missouri City,TX,48,77479,,29.556749,-95.532534,Street,4.82E+14,,,2/27/2016,Yes,
384,384,Fort Bend,157,Lantern Lane Elementary School,3323 Mission Valley Dr,,Missouri City,TX,48,77459,,29.57031,-95.530395,Street,4.82E+14,,,2/27/2016,Yes,
385,385,Fort Bend,157,Lexington Creek Elementary School,2335 Dulles Ave,,Missouri City,TX,48,77459,,29.588879,-95.581349,Street,4.82E+14,,,2/27/2016,Yes,
386,386,Fort Bend,157,Lost Creek Community Center,3703 Lost Creek Blvd,,Sugarland,TX,48,77478,,29.595612,-95.589311,Extrapolate,4.82E+14,,,2/27/2016,Yes,
387,387,Fort Bend,157,McMeans Junior High School,21000 Westheimer Parkway,,KATY,TX,48,77450,,29.739355,-95.739686,Street,4.82E+14,,,2/27/2016,Yes,
388,388,Fort Bend,157,Meadows Place City Hall,One Troyan Dr,,Meadows Place,TX,48,77477,,29.648215,-95.578564,Street,4.82E+14,,,2/27/2016,Yes,
389,389,Fort Bend,157,Merrell Center,6301 S Stadium Ln,,KATY,TX,48,77492,,29.781043,-95.83042,Street,4.82E+14,,,2/27/2016,Yes,
390,390,Fort Bend,157,Mission Bend Elementary School,16200 Beechnut St,,Houston,TX,48,77483,,29.689037,-95.672,Street,4.82E+14,,,2/27/2016,Yes,
391,391,Fort Bend,157,Missouri City Baptist Church,16816 Quail Park Dr,,Missouri City,TX,48,77459,,29.58155,-95.518538,Street,4.82E+14,,,2/27/2016,Yes,
392,392,Fort Bend,157,Missouri City Old Municipal Court,1522 Texas Parkway,,Missouri City,TX,48,77489,,29.605818,-95.527118,Street,4.82E+14,,,2/27/2016,Yes,
393,393,Fort Bend,157,Missouri City Parks & Recreation,2701 Cypress Point Dr,,Missouri City,TX,48,77459,,29.579973,-95.543252,Street,4.82E+14,,,2/27/2016,Yes,
394,394,Travis,453,Bridge Point Elementary School,6401 Cedar St.,,Austin,TX,48,78746,,30.33952,-97.803937,,,,,,,
395,395,Travis,453,Cat Mountain Homeowners Association,6007 Mount Bonnell Rd.,,Austin,TX,48,78737,,30.348791,-97.779745,,,,,,,
396,396,Travis,453,Travis County Sheriffâ€™s Office,3800 Hudson Bend Rd.,,Austin,TX,48,78734,,30.398046,-97.929022,,,,,,,
397,397,Travis,453,Cowan Elementary School,2817 Kentish Dr.,,Austin,TX,48,78748,,30.18863,-97.831372,,,,,,,
398,398,Travis,453,"Lago Vista City Hall",5803 Thunderbird St.,,Lago Vista,TX,48,78645,,30.453819,-97.986968,,,,,,,
399,399,Travis,453,"Science & Health Resource Center",305 North Bluff Dr.,,Austin,TX,48,78745,,30.197331,-97.77477,,,,,,,
400,400,Travis,453,"Parker Lane United Methodist Church",2105 Parker Ln.,,Austin,TX,48,78741,,30.233749,-97.735833,,,,,,,
401,401,Travis,453,Southwest Church of Christ,8900 Manchaca Rd.,,Austin,TX,48,78748,,30.183038,-97.818318,,,,,,,
402,402,Travis,453,"Cantu/Pan Am Recreation Center",2100 East 3rd St.,,Austin,TX,48,78702,,30.258001,-97.720842,,,,,,,
403,403,Travis,453, Southeast Branch Library,5803 Nuckols Crossing Rd.,,Austin,TX,48,78744,,30.187318,-97.742413,,,,,,,
404,404,Travis,453,"Odom Elem. School",1010 Turtle Creek Blvd.,,Austin,TX,48,78745,,30.205356,-97.789563,,,,,,,
405,405,Travis,453,Langford Elementary School,2206 Blue Meadow Dr.,,Austin,TX,48,78744,,30.181589,-97.763857,,,,,,,
406,406,Travis,453,Randalls Ben White and Manchaca,2025 West Ben White Blvd.,,Austin,TX,48,78704,,30.230087,-97.789789,,,,,,,
407,407,Travis,453,Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd.,,Austin,TX,48,78704,,30.235311,-97.793501,,,,,,,
408,408,Fort Bend,157,Beck Jr. Hi. School ,5200 S Fry Rd ,,KATY,TX,48,77450,,29.720438,-95.751844,,,,,,,
409,409,Fort Bend,157,Beckendorf Jr High School ,8200 South Fry Rd.,,KATY,TX,48,77494,,29.719796,-95.787872,,,,,,,
410,410,Fort Bend,157,Briarchase Missionary Bapt Church ,16000 Blue Ridge Rd ,,MISSOURI CITY ,TX,48,77489,,29.592155,-95.49249,,,,,,,
411,411,Fort Bend,157,Brightwater Clubhouse ,2410 Brightwater ,,MISSOURI CITY ,TX,48,77459,,29.583512,-95.571115,,,,,,,
412,412,Fort Bend,157,Briscoe Junior High School ,4300 FM 723,,RICHMOND,TX,48,77406,,29.62177,-95.811502,,,,,,,
413,413,Fort Bend,157,Chasewood Clubhouse ,7622 Chasewood Dr ,,MISSOURI CITY,TX,48,77489,,29.60887,-95.502642,,,,,,,
