id,source_id,county_name,county_fips,LocationName,address_line1,location_detail ,city,state,state_fips,zip5,Zip4,Latitude,Longitude,Schedule,exceptions,Notes,Source,date_acquired,county_wide,van_precinct_ids
414,414,Fort Bend,157,Clements High School ,4200 Elkins Dr,,Sugarland,TX,48,77479,,29.574849,-95.631848,,,,,,,
415,415,Fort Bend,157,Commonwealth Clubhouse ,4330 Knightsbridge Blvd,,Sugarland,TX,48,77479,,29.560806,-95.602823,,,,,,,
416,416,Fort Bend,157,Dickinson Elementary School ,7110 Greatwood Pkwy,,Sugarland,TX,48,77479,,29.551152,-95.686349,,,,,,,
417,417,Fort Bend,157,Elkins High School ,7007 Knights Court,,Missouri City,TX,48,77459,,29.548429,-95.551036,,,,,,,
418,418,Lubbock,303,Abernathy City Hall,811 Avenue D,,Lubbock,TX,48,79401,,33.588143,-101.839779,,,,,,,
419,419,Lubbock,303,Bacon Heights Baptist Church,5110 54th St,,Lubbock,TX,48,79414,,33.545296,-101.921274,,,,,,,
420,420,Lubbock,303,Broadview Baptist Church,1302 N Frankford Ave,,Lubbock,TX,48,79416,,33.610704,-101.939654,,,,,,,
421,421,Lubbock,303,Byron Martin ATC,3201 Avenue Q,,Lubbock,TX,48,79411,,33.56527,-101.855075,,,,,,,
422,422,Lubbock,303,Casey Administration Building,501 7th St,,Wolfforth,TX,48,79382,,33.503333,-102.012909,,,,,,,
423,423,Lubbock,303,Catholic Diocese of Lubbock,4620 4th St,,Lubbock,TX,48,79416,,33.592467,-101.911518,,,,,,,
424,424,Lubbock,303,Cavazos Middle School,210 N University Ave,,Lubbock,TX,48,79415,,33.6005,-101.870205,,,,,,,
425,425,Lubbock,303,Celebration Christian Center,8001 Upland Ave,,Lubbock,TX,48,79424,,33.52144,-101.974196,,,,,,,
426,426,Lubbock,303,Church on the Rock,10503 Slide Rd,,Lubbock,TX,48,79424,,33.501114,-101.92217,,,,,,,
427,427,Lubbock,303,Elks Lodge No. 1348,3409 Milwaukee Ave,,Lubbock,TX,48,79407,,33.563231,-101.956701,,,,,,,
428,428,Lubbock,303,First Assembly of God Church,3801 98th St,,Lubbock,TX,48,79423,,33.505123,-101.89677,,,,,,,
429,429,Lubbock,303,Green Lawn Church of Christ,5701 19th St,,Lubbock,TX,48,79407,,33.577683,-101.935595,,,,,,,
430,430,Lubbock,303,Harwell Elementary School,4104 Ave D,,Lubbock,TX,48,79404,,33.556941,-101.840204,,,,,,,
431,431,Lubbock,303,Hodges Community Center,4011 University Ave,,Lubbock,TX,48,79413,,33.557801,-101.870234,,,,,,,
432,432,Lubbock,303,Idalou Clubhouse,202 W 7th St,,Idalou,TX,48,79329,,33.660092,-101.674216,,,,,,,
433,433,Lubbock,303,Lone Star State Bank,6220 Milwaukee Ave,,Lubbock,TX,48,79424,,33.537571,-101.957225,,,,,,,
434,434,Lubbock,303,Lubbock-Cooper Performing Arts Center ,16302 Texas 493 Loop,,Lubbock,TX,48,79423,,33.445821,-101.843025,,,,,,,
435,435,Lubbock,303,Lubbock-Cooper North Elementary School,3202 108th St,,Lubbock,TX,48,79423,,33.496385,-101.887532,,,,,,,
436,436,Lubbock,303,Mae Simmons Community Center,2004 Oak Ave,,Lubbock,TX,48,79404,,33.578564,-101.820508,,,,,,,
437,437,Lubbock,303,Mattress Firm,6707 Slide Rd,,Lubbock,TX,48,79424,,33.533459,-101.922209,,,,,,,
438,438,Lubbock,303,New Deal Community Clubhouse,309 S Monroe Ave,,New Deal,TX,48,79350,,33.73739,-101.83725,,,,,,,
439,439,Lubbock,303,Parsons Elementary,2811 58th St,,Lubbock,TX,48,79413,,33.541074,-101.876389,,,,,,,
440,440,Lubbock,303,Patterson Library,1836 Parkway Dr,,Lubbock,TX,48,79403,,33.593342,-101.816436,,,,,,,
441,441,Lubbock,303,"Plains Capital Bank, Governorâ€™s Room",5010 University Ave,,Lubbock,TX,48,79413,,33.548681,-101.870664,,,,,,,
442,442,Lubbock,303,Ramirez Charter School,702 Avenue T,,Lubbock,TX,48,79401,,33.589203,-101.859975,,,,,,,
443,443,Lubbock,303,Roberts Elementary School,7901 Avenue P,,Lubbock,TX,48,79423,,33.522858,-101.852856,,,,,,,
444,444,Lubbock,303,Roosevelt Clubhouse,1400 CR 3300,,Lubbock,TX,48,79403,,33.611234,-101.679525,,,,,,,
445,445,Lubbock,303,Roscoe Wilson Elementary School,2807 25th St,,Lubbock,TX,48,79410,,33.571462,-101.87648,,,,,,,
446,446,Lubbock,303,Shallowater Community Center,902 Avenue H,,Shallowater,TX,48,79363,,33.691055,-101.997019,,,,,,,
447,447,Lubbock,303,Slaton ISD Administration Office,140 E Panhandle,,Slaton,TX,48,79364,,33.436581,-101.64153,,,,,,,
448,448,Lubbock,303,South Plains Church of Christ,6802 Elkhart Ave,,Lubbock,TX,48,79424,,33.5333,-101.935535,,,,,,,
449,449,Lubbock,303,St Joseph Catholic Church,102 N Avenue P,,Lubbock,TX,48,79401,,33.597905,-101.853026,,,,,,,
450,450,Lubbock,303,"Sunset Church of Christ, The Well",3651 34th St,,Lubbock,TX,48,79410,,33.563178,-101.893161,,,,,,,
451,451,Lubbock,303,Sutherlands,3701 50th St,,Lubbock,TX,48,79413,,33.548653,-101.894415,,,,,,,
452,452,Lubbock,303,Terra Vista Middle School,1111 Upland Ave,,Lubbock,TX,48,79416,,33.58555,-101.974274,,,,,,,
453,453,Lubbock,303,Texas Tech University Library,18th and Boston,,Lubbock,TX,48,79409,,33.58373,-101.87356,,,,,,,
454,454,Lubbock,303,Wright Elementary School,1302 Adrian St,,Lubbock,TX,48,79403,,33.625727,-101.848844,,,,,,,
455,455,Brazos,41,Arena Hall,2906 Tabor Rd Tabor Road & N. Earl Rudder Freeway,,Bryan,TX,48,77803,,30.6807,-96.37739,,,,,,,
456,456,Brazos,41,Beacon Baptist Church,2001 East Villa Maria Road,,Bryan,TX,48,77802,,30.653078,-96.348062,,,,,,,
457,457,Brazos,41,Brazos County Administration Building,200 South Texas Avenue,,Bryan,TX,48,77803,,30.67245,-96.370428,,,,,,,
458,458,Brazos,41,Church of Nazarene,212 E. William J Bryan Pkwy,,Bryan,TX,48,77803,,30.67433,-96.371785,,,,,,,
459,459,Brazos,41,College Heights Assembly of God,4100 Old College Rd,,Bryan,TX,48,77801,,30.629835,-96.354786,,,,,,,
460,460,Brazos,41,College Station City Hall,1101 Texas Avenue,,College Station,TX,48,77840,,30.621428,-96.326882,,,,,,,
461,461,Brazos,41,College Station ISD Admin. Building,1812 Welsh,,College Station,TX,48,77840,,30.593194,-96.321448,,,,,,,
462,462,Brazos,41,Fellowship Freewill Baptist Church,1228 W. Villa Maria,,Bryan,TX,48,77801,,30.632841,-96.373283,,,,,,,
463,463,Brazos,41,First Baptist Church - Bryan,3100 Cambridge Drive,,Bryan,TX,48,77802,,30.656667,-96.326729,,,,,,,
464,464,Brazos,41,Galilee Baptist Church,804 N. Logan,,Bryan,TX,48,77803,,30.681143,-96.377515,,,,,,,
465,465,Brazos,41,Living Hope Baptist Church,4170 State Highway 6 South,,College Station,TX,48,77845,,30.568981,-96.270603,,,,,,,
466,466,Brazos,41,Millican Community Center,22284 Pierce Street,,Millican,TX,48,77868,,30.468404,-96.202577,,,,,,,
467,467,Brazos,41,Momentum Church,1216 Beck St.,,Bryan,TX,48,77803,,30.665223,-96.379091,,,,,,,
468,468,Brazos,41,Siegert Center - Smetana,1830 Smetana Road,,Bryan,TX,48,77807,,30.653668,-96.454927,,,,,,,
469,469,Brazos,41,The Brazos Center,3232 Briarcrest Dr.,,Bryan,TX,48,77802,,30.667006,-96.321811,,,,,,,
470,470,Brazos,41,Wellborn Community Center,4119 W. Greens Prairie Road,,College Station,TX,48,77845,,30.533466,-96.298839,,,,,,,
471,471,Brazos,41,Zion Church of Kurten,977 N. FM 2038,,Kurten,TX,48,77808,,30.788442,-96.266572,,,,,,,
472,472,Tom Green,451,Angelo Bible Church,3506 Sherwood Way,,San Angelo,TX,48,76901,,31.443356,-100.483615,,,,,,,
473,473,Tom Green,451,Belmore Baptist church,1214 South Bell,,San Angelo,TX,48,76903,,31.44662,-100.413139,,,,,,,
474,474,Tom Green,451,Christoval Community Ctr.,20022 Main,,Christoval,TX,48,76935,,31.196634,-100.501636,,,,,,,
475,475,Tom Green,451,Community Medical Center,3501 Knickerbocker Rd.,,San Angelo,TX,48,76904,,31.422425,-100.467247,,,,,,,
476,476,Tom Green,451,Concho Valley Transit District (bus depot),510 North Chadborne,,San Angelo,TX,48,76903,,31.46875,-100.440594,,,,,,,
477,477,Tom Green,451,SAF (First Assembly of God Church),1442 Edmund Blvd.,,San Angelo,TX,48,76901,,31.480411,-100.468284,,,,,,,
478,478,Tom Green,451,Grape Creek ISD Admin Bldg,8207 US Hwy 87 N.,,San Angelo,TX,48,76901,,31.560394,-100.550601,,,,,,,
479,479,Tom Green,451,Keating Paint and Body ,5050 North Chadbourne,,San Angelo,TX,48,76903,,31.511979,-100.472453,,,,,,,
480,480,Tom Green,451,Paulann Baptist Church,2531 Smith Blvd.,,San Angelo,TX,48,76905,,31.502407,-100.374303,,,,,,,
481,481,Tom Green,451,Plaza del Sol apartments,4305 Oak Grove Blvd.,,San Angelo,TX,48,76904,,31.425072,-100.500271,,,,,,,
482,482,Tom Green,451,S A Housing Authority (Public Housing),420 East 28th St.,,San Angelo,TX,48,76903,,31.492532,-100.442854,,,,,,,
483,483,Tom Green,451,St. Ambrose Catholic Church,8602 Loop 570 Wall,,Wall,TX,48,76957,,31.37293,-100.23688,,,,,,,
484,484,Tom Green,451,St. Paul Presbyterian Church,11 North Park Ave.,,San Angelo,TX,48,76901,,31.458754,-100.451853,,,,,,,
485,485,Tom Green,451,Segunda Iglesia Buatista Church,530 W. Ave. T,,San Angelo,TX,48,76903,,31.436706,-100.442472,,,,,,,
486,486,Tom Green,451,TXDOT,4502 Knickerbocker Rd. Bldg. E,,San Angelo,TX,48,76904,,31.413251,-100.475059,,,,,,,
487,487,Tom Green,451,Veribest Baptist Church,50 FM 2334,,Veribest,TX,48,76886,,31.47651,-100.25995,,,,,,,
488,488,Tom Green,451,Wesley Trinity United Methodist Ch.,301 West 18th,,San Angelo,TX,48,76903,,31.476524,-100.450957,,,,,,,
489,489,Tom Green,451,West Texas Rehab Conference Ctr.,1925 University Ave.,,San Angelo,TX,48,76904,,31.433598,-100.458174,,,,,,,
490,490,Tom Green,451,Southgate Church of Christ,528 Country Club Rd.,,San Angelo,TX,48,76904,,31.392188,-100.434322,,,,,,,
491,491,McClennan,309,Axtell School Ath. Meeting Room,312 W. Seley,,Axtell,TX,48,76624,,31.659535,-96.966091,,,,,,,
492,492,McClennan,309,Bellmead Civic Center,3900 Parrish St.,,Waco,TX,48,76705,,31.597936,-97.097249,,,,,,,
493,493,McClennan,309,Brazos Meadows Baptist Church,625 S. Hewitt Drive,,Hewitt,TX,48,76643,,31.455862,-97.200778,,,,,,,
494,494,McClennan,309,Bruceville-Eddy Isd Special Events Center,1 Eagle Drive,,Eddy,TX,48,76524,,31.312252,-97.242376,,,,,,,
495,495,McClennan,309,Central Christian Church,4901 Lake Shore Drive,,Waco,TX,48,76710,,31.556865,-97.200427,,,,,,,
496,496,McClennan,309,Cesar Chavez Middle School,700 S. 15th Street,,Waco,TX,48,76706,,31.543994,-97.135045,,,,,,,
497,497,McClennan,309,Chalk Bluff Baptist Church,5993 Gholson Road,,Waco,TX,48,76705,,31.644762,-97.143063,,,,,,,
498,498,McClennan,309,China Spring Intermediate School,4001 Flat Rock Rd.,,Waco,TX,48,76708,,31.620453,-97.237116,,,,,,,
499,499,McClennan,309,Crawford High School,200 Pirate Drive,,Crawford,TX,48,76638,,31.532105,-97.450332,,,,,,,
500,500,McClennan,309,Fellowship Bible Church,5200 Speegleville Rd.,,McGregor,TX,48,76657,,31.486661,-97.291911,,,,,,,
501,501,McClennan,309,First Assembly Of God Church,6701 Bosque Blvd.,,Waco,TX,48,76710,,31.527411,-97.204076,,,,,,,
502,502,McClennan,309,G.W. Carver Middle School,1601 J. J. Flewellen Road,,Waco,TX,48,76704,,31.579084,-97.130463,,,,,,,
503,503,McClennan,309,Hewitt First Baptist Church,301 S. 1st Street,,Hewitt,TX,48,76643,,31.460214,-97.194651,,,,,,,
504,504,McClennan,309,H.W. Isbill Junior High,305 W. Van Buren St.,,McGregor,TX,48,76657,,31.436903,-97.411736,,,,,,,
505,505,McClennan,309,Lacy Lakeview Civic Center,505 E. Craven Ave.,,Waco,TX,48,76705,,31.623864,-97.102884,,,,,,,
506,506,McClennan,309,Lorena City Hall,107-A S. Frontage Road,,Lorena,TX,48,76655,,31.383909,-97.212515,,,,,,,
507,507,McClennan,309,Mart Community Center,804 E. Bowie Ave.,,Mart,TX,48,76664,,31.539779,-96.826211,,,,,,,
508,508,McClennan,309,Mcc Conference Center,4601 N. 19th Street,,Waco,TX,48,76708,,31.588546,-97.180883,,,,,,,
509,509,McClennan,309,Mhmr Center For Dev. Services,3420 W. Waco Drive,,Waco,TX,48,76710,,31.535522,-97.162044,,,,,,,
510,510,McClennan,309,Moody First United Methodist Church,500 6th St.,,Moody,TX,48,76657,,31.308346,-97.356572,,,,,,,
511,511,McClennan,309,Riesel Isd Administration Building,600 Frederick Street,,Riesel,TX,48,76682,,31.476901,-96.916466,,,,,,,
512,512,McClennan,309,Robinson Community Center,106 W. Lyndale,,Robinson,TX,48,76706,,31.468592,-97.115559,,,,,,,
513,513,McClennan,309,South Waco Library,2737 S. 18th Street,,Waco,TX,48,76706,,31.525378,-97.118675,,,,,,,
514,514,McClennan,309,Speegleville Baptist Church,469 Speegle Road,,Waco,TX,48,76712,,31.55051,-97.281334,,,,,,,
515,515,McClennan,309,Tennyson Middle School,6100 Tennyson Drive,,Waco,TX,48,76710,,31.525395,-97.195453,,,,,,,
516,516,McClennan,309,University High School,3201 S. New Road,,Waco,TX,48,76706,,31.505769,-97.136995,,,,,,,
517,517,McClennan,309,Waco Convention Center,100 Washington Ave.,,Waco,TX,48,76701,,31.560769,-97.129081,,,,,,,
518,518,McClennan,309,Waco High School (Performing Arts Center),2020 N. 42nd St.,,Waco,TX,48,76710,,31.544048,-97.184962,,,,,,,
519,519,McClennan,309,Waco Multi-Purpose Community Center,1020 Elm Street,,Waco,TX,48,76704,,31.5699,-97.120542,,,,,,,
520,520,McClennan,309,West Community Center,200 Tokio Road,,West,TX,48,76691,,31.791458,-97.095698,,,,,,,
521,521,McClennan,309,Woodway First Baptist Church,13000 Woodway Drive,,Woodway,TX,48,76712,,31.488302,-97.238846,,,,,,,
522,522,Randall,381,The Cowboy Church,8827 S.Washington,,Amarillo,TX,48,79118,,35.106247,-101.848146,,,,,,,
523,523,Randall,381,Comanche Trail Church of Christ,2700 E. 34th,,Amarillo,TX,48,79103,,35.178313,-101.805516,,,,,,,
524,524,Randall,381,Randall County Justice Center,2309 Russell Long Blvd,,Canyon,TX,48,79015,,34.984926,-101.916987,,,,,,,
525,525,Randall,381,Southwest Church of Christ,4515  Cornell,,Amarillo,TX,48,79109,,35.160136,-101.897567,,,,,,,
526,526,Randall,381,Redeemer Christian Church,3701 S. Soncy,,Amarillo,TX,48,79121,,35.173028,-101.937963,,,,,,,
527,527,Randall,381,Region 16 Education Center,5800 Bell Street,,Amarillo,TX,48,79109,,35.147912,-101.902198,,,,,,,
528,528,Randall,381,Randall County Fire Department # 2,9451 FM 2186,,Amarillo,TX,48,79119,,35.116937,-101.943802,,,,,,,
529,529,Randall,381,Arden Road Baptist,6701 Arden Road,,Amarillo,TX,48,79109,,35.131733,-101.91237,,,,,,,
530,530,Randall,381,Central Baptist Church,1601SW 58th,,Amarillo,TX,48,79110,,35.149213,-101.853638,,,,,,,
531,531,Randall,381,Paramount Baptist Church,4100 Kristee,,Amarillo,TX,48,79109,,35.171589,-101.882487,,,,,,,
532,532,Randall,381,Oasis Southwest Baptist,8201 Canyon Drive,,Amarillo,TX,48,79110,,35.122467,-101.905618,,,,,,,
533,533,Randall,381,Randall County Annex,4111S. Georgia,,Amarillo,TX,48,79110,,35.17105,-101.866022,,,,,,,
534,534,Randall,381,The Summit 2008,12th Avenue,,Canyon,TX,48,79015,,34.98913,-101.92427,,,,,,,
535,535,Randall,381,Coulter Road Baptist Church,4108 S. Coulter,,Amarillo,TX,48,79109,,35.168547,-101.920388,,,,,,,
536,536,Taylor,441,Abilene City Hall,555 Walnut Street,,Abilene,TX,48,79601,,32.454215,-99.731099,,,,,,,
537,537,Taylor,441,Buffalo Gap City Hall,709 Litel Street,,Buffalo Gap,TX,48,79508,,32.279084,-99.82997,,,,,,,
538,538,Taylor,441,Church of Christ â€“ So. 11th & Willis,3333 South 11th Street,,Abilene,TX,48,79605,,32.437327,-99.76484,,,,,,,
539,539,Taylor,441,Elm Valley Community Church,142 CR 675,,Tuscola,TX,48,79562,,32.256188,-99.991577,,,,,,,
540,540,Taylor,441,First Baptist Church â€“ Tuscola,632 Kent Street,,Tuscola,TX,48,79562,,32.210221,-99.796631,,,,,,,
541,541,Taylor,441,Hillcrest Church of Christ,650 E. Ambler Avenue,,Abilene,TX,48,79601,,32.474727,-99.71496,,,,,,,
542,542,Taylor,441,Kmart,565 South 1st Street,,Abilene,TX,48,79605,,32.4481,-99.728879,,,,,,,
543,543,Taylor,441,Lawn Baptist Church,518 Avenue D,,Lawn,TX,48,79530,,32.136187,-99.750949,,,,,,,
544,544,Taylor,441,Lytle South Baptist Church,1125 E. Industrial Blvd,,Abilene,TX,48,79602,,32.401303,-99.70577,,,,,,,
545,545,Taylor,441,Merkel Middle School Gym (South 3rd & Ash Street),302 Ash St,,Merkel,TX,48,79536,,32.467265,-100.016636,,,,,,,
546,546,Taylor,441,New Beginnings United Pentecostal Church River of Life Church,5535 Buffalo Gap Rd,,Abilene,TX,48,79606,,32.381347,-99.770276,,,,,,,
547,547,Taylor,441,River of Life Church,539 US-83,,Abilene,TX,48,79606,,32.330321,-99.747788,,,,,,,
548,548,Taylor,441,Sears Park Recreation Center,2250 Ambler Ave,,Abilene,TX,48,79603,,32.474577,-99.748863,,,,,,,
549,549,Taylor,441,Southern Hills Church of Christ,3666 Buffalo Gap Rd.,,Abilene,TX,48,79605,,32.407094,-99.755809,,,,,,,
550,550,Taylor,441,Taylor County Plaza,400 Oak Street,,Abilene,TX,48,79602,,32.445319,-99.732976,,,,,,,
551,551,Taylor,441,Thomas Elementary School,1240 Lakeside Drive,,Abilene,TX,48,79605,,32.434135,-99.71683,,,,,,,
552,552,Taylor,441,Trinity Baptist Church,3100 State Street,,Abilene,TX,48,79603,,32.459207,-99.759225,,,,,,,
553,553,Taylor,441,View Baptist Church,250 Boynton Road,,Abilene,TX,48,79606,,32.343639,-99.888315,,,,,,,
554,554,Taylor,441,Westminster Presbyterian Church,4515 South 14th Street,,Abilene,TX,48,79605,,32.431423,-99.780376,,,,,,,
555,555,Taylor,441,Zion Lutheran Church,2801 Antilley Road,,Abilene,TX,48,79606,,32.372432,-99.755367,,,,,,,
556,556,Midland,329,Annex Courtroom,2110 North A,,Midland,TX,48,79705,,32.018776,-102.088678,,,,,,,
557,557,Midland,329,Centennial Library,2503 W. Loop 250 N.,,Midland,TX,48,79705,,32.036403,-102.116885,,,,,,,
558,558,Midland,329,Cogdell Learning Center,211 W. Florida,,Midland,TX,48,79701,,31.988991,-102.075485,,,,,,,
559,559,Midland,329,Cotton Flat Baptist Church,6409 S. Highway 349,,Midland,TX,48,79706,,31.922625,-102.057909,,,,,,,
560,560,Midland,329,Downtown Library,301 W. Missouri,,Midland,TX,48,79701,,31.996273,-102.076797,,,,,,,
561,561,Midland,329,Fairmont Park Church Of Christ,3813 N. Midland Dr.,,Midland,TX,48,79707,,32.021836,-102.14353,,,,,,,
562,562,Midland,329,Fellowship Community Church,5206 N. Midland Dr.,,Midland,TX,48,79707,,32.038872,-102.148721,,,,,,,
563,563,Midland,329,Golf Course Church Of Christ,3500 W. Golf Course,,Midland,TX,48,79703,,32.004763,-102.12508,,,,,,,
564,564,Midland,329,Greater Ideal Life Center,301 S. Tyler,,Midland,TX,48,79701,,31.996232,-102.061136,,,,,,,
565,565,Midland,329,Greenwood Baptist Church,10908 Fm 307,,Midland,TX,48,79706,,32.027285,-101.89715,,,,,,,
566,566,Midland,329,Manor Park,5212 Sinclair,,Midland,TX,48,79707,,32.002308,-102.149386,,,,,,,
567,567,Midland,329,"MLK, Jr Community Center",2300 Butternut,,Midland,TX,48,79705,,32.023228,-102.065888,,,,,,,
568,568,Midland,329,Odessa Country Club,#1 Fairway,,Odessa,TX,48,79765,,31.897182,-102.283281,,,,,,,
569,569,Midland,329,Palmer Drug (PDAP),1208 W. Wall,,Midland,TX,48,79701,,31.996363,-102.086946,,,,,,,
570,570,Midland,329,St. Paul'S Methodist Church,4501 Thomason,,Midland,TX,48,79703,,31.980705,-102.132402,,,,,,,
571,571,Midland,329,Stonegate Fellowship,6000 W. Wadley,,Midland,TX,48,79707,,32.010522,-102.168497,,,,,,,
572,572,Grayson,181,Bells City Hall,203 S. Broadway,,Bells,TX,48,75414,,33.608,-96.409562,,,,,,,
573,573,Grayson,181,Collinsville Community Building,117 N. Main,,Collinsville,TX,48,76233,,33.560509,-96.911094,,,,,,,
574,574,Grayson,181,Grayson College-Denison,6101 Grayson Dr.,,Denison,TX,48,75020,,33.703963,-96.633232,,,,,,,
575,575,Grayson,181,Grayson County Sub-Courthouse,101 W. Woodard,,Denison,TX,48,75021,,33.756397,-96.535231,,,,,,,
576,576,Grayson,181,Parkside Baptist Church,301 N. Lillis Lane,,Denison,TX,48,75020,,33.759355,-96.581215,,,,,,,
577,577,Grayson,181,Southside Baptist Church,3500 S. Park,,Denison,TX,48,75020,,33.722712,-96.569013,,,,,,,
578,578,Grayson,181,Faith Baptist Church,31647 Hwy. 377 N.,,Gordonville,TX,48,76245,,33.844579,-96.836373,,,,,,,
579,579,Grayson,181,First Baptist Church,99 Gentle Creek Lane,,Gunter,TX,48,75058,,33.473894,-96.736016,,,,,,,
580,580,Grayson,181,Howe Community Center,700 W. Hanning,,Howe,TX,48,75459,,33.506902,-96.619589,,,,,,,
581,581,Grayson,181,Pottsboro ISD Administration Bldg,105 Cardinal Lane,,Pottsboro,TX,48,75076,,33.762835,-96.662805,,,,,,,
582,582,Grayson,181,Sadler Community Building,105 N. Main,,Sadler,TX,48,76264,,33.683468,-96.848254,,,,,,,
