id,source_id,county_name,county_fips,LocationName,address_line1,location_detail ,city,state,state_fips,zip5,Zip4,Latitude,Longitude,Schedule,exceptions,Notes,Source,date_acquired,county_wide,van_precinct_ids
583,583,Grayson,181,East Sherman Baptist Church,910 E. King,,Sherman,TX,48,75090,,33.63374,-96.597544,,,,,,,
584,584,Grayson,181,Election Administration Building,115 W. Houston,,Sherman,TX,48,75090,,33.636648,-96.609487,,,,,,,
585,585,Grayson,181,Faith Church,1800 N. FM 1417,,Sherman,TX,48,75092,,33.651491,-96.642119,,,,,,,
586,586,Grayson,181,Luella First Baptist Church,3162 Hwy. 11,,Sherman,TX,48,75090,,33.57085,-96.549292,,,,,,,
587,587,Grayson,181,Municipal Building,405 N. Rusk,,Sherman,TX,48,75090,,33.639222,-96.614229,,,,,,,
588,588,Grayson,181,Texoma Council of Governments,1117 Gallagher Dr.,,Sherman,TX,48,75090,,33.672937,-96.602335,,,,,,,
589,589,Grayson,181,United Way of Grayson County,713 E. Brockett,,Sherman,TX,48,75090,,33.64414,-96.603197,,,,,,,
590,590,Grayson,181,Tioga Fire Dept. Meeting Room,601 E. Main St.,,Tioga,TX,48,76271,,33.467418,-96.913578,,,,,,,
591,591,Grayson,181,First National Bank-Tom Bean,109 S. Britton,,Tom Bean,TX,48,75489,,33.521199,-96.484482,,,,,,,
592,592,Grayson,181,Grayson College-Van Alstyne,1455 W. Van Alstyne Pkwy.,,Van Alstyne,TX,48,75495,,33.43626,-96.61706,,,,,,,
593,593,Grayson,181,Whitesboro City Hall,111 W. Main,,Whitesboro,TX,48,76273,,33.655941,-96.906942,,,,,,,
594,594,Grayson,181,Whitewright City Hall,206 W. Grand,,Whitewright,TX,48,75491,,33.512918,-96.394221,,,,,,,
595,595,Ector,135,Crossroads Fellowship Iglesia Crossroads,6901Texas 191 Frontage Rd.,,Odessa,TX,48,79762,,31.907158,-102.303381,,,,,,,
596,596,Ector,135,Ector County Coliseum El Coliseo de Ector,4201 Andrews Hwy.,,Odessa,TX,48,79762,,31.882357,-102.385043,,,,,,,
597,597,Ector,135,First Baptist Church Primera Iglesia Bautista,709 N. Lee St.,,Odessa,TX,48,79761,,31.849623,-102.372104,,,,,,,
598,598,Ector,135,First Church of the Nazarene Primera Iglesia de Nazareno,2223 Lyndale Dr.,,Odessa,TX,48,79762,,31.895284,-102.354499,,,,,,,
599,599,Ector,135,Gardendale Community Bldg. Edificio Comunitario de Gardendale,4226 E. Larkspur,,Gardendale,TX,48,79758,,32.023503,-102.380952,,,,,,,
600,600,Ector,135,Getsemani Church Iglesia Getsemani,822 E. Glenn St.,,Odessa,TX,48,79766,,31.752688,-102.353026,,,,,,,
601,601,Ector,135,Goldsmith Community Center Edificio Comunitario de Goldsmith,301 Phillips Plant Rd.,,Goldsmith,TX,48,79741,,31.98083,-102.61517,,,,,,,
602,602,Ector,135,Holy Redeemer Catholic Church Iglesia Cat61ica Holy Redeemer,2633 Conover Ave.,,Odessa,TX,48,79763,,31.860323,-102.406926,,,,,,,
603,603,Ector,135,Lincoln TowerCasa de Retiro Lincoln Tower,311 W. 4th St.,,Odessa,TX,48,79761,,31.846213,-102.371127,,,,,,,
604,604,Ector,135,Lowe's Family Center Centro Familiar Lowe's,7528 W. University Blvd.,,Odessa,TX,48,79764,,31.849499,-102.464956,,,,,,,
605,605,Ector,135,Lutheran Church of the Risen Lord Iglesia Luterana del Senor Resucitado,1603 N. Grandview Ave.,,Odessa,TX,48,79761,,31.868254,-102.345749,,,,,,,
606,606,Ector,135,MCH Primary Care Centro Medico MCH,3001JBS Parkway,,Odessa,TX,48,79762,,31.881517,-102.33042,,,,,,,
607,607,Ector,135,MCH Primary Care Centro Medico MCH,6030 W University Blvd.,,Odessa,TX,48,79764,,31.85406,-102.445538,,,,,,,
608,608,Ector,135,Murry Fly Elementary Escuela Primaria Murry Fly,11688 W. Westview Dr.,,Odessa,TX,48,79764,,31.856933,-102.514905,,,,,,,
609,609,Ector,135,Northside Senior Center Centro de Ancianos Northside,1225 N. Adams Ave.,,Odessa,TX,48,79761,,31.85812,-102.368033,,,,,,,
610,610,Ector,135,Odessa Christian Faith Center180 Youth Bldg. Iglesia Odessa Christian Faith Center (Edificio 180),8828 Andrews Hwy.,,Odessa,TX,48,79762,,31.937807,-102.40234,,,,,,,
611,611,Ector,135,Odessa College Sports CenterCentro de Deportes Del Colegio de Odessa,201 W. University Blvd.,,Odessa,TX,48,79764,,31.867973,-102.38145,,,,,,,
612,612,Ector,135,Saint Luke's United Methodist Church Iglesia Metodista Saint Luke's,1601 E. 42nd St.,,Odessa,TX,48,79762,,31.887004,-102.364456,,,,,,,
613,613,Ector,135,Salinas Community Bldg. Edificio Comunitario Salinas,600 W. Clements St.,,Odessa,TX,48,79761,,31.833563,-102.365417,,,,,,,
614,614,Ector,135,Sherwood Community Bldg.Edificio Comunitario Sherwood,4819 N. Everglade Ave.,,Odessa,TX,48,79762,,31.892734,-102.373264,,,,,,,
615,615,Ector,135,St. Elizabeth Catholic Church Iglesia Cat61ica St. Elizabeth,7601 N.Grandview Ave .,,Odessa,TX,48,79765,,31.931105,-102.364586,,,,,,,
616,616,Ector,135,VFW Bingo Hall Bingo del VFW,208 E. 63rd St.,,Odessa,TX,48,79762,,31.903819,-102.389443,,,,,,,
617,617,Ector,135,Westlake HardwareTienda Ferreterfa Westlake,4652 E. University Blvd.,,Odessa,TX,48,79761,,31.879856,-102.327502,,,,,,,
618,618,Ector,135,Woodson Community Bldg. Edificio Comunitario Woodson,1010 E. Murphy St.,,Odessa,TX,48,79761,,31.843976,-102.354028,,,,,,,
619,619,Coryell,99,Copperas Cove Civic Center,1206 W Ave B,,Copperas Cove,TX,48,76522,,31.134451,-97.917355,,,,,,,
620,620,Coryell,99,Holy Family Catholic Church,1201 Veterans Ave,,Copperas Cove,TX,48,76522,,31.118111,-97.912479,,,,,,,
621,621,Coryell,99,Eastside Baptist Church,1202 ML King Jr BLVD,,Copperas Cove,TX,48,76522,,31.118317,-97.875582,,,,,,,
622,622,Coryell,99,Copperas Cove Annex,201 S. 2nd St,,Copperas Cove,TX,48,76522,,31.123472,-97.901185,,,,,,,
623,623,Coryell,99,Gatesville Annex,801 E Leon St,,Gatesville,TX,48,76528,,31.434167,-97.746288,,,,,,,
624,624,Coryell,99,Gatesville Civic Center,303 Veterans Memorial,,Gatesville,TX,48,76528,,31.41816,-97.73122,,,,,,,
625,625,Coryell,99,Evant City Hall,598 E Hwy 84,,Evant,TX,48,76525,,31.481275,-98.160091,,,,,,,
626,626,Coryell,99,Flat Community Center,159 CR 334,,Flat,TX,48,76544,,31.31896,-97.55472,,,,,,,
627,627,Coryell,99,Oglesby Community Center,118 Main St,,Oglesby,TX,48,76561,,31.419036,-97.506114,,,,,,,
628,628,Aransas,7,Rockport G.I. Forum,1911 Hardee Street,,Rockport,TX,48,78382,,27.998677,-97.077625,,,,,,,
629,629,Aransas,7,Agrilife Extension Building,892 Airport Road,,Rockport,TX,48,78382,,28.077568,-97.039945,,,,,,,
630,630,Aransas,7,Rockport VFW Hall,411 E. Market Street,,Rockport,TX,48,78382,,28.02139,-97.057873,,,,,,,
631,631,Aransas,7,Lamar Fire Station,302 Bois Dâ€™Arc,,Rockport,TX,48,78382,,28.03616,-97.05985,,,,,,,
632,632,Borden,33,BORDEN COUNTY COURTHOUSE,117 E Wassom,,Gail,TX,48,79738,,32.63767,-101.46248,,,,,,,
633,633,Borden,33,COUNTY CLERKâ€™S OFFICE,117 E Wassom,,Gail,TX,48,79738,,32.63767,-101.46248,,,,,,,
634,634,Williamson,491,Bethany United Methodist Church ,10010 Anderson Mill Rd Austin,,Austin,TX,48,78750,,30.44716,-97.8007,,,,,,,
635,635,Williamson,491,Gateway Church ,7104 McNeil Austin,,Austin,TX,48,78717,,30.49311,-97.76616,,,,,,,
636,636,Williamson,491,Kelly Reeves Athletic Complex ,10211 W Parmer Lane Austin,,Austin,TX,48,78626,,30.63727,-97.65021,,,,,,,
637,637,Williamson,491,La Quinta Inn & Suites Â­ ,AUS 10701 Lakeline Mall Dr Austin,,Austin,TX,48,78750,,30.47466,-97.79591,,,,,,,
638,638,Williamson,491,Cedar Park City Hall ,"450 Cypress Creek Rd, Bldg 3 Cedar Park",,Cedar Park,TX,48,78628,,30.65497,-97.69935,,,,,,,
639,639,Williamson,491,Cedar Park Library*                               ,550 Discovery Blvd Cedar Park,,Cedar Park,TX,48,78628,,30.65497,-97.69935,,,,,,,
640,640,Williamson,491,Cedar Park Recreation Center ,"1435 Main St, Town Center Cedar Park",,Cedar Park,TX,48,78729,,30.45563,-97.76824,,,,,,,
641,641,Williamson,491,Highland Estates IRL ,1500 N Lakeline Blvd Cedar Park,,Cedar Park,TX,48,78628,,30.65497,-97.69935,,,,,,,
642,642,Williamson,491,Vista Ridge HS ,200 S Vista Ridge Blvd Cedar Park,,Cedar Park,TX,48,78729,,30.45563,-97.76824,,,,,,,
643,643,Williamson,491,Coupland School ,620 S Commerce St Coupland,,Coupland,TX,48,78626,,30.45195,-97.39044,,,,,,,
644,644,Williamson,491,Andice Comm. Center ,6600 FM 970 Andice Florence,,Florence,TX,48,78633,,30.8433,-97.79482,,,,,,,
645,645,Williamson,491,Florence City Hall ,106 S Patterson Ave Florence,,Florence,TX,48,78615,,30.8433,-97.79482,,,,,,,
646,646,Williamson,491,County Central Maintenance Facility ,3151 SE Inner Loop Georgetown,,Georgetown,TX,48,78633,,30.6282,-97.64349,,,,,,,
647,647,Williamson,491,Cowan Creek Amenity Center*          ,1433 Cool Spring Way Georgetown,,Georgetown,TX,48,78634,,30.53951,-97.5562,,,,,,,
648,648,Williamson,491,Estrella Oaks Rehab & Care ,4011 Williams Dr Georgetown,,Georgetown,TX,48,76537,,30.67606,-97.70592,,,,,,,
649,649,Williamson,491,First Baptist Church Â­ Georgetown ,1333 W University Ave Georgetown,,Georgetown,TX,48,78641,,30.63282,-97.70734,,,,,,,
650,650,Williamson,491,Georgetown Airport Â­ Terminal Bldg ,500 Terminal Dr Georgetown,,Georgetown,TX,48,76527,,30.67938,-97.67603,,,,,,,
651,651,Williamson,491,GISD Administration Bldg* ,603 Lakeway Dr Georgetown,,Georgetown,TX,48,78626,,30.66822,-97.68821,,,,,,,
652,652,Williamson,491,Main Street Baptist Church ,111 West 10th St Â­ Ministry Center Georgetown,,Georgetown,TX,48,78628,,30.635046,-97.6771,,,,,,,
653,653,Williamson,491,San Gabriel Presbyterian Church ,5404 Williams Dr Georgetown,,Georgetown,TX,48,78641,,30.7029,-97.7444,,,,,,,
654,654,Williamson,491,Sun City Social Center ,2 Texas Dr Georgetown,,Georgetown,TX,48,78641,,30.71698,-97.71569,,,,,,,
655,655,Williamson,491,Williamson County Inner Loop Annex* ,301 S E Inner Loop Georgetown,,Georgetown,TX,48,76527,,30.60673,-97.6788,,,,,,,
656,656,Williamson,491,SPJST Hall ,114 W Davilla St Granger,,Granger,TX,48,78717,,30.49311,-97.76616,,,,,,,
657,657,Williamson,491,Hutto ISD Admin. Building* ,200 College St Hutto,,Hutto,TX,48,76511,,30.54543,-97.54328,,,,,,,
658,658,Williamson,491,Jarrell Memorial Park Comm. Cntr ,1651 CR 305 Jarrell,,Jarrell,TX,48,78634,,30.83745,-97.620769,,,,,,,
659,659,Williamson,491,Leander Church of Christ ,300 Crystal Falls Parkway Leander,,Leander,TX,48,78641,,30.55678,-97.84769,,,,,,,
660,660,Williamson,491,Leander High School ,3301 S Bagdad Rd Leander,,Leander,TX,48,78664,,30.53651,-97.84772,,,,,,,
661,661,Williamson,491,Pat Bryson Municipal Hall*                 ,201 N Brushy St Leander,,Leander,TX,48,78664,,30.55005,-97.87394,,,,,,,
662,662,Williamson,491,Bluebonnet  Trail Comm. Services ,1009 N Georgetown Ave Round Rock,,Round Rock,TX,48,78641,,30.517496,-97.670713,,,,,,,
663,663,Williamson,491,Brushy Creek Comm. Center*         ,16318 Great Oaks Dr Round Rock,,Round Rock,TX,48,78681,,30.49515,-97.73544,,,,,,,
664,664,Williamson,491,Cedar Ridge High School ,2801 Gattis School Rd Round Rock,,Round Rock,TX,48,78681,,30.49638,-97.63843,,,,,,,
665,665,Williamson,491,Dell Diamond Heritage Center ,3400 E PALM VALLEY BLVD Round Rock,,Round Rock,TX,48,78664,,30.526557,-97.629085,,,,,,,
666,666,Williamson,491,Fern Bluff MUD Comm. Center ,7320 Wyoming Springs Dr ROUND ROCK,,Round Rock,TX,48,78664,,30.51875,-97.71951,,,,,,,
667,667,Williamson,491,JB & Hallie Jester  Annex*                  ,1801 E Old Settlers Blvd Round Rock,,Round Rock,TX,48,78664,,30.540706,-97.659136,,,,,,,
668,668,Williamson,491,Round Rock High School ,300 N Lake Creek Dr Round Rock,,Round Rock,TX,48,78664,,30.50835,-97.65166,,,,,,,
669,669,Williamson,491,Round Rock Presbyterian Church ,4010 Sam Bass Rd Round Rock,,Round Rock,TX,48,78681,,30.53558,-97.7422,,,,,,,
670,670,Williamson,491,Round Rock Randalls* ,2051 Gattis School Road Round Rock,,Round Rock,TX,48,78681,,30.49611,-97.65505,,,,,,,
671,671,Williamson,491,San Gabriel Rehab & Care ,4100 College Park Dr Round Rock,,Round Rock,TX,48,78664,,30.50835,-97.65166,,,,,,,
672,672,Williamson,491,Sleep Inn & Suites ,1980 South IH 35 (Ex 251 McNeil Rd) Round Rock,,Round Rock,TX,48,78681,,30.51292,-97.70767,,,,,,,
673,673,Williamson,491,Teravista Comm. Center ,4211 Teravista Club Dr Round Rock,,Round Rock,TX,48,76574,,30.57157,-97.67164,,,,,,,
674,674,Williamson,491,The Fellowship Church of Round Rock ,3379 Gattis School Rd Round Rock,,Round Rock,TX,48,76578,,30.4965,-97.62969,,,,,,,
675,675,Williamson,491,Main Street Events Center ,3101 North Main Taylor,,Taylor,TX,48,78664,,30.50835,-97.65166,,,,,,,
676,676,Williamson,491,Taylor City Hall*                                     , 400 PORTER ST Taylor,,Taylor,TX,48,75706,,30.57134,-97.40861,,,,,,,
677,677,Williamson,491,Taylor Public Library ,801 Vance St Taylor,,Taylor,TX,48,75702,,30.57488,-97.41241,,,,,,,
678,678,Williamson,491,First Baptist Church of Weir ,315 FM 1105 Weir,,Weir,TX,48,75701,,32.32338,-95.29509,,,,,,,
679,679,Smith,423,Bell Elementary,1409 Hankerson St,,Tyler,TX,48,75704,,32.331161,-95.284009,,,,,,,
680,680,Smith,423,New Harmony Baptist Church,10251 FM 724,,Tyler,TX,48,75708,,32.415738,-95.466504,,,,,,,
681,681,Smith,423,Rose Heights Church of God,2120 Old Omen Rd,,Tyler,TX,48,75703,,32.328182,-95.256473,,,,,,,
682,682,Smith,423,Old Tyler Airport,150 Airport Dr,,Tyler,TX,48,75701,,32.36184,-95.398638,,,,,,,
683,683,Smith,423,St Louis Baptist Church,4000 Frankston Hwy,,Tyler,TX,48,75771,,32.308345,-95.334263,,,,,,,
684,684,Smith,423,Red Springs Fire Department,16759 FM 14,,Tyler,TX,48,75703,,32.511548,-95.2706,,,,,,,
685,685,Smith,423,Boulter Middle School,2926 Garden Valley Rd,,Tyler,TX,48,75702,,32.365092,-95.335571,,,,,,,
686,686,Smith,423,Chapel Hill High School,13172 Hwy 64 E,,Tyler,TX,48,75791,,32.309842,-95.187938,,,,,,,
687,687,Smith,423,Glass Recreation Center,501 W 32nd St,,Tyler,TX,48,75705,,32.380767,-95.306528,,,,,,,
688,688,Smith,423,Jackson Elementary School,16406 FM 2767,,Tyler,TX,48,75701,,32.375553,-95.133223,,,,,,,
689,689,Smith,423,Heritage Building,1900 W BELLWOOD RD,,Tyler,TX,48,75702,,32.34133,-95.321289,,,,,,,
690,690,Smith,423,Arp 1stBaptist Church,304 S Front,,Arp,TX,48,75791,,32.23046,-95.22064,,,,,,,
691,691,Smith,423,Jones/Broshears Elementary,3450 Chandler Hwy,,Tyler,TX,48,75702,,32.346101,-95.337852,,,,,,,
692,692,Smith,423,Bullard 1stMethodist Church,204 Rather St,,Bullard,TX,48,75703,,32.138578,-95.322609,,,,,,,
693,693,Smith,423,TJ Austin Elementary School,1105 W Franklin St,,Tyler,TX,48,75792,,32.366581,-95.311628,,,,,,,
694,694,Smith,423,Flint Baptist Church,11131 FM 2968 W,,Flint,TX,48,77808,,30.75929,-96.3191,,,,,,,
695,695,Smith,423,Bethel Bible Church,17121 Hwy 69 S,,Tyler,TX,48,75789,,32.232201,-95.311442,,,,,,,
696,696,Smith,423,Broadway Church of Christ,100 Cumberland Rd,,Tyler,TX,48,79766,,32.256577,-95.30801,,,,,,,
697,697,Smith,423,Lindale Public Library,200 E Hubbard St,,Lindale,TX,48,75791,,32.515996,-95.408263,,,,,,,
698,698,Smith,423,Noonday Community Center,16662 CR 196,,Tyler,TX,48,76020,,32.238408,-95.407019,,,,,,,
699,699,Smith,423,Cameron Jarvis Library,102 S Georgia St,,Troup,TX,48,75704,,32.143575,-95.120597,,,,,,,
700,700,Smith,423,Owens Elementary School,11780 CR 168,,Tyler,TX,48,76020,,32.233607,-95.364342,,,,,,,
701,701,Smith,423,1st Church of the Nazarene,3700 OLD BULLARD RD,,Tyler,TX,48,77845,,32.307079,-95.303708,,,,,,,
702,702,Smith,423,Mt. Carmel Baptist Church,10519 FM 344 E,,Whitehouse,TX,48,77845,,32.178282,-95.240108,,,,,,,
703,703,Smith,423,Whitehouse Municipal Court,311 E Main St,,Whitehouse,TX,48,76082,,32.226852,-95.22217,,,,,,,
704,704,Smith,423,Shiloh Pines Mobile Home Community,2525 Shiloh Road,,Tyler,TX,48,76082,,32.295183,-95.269475,,,,,,,
705,705,Smith,423,Starrville Church of the Living God,18396 Hwy 271,,Winona,TX,48,78665,,32.455014,-95.098823,,,,,,,
706,706,Smith,423,Dover Baptist Church,21166 FM 1995,,Tyler,TX,48,76085,,32.477218,-95.52359,,,,,,,
707,707,Smith,423,Victor Kay Gymnasium,605 Wildcat Dr,,Winona,TX,48,76020,,32.493056,-95.182577,,,,,,,
708,708,Ector,135,Pleasant Farms Community Bldg. Edificio Comunitario Pleasant Farms,4455 West Apple St.,,Odessa,TX,48,76574,,31.673897,-102.37341,,,,,,,
709,709,Parker,367,RENO CITY HALL,195 W. RENO RD.,,RENO,TX,48,75701,,32.32338,-95.29509,,,,,,,
710,710,Parker,367,SILVER CREEK METHODIST CHURCH,2200 CHURCH RD. OFF 730,,AZLE,TX,48,76082,,32.8392,-97.59745,,,,,,,
711,711,Parker,367,CROSSTIMBERS ELEMENTARY SCHOOL,831 JACKSON TRAIL,,AZLE,TX,48,76086,,32.909607,-97.560986,,,,,,,
712,712,Parker,367,FIRST BAPTIST SPRINGTOWN,500 N. MAIN,,SPRINGTOWN,TX,48,76082,,32.970234,-97.684505,,,,,,,
713,713,Parker,367,OUTREACH OF LOVE CHURCH,3591 E. HWY 199,,SPRINGTOWN,TX,48,76088,,32.931951,-97.621424,,,,,,,
714,714,Parker,367,PARKER COUNTY NE ANNEX,1020 E. HWY.199,,SPRINGTOWN,TX,48,76086,,32.952889,-97.661826,,,,,,,
715,715,Parker,367,FRIENDSHIP BAPTIST CHURCH,801 FRIENDSHIP RD.,,WEATHERFORD,TX,48,76086,,32.851021,-97.73581,,,,,,,
716,716,Parker,367,AGNES BAPTIST CHURCH,350 AGNES NORTH,,SPRINGTOWN,TX,48,76086,,32.982649,-97.78676,,,,,,,
717,717,Parker,367,HARBERGER HILL COMMUNITY CTR RM B 701,NARROW ST.,,WEATHERFORD,TX,48,75701,,32.32338,-95.29509,,,,,,,
718,718,Parker,367,TRINITY LUTHERAN CHURCH,1500 BALL ST.,,WEATHERFORD,TX,48,76086,,32.763282,-97.826569,,,,,,,
719,719,Parker,367,POOLVILLE METHODIST CHURCH,230 NORTH CHURCH,,POOLVILLE,TX,48,76086,,32.975505,-97.859746,,,,,,,
720,720,Parker,367,WHITT FIRE DEPT,4312 N FM RD 52,,WHITT,TX,48,75707,,32.31523,-95.19562,,,,,,,
721,721,Parker,367,SHADY GROVE BAPTIST CHURCH,2470 W. LAMBERT RD.,,WEATHERFORD,TX,48,76087,,32.789844,-97.862157,,,,,,,
722,722,Parker,367,VICTORY BAPTIST CHURCH,1311 EAST BANKHEAD DR.,,WEATHERFORD,TX,48,76087,,32.75596,-97.772684,,,,,,,
723,723,Parker,367,PHOENIX MASONIC LODGE,1009 PALO PINTO ST,,WEATHERFORD,TX,48,76087,,32.758603,-97.81092,,,,,,,
724,724,Parker,367,SANTA FE DRIVE BAPTIST CHURCH,1502 SANTA FE DRIVE,,WEATHERFORD,TX,48,76088,,32.74189,-97.782198,,,,,,,
725,725,Parker,367,MILLSAP COMMUNITY CTR,104 FANNIN ST,,MILLSAP,TX,48,75702,,32.35057,-95.298288,,,,,,,
726,726,Parker,367,HARMONY BAPTIST CHURC,242 HARMONY ROAD,,WEATHERFORD,TX,48,75757,,32.695621,-97.798794,,,,,,,
727,727,Parker,367,PARKER COUNTY ESD # 6,4970 TIN TOP RD.,,WEATHERFORD,TX,48,76087,,32.611882,-97.803207,,,,,,,
728,728,Parker,367,BROCK BAPTIST CHURCH,2111 FM 1189,,BROCK,TX,48,75703,,32.676189,-97.940687,,,,,,,
729,729,Parker,367,FIRST BAPTIST CHURCH OF DENNIS,7600 FM 1189,,DENNIS,TX,48,76008,,32.69684,-97.60839,,,,,,,
730,730,Parker,367,SPRING CREEK BAPTIST CHURC,100 SPRING CREEK RD.,,WEATHERFORD,TX,48,77845,,32.651577,-97.776961,,,,,,,
731,731,Parker,367,GREENWOOD FIRE DEPARTMENT,1418 GREENWOOD CUT-OFF ROAD,,WEATHERFORD,TX,48,76086,,32.751104,-97.861119,,,,,,,
732,732,Parker,367,HUDSON OAKS CITY HALL,210 LAKESHORE DR,,WEATHERFORD,TX,48,76008,,32.757373,-97.699056,,,,,,,
733,733,Parker,367,WILLOW PARK MUNICIPAL BLDG,516 RANCH HOUSE RD,,WILLOW PARK,TX,48,76008,,32.743314,-97.635762,,,,,,,
734,734,Parker,367,CHURCH OF GOD CAMPGROUND,2240 FT WORTH HWY.,,WEATHERFORD,TX,48,76008,,32.756733,-97.73276,,,,,,,
735,735,Parker,367,ALEDO COMMUNITY CENTER,104 ROBINSON CT.,,ALEDO,TX,48,76020,,32.696166,-97.605324,,,,,,,
736,736,Parker,367,ALEDO ISD ADMIN. BUILDING,1008 BAILEY RANCH ROAD,,ALEDO,TX,48,75703,,32.710757,-97.610213,,,,,,,
737,737,Parker,367,NEW FAITH BAPTIST,3303 WEST FM 5,,ANNETTA,TX,48,77803,,32.668467,-97.659423,,,,,,,
738,738,Parker,367,PARKER COUNTY PRECINCT BARN #4,1320 AIRPORT ROAD,,ALEDO,TX,48,75792,,32.709111,-97.684511,,,,,,,
739,739,Parker,367,LAKESHORE DRIVE BAPTIST CHURCH,200 S. LAKESHORE DR.,,HUDSON OAKS,TX,48,77840,,32.751271,-97.699431,,,,,,,
740,740,Parker,367,AZLE MASONIC LODGE,257 W. MAIN,,AZLE,TX,48,76087,,32.894313,-97.546179,,,,,,,
741,741,Brazos,41,Lincoln Center,1000 Eleanor,,College Station,TX,48,76087,,30.59989,-96.331638,,,,,,,
742,742,Brazos,41,Memorial Student Center,Texas A&M Campus,,College Station,TX,48,77845,,30.57697,-96.29491,,,,,,,
743,743,Brazos,41,Parkway Baptist Church,,,College Station,TX,48,75771,,32.51746,-95.41363,,,,,,,
