precinct,name,street,city,state,zip,geo_longitude,geo_latitude,geo_accuracy,notes
101,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
102,Copperfield Elementary School,12135 Thompkins Drive,Austin,TX,78753,-97.660432,30.388804,house,""
103,Graham Elementary School,11211 Tom Adams Drive,Austin,TX,78753,-97.668865,30.37256,house,"Combined precincts 103, 108"
104,Cedar View Rehabilitation,11020 Dessau Road,Austin,TX,78754,-97.668328,30.369802,house,""
105,Manor ISD Administration Building,10335 Hwy 290 East,Manor,TX,78653,-97.573142,30.345047,house,""
106,Neidig Elementary School,13700 County Line Road,Elgin,TX,78621,-97.407671,30.360388,house,""
107,New Sweden Lutheran Church,12809 New Sweden Church Road,Manor,TX,78653,-97.48647,30.40574,house,""
108,Graham Elementary School,11211 Tom Adams Drive,Austin,TX,78753,-97.668865,30.37256,house,"Combined precincts 103, 108"
109,Parmer Lane Elementary School,1806 Parmer Lane,Austin,TX,78727,-97.691717,30.414372,house,""
110,Park Crest Middle School,1500 North Railroad Avenue,Pflugerville,TX,78660,-97.61767,30.45636,house,"Combined precincts 110, 161"
111,Westview Middle School,1805 Scofield Lane,Austin,TX,78727,-97.68867,30.41761,house,""
112,Dessau Elementary School,1501 Dessau Ridge Lane,Austin,TX,78754,-97.64394,30.40165,house,""
113,Wieland Elementary School,900 Tudor House Road,Pflugerville,TX,78660,-97.63925,30.42227,house,""
114,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
115,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
116,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
117,Overton Elementary School,7201 Colony Loop Drive,Austin,TX,78724,-97.63674,30.30024,house,"Combined precincts 117, 120"
118,Memorial United Methodist Church,6100 Berkman Drive,Austin,TX,78723,-97.692897,30.316303,house,"Combined precincts 118, 130"
119,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
120,Overton Elementary School,7201 Colony Loop Drive,Austin,TX,78724,-97.63674,30.30024,house,"Combined precincts 117, 120"
121,LBJ High School,7309 Lazy Creek Drive,Austin,TX,78724,-97.655561,30.31232,house,"Combined precincts 121, 128, 131, 134"
122,YMCA East Community Branch,5315 Ed Bluestein Boulevard,Austin,TX,78723,-97.662234,30.291849,house,""
123,Murchison Elementary School,2215 Kelly Lane,Pflugerville,TX,78660,-97.586403,30.468021,house,""
124,Carver Library and Museum Complex,1161 Angelina Street,Austin,TX,78702,-97.724054,30.269872,house,""
125,Bluebonnet Trail Elementary School,11316 Farmhaven Road,Austin,TX,78754,-97.61771,30.35188,house,"Combined precincts 125, 127, 154"
126,David Chapel Portable,2211 East MLK Jr. Boulevard,Austin,TX,78702,-97.71749,30.28008,house,""
127,Bluebonnet Trail Elementary School,11316 Farmhaven Road,Austin,TX,78754,-97.61771,30.35188,house,"Combined precincts 125, 127, 154"
128,LBJ High School,7309 Lazy Creek Drive,Austin,TX,78724,-97.655561,30.31232,house,"Combined precincts 121, 128, 131, 134"
129,Sims Elementary School,1203 Springdale Road,Austin,TX,78721,-97.68601,30.27949,house,""
130,Memorial United Methodist Church,6100 Berkman Drive,Austin,TX,78723,-97.692897,30.316303,house,"Combined precincts 118, 130"
131,LBJ High School,7309 Lazy Creek Drive,Austin,TX,78724,-97.655561,30.31232,house,"Combined precincts 121, 128, 131, 134"
132,Pecan Springs Elementary School,3100 Rogge Lane,Austin,TX,78723,-97.677104,30.302724,house,""
133,Blanton Elementary School,5408 Westminster Drive,Austin,TX,78723,-97.690741,30.306865,house,""
134,LBJ High School,7309 Lazy Creek Drive,Austin,TX,78724,-97.655561,30.31232,house,"Combined precincts 121, 128, 131, 134"
135,Messiah Lutheran Church,5701 Cameron Road,Austin,TX,78723,-97.701352,30.315441,house,""
136,Pfluger Hall,203B East Pecan Street,Pflugerville,TX,78660,-97.619641,30.439137,house,""
137,Rowe Lane Elementary School,3112 Speidel Drive,Pflugerville,TX,78660,-97.562628,30.477194,house,"Combined precincts 137, 163"
138,Dailey Middle School,14000 Westall Street,Austin,TX,78725,-97.58975,30.242793,house,"Combined precincts 101, 114, 115, 116, 119, 138"
139,Goodwill Industries Norwood,1015 Norwood Park Boulevard,Austin,TX,78753,-97.694421,30.338676,house,""
140,Dobie Middle School,1200 East Rundberg Lane,Austin,TX,78753,-97.68056,30.35397,house,""
141,Combined @ 139 Gus Garcia Recreation Center,1201 East Rundberg Lane,Austin,TX,78753,-97.68218,30.35266,house,""
142,"Combined @ Highland Mall, Suite #1390",6001 Airport Boulevard,Austin,TX,78752,-97.713947,30.325916,house,""
145,Windermere Elementary School,1100 Picadilly Drive,Pflugerville,TX,78660,-97.64189,30.46444,house,""
146,Pflugerville ISD Administration Building,1401 West Pecan Street,Pflugerville,TX,78660,-97.636496,30.446463,house,""
148,"County Tax Office, Pflugerville",15822 Foothill Farms Loop,Pflugerville,TX,78660,-97.65214,30.44897,house,""
149,Reilly Elementary School,405 Denson Drive,Austin,TX,78752,-97.720052,30.328009,house,""
150,Brookhollow Elementary School,1200 North Railroad Avenue,Pflugerville,TX,78660,-97.618074,30.452447,house,""
151,Dottie Jordan Recreation Center,2803 Loyola Lane,Austin,TX,78723,-97.67395,30.314135,house,""
152,Fiesta Mart Central,3909 North IH-35,Austin,TX,78722,-97.71741,30.29598,house,""
153,Pioneer Crossing Elementary School,11300 Samsung Boulevard,Austin,TX,78754,-97.639875,30.361804,house,""
154,Bluebonnet Trail Elementary School,11316 Farmhaven Road,Austin,TX,78754,-97.61771,30.35188,house,"Combined precincts 125, 127, 154"
156,Virgina Brown Recreation Center,7500 Blessing Avenue,Austin,TX,78752,-97.693058,30.331898,house,""
160,Spring Hill Elementary School,600 South Heatherwilde Boulevard,Pflugerville,TX,78660,-97.645025,30.442495,house,""
161,Park Crest Middle School,1500 North Railroad Avenue,Pflugerville,TX,78660,-97.61767,30.45636,house,"Combined precincts 110, 161"
163,Rowe Lane Elementary School,3112 Speidel Drive,Pflugerville,TX,78660,-97.562628,30.477194,house,"Combined precincts 137, 163"
164,Barrington Elementary School,400 Cooper Drive,Austin,TX,78753,-97.695934,30.361452,house,""
200,Winters Building,701 West 51st Street,Austin,TX,78751,-97.73044,30.31642,house,""
202,Hancock Center,"1000 East 41st Street, Suite #710",Austin,TX,78751,-97.719698,30.299815,house,""
203,Boulder Ridge Community Room,3300 Killingsworth Lane,Pflugerville,TX,78660,-97.60538,30.41318,house,""
205,Camden Huntingdon Apartments,12349 Metric Boulevard,Austin,TX,78758,-97.695365,30.410652,house,""
206,Lee Elementary School,3308 Hampton Road,Austin,TX,78705,-97.727165,30.293303,house,""
207,RRISD Performing Arts Center,5800 McNeil Drive,Austin,TX,78729,-97.736049,30.447305,house,""
208,"University of Texas, Flawn Academic Center",2400 Inner Campus Drive,Austin,TX,78712,-97.74033,30.286086,house,""
209,Cook Elementary School,1511 Cripple Creek Drive,Austin,TX,78758,-97.703948,30.377457,house,"Combined precincts 209, 222"
210,O. Henry Middle School,2610 West 10th Street,Austin,TX,78703,-97.774463,30.285998,house,"Combined precincts 210, 251"
211,Walnut Creek Elementary School,401 West Braker Lane,Austin,TX,78753,-97.684132,30.37941,house,""
212,Bridge Point Elementary School,6401 Cedar Street,Austin,TX,78746,-97.805743,30.339621,house,"Combined precincts 212, 221"
213,Cat Mountain Homeowners Association,6007 Mount Bonnell Road,Austin,TX,78731,-97.779876,30.348676,house,"Combined precincts 213, 220, 231"
214,Bryker Woods Elementary School,3309 Kerbey Lane,Austin,TX,78703,-97.750661,30.305105,house,""
215,Wells Branch Community Library,15001 Wells Port Drive,Austin,TX,78728,-97.67566,30.44587,house,""
216,Northwest Elementary School,14014 Thermal Drive,Austin,TX,78728,-97.675881,30.432588,house,""
217,Lanier High School,1201 Payton Gin Road,Austin,TX,78758,-97.70781,30.360795,house,"Combined precincts 217, 223, 224"
218,ACC Northridge Campus,11928 Stonehollow Drive,Austin,TX,78758,-97.70461,30.40315,house,""
219,Caldwell Elementary School,1718 Picadilly Drive,Round Rock,TX,78664,-97.655561,30.46767,house,""
220,Cat Mountain Homeowners Association,6007 Mount Bonnell Road,Austin,TX,78731,-97.779876,30.348676,house,"Combined precincts 213, 220, 231"
221,Bridge Point Elementary School,6401 Cedar Street,Austin,TX,78746,-97.805743,30.339621,house,"Combined precincts 212, 221"
222,Cook Elementary School,1511 Cripple Creek Drive,Austin,TX,78758,-97.703948,30.377457,house,"Combined precincts 209, 222"
223,Lanier High School,1201 Payton Gin Road,Austin,TX,78758,-97.70781,30.360795,house,"Combined precincts 217, 223, 224"
224,Lanier High School,1201 Payton Gin Road,Austin,TX,78758,-97.70781,30.360795,house,"Combined precincts 217, 223, 224"
225,Wells Branch MUD Recreation Center,3000 Shoreline Drive,Austin,TX,78728,-97.682812,30.455074,house,""
226,Villas of Bristol Heights Apartments,12041 Dessau Road,Austin,TX,78754,-97.651634,30.380687,house,"Combined precincts 226, 227"
227,Villas of Bristol Heights Apartments,12041 Dessau Road,Austin,TX,78754,-97.651634,30.380687,house,"Combined precincts 226, 227"
228,Emeritus at North Austin,5310 Duval Road,Austin,TX,78727,-97.744288,30.418998,house,"Combined precincts 228, 254, 267"
229,Wells Branch Community Center,2106 Klattenhoff Drive,Austin,TX,78728,-97.679121,30.441949,house,""
231,Cat Mountain Homeowners Association,6007 Mount Bonnell Road,Austin,TX,78731,-97.779876,30.348676,house,"Combined precincts 213, 220, 231"
232,Canyon Ridge Middle School,12601 Country Trails Lane,Austin,TX,78732,-97.90306,30.36482,house,""
233,Shepherd of the Hills Christian Church,6909 West Courtyard Drive,Austin,TX,78730,-97.80491,30.35992,house,""
234,Austin Christian Fellowship,6401 River Place Boulevard,Austin,TX,78730,-97.84729,30.38683,house,""
235,McCallum High School,5600 Sunshine Drive,Austin,TX,78756,-97.729247,30.326897,house,""
236,Rosedale Elementary School,2117 West 49th Street,Austin,TX,78756,-97.74033,30.320155,house,""
237,Highland Park Baptist Church,5206 Balcones Drive,Austin,TX,78731,-97.760028,30.335241,house,""
238,Murchison Middle School,3700 North Hills Drive,Austin,TX,78731,-97.759287,30.353898,house,""
239,Gullett Elementary School,6310 Treadwell Boulevard,Austin,TX,78757,-97.748483,30.343232,house,""
240,Highland Park Elementary School,4900 Fairview Drive,Austin,TX,78731,-97.759845,30.330092,house,""
241,Brentwood Elementary School,6700 Arroyo Seco,Austin,TX,78757,-97.73124,30.33988,house,""
242,Northwest Baptist Church,6301 Woodrow Avenue,Austin,TX,78757,-97.729622,30.334602,house,""
243,Ben Hur Shriners Hall,7811 Rockwood Lane,Austin,TX,78757,-97.738055,30.358129,house,""
244,Randalls Steiner Ranch,5145 RM 620 North,Austin,TX,78732,-97.885008,30.389683,house,""
245,Grandview Hills Elementary School,12024 Vista Parke Drive,Austin,TX,78726,-97.852907,30.416315,house,""
246,Hill Elementary School,8601 Tallwood Drive,Austin,TX,78759,-97.748601,30.376383,house,""
247,Doss Elementary School,7005 Northledge Drive,Austin,TX,78731,-97.762527,30.356323,house,""
248,Burnet Middle School,8401 Hathaway Drive,Austin,TX,78757,-97.72635,30.363905,house,""
249,St. Matthews Episcopal Church,8134 Mesa Drive,Austin,TX,78759,-97.75645,30.37462,house,""
250,Mathews Elementary School,906 West Lynn Street,Austin,TX,78703,-97.7608,30.278341,house,""
251,O. Henry Middle School,2610 West 10th Street,Austin,TX,78703,-97.774463,30.285998,house,"Combined precincts 210, 251"
252,North Village Library,2505 Steck Avenue,Austin,TX,78757,-97.730598,30.361822,house,""
253,First Presbyterian Church,8001 Mesa Drive,Austin,TX,78731,-97.757453,30.369441,house,""
254,Emeritus at North Austin,5310 Duval Road,Austin,TX,78727,-97.744288,30.418998,house,"Combined precincts 228, 254, 267"
256,Howson Branch Library,2500 Exposition Boulevard,Austin,TX,78703,-97.767656,30.29837,house,"Combined precincts 256, 266"
258,McBee Elementary School,1001 West  Braker Lane,Austin,TX,78758,-97.69043,30.38302,house,""
259,Summitt Elementary School,12207 Brigadoon Lane,Austin,TX,78727,-97.719913,30.4186,house,""
260,Austin Brethren Church,1800 Payton Gin Road,Austin,TX,78758,-97.71663,30.365692,house,""
262,Anderson High School,8403 Mesa Drive,Austin,TX,78759,-97.75418,30.37593,house,""
263,United Christian Church,3500 West Parmer Lane,Austin,TX,78727,-97.709237,30.423827,house,""
266,Howson Branch Library,2500 Exposition Boulevard,Austin,TX,78703,-97.767656,30.29837,house,"Combined precincts 256, 266"
267,Emeritus at North Austin,5310 Duval Road,Austin,TX,78727,-97.744288,30.418998,house,"Combined precincts 228, 254, 267"
268,Grant AME Worship Center,1701 Kramer Lane,Austin,TX,78758,-97.70442,30.384861,house,""
273,Trinity Lutheran Church,1207 West 45th Street,Austin,TX,78756,-97.7405,30.31469,house,""
274,First English Lutheran Church,3001 Whitis Avenue,Austin,TX,78705,-97.738731,30.295341,house,""
275,Baker Center,3908 Avenue B (Enter off of 39th Street),Austin,TX,78751,-97.736349,30.303169,house,""
277,University Co-op,2246 Guadalupe Street,Austin,TX,78705,-97.741907,30.286049,house,""
301,Sunset Valley City Hall,3205 Jones Road,Sunset Valley,TX,78745,-97.809917,30.228425,house,""
302,Bailey Middle School,4020 Lost Oasis Hollow,Austin,TX,78739,-97.872519,30.164163,house,""
303,Oak Hill Primitive Baptist Church,11408 FM 1826,Austin,TX,78737,-97.92376,30.19736,house,""
304,Kiker Elementary School,5913 LaCrosse Avenue,Austin,TX,78739,-97.881532,30.191014,house,""
305,Great Hills Baptist Church,10500 Jollyville Road,Austin,TX,78759,-97.750189,30.39841,house,"Combined precincts 305, 323, 345"
306,Lakeway Activity Center,105 Cross Creek Drive,Lakeway,TX,78734,-97.98138,30.362128,house,"Combined precincts 306, 319"
307,Rollingwood Municipal Building,403 Nixon Drive,Rollingwood,TX,78746,-97.788416,30.275811,house,"Combined precincts 307, 356"
308,Briarcliff P.O.A. Community Center,22801 Braircliff Drive,Briarcliff,TX,78669,-98.056777,30.40634,house,""
309,Southwest Christian Church (Worship Center),10500 Old Manchaca Road,Austin,TX,78748,-97.83131,30.166538,house,""
310,Manchaca United Methodist Church,1011 FM 1626,Manchaca,TX,78652,-97.831814,30.140878,house,""
311,Senior Activity Center,2874 Shoal Crest Avenue,Austin,TX,78705,-97.74799,30.297676,house,"Combined precincts 311, 313"
312,Travis County Sheriff's Office,3800 Hudson Bend Road,Austin,TX,78734,-97.929425,30.398456,house,""
313,Senior Activity Center,2874 Shoal Crest Avenue,Austin,TX,78705,-97.74799,30.297676,house,"Combined precincts 311, 313"
314,Oak Hill Fire Dept. Barton Creek Station,4111 Barton Creek Boulevard,Austin,TX,78735,-97.883463,30.278711,house,""
315,Villages Amenities Center,12006 Gatling Gun Lane,Austin,TX,78748,-97.854061,30.154001,house,""
316,Travis County Parks Office,14624 Hamilton Pool Road,Austin,TX,78738,-97.972598,30.307689,house,""
317,Eanes ISD Administration Building,601 Camp Craft Road,Austin,TX,78746,-97.816558,30.277915,house,""
318,Austin Ridge Bible Church,9300 Bee Cave Road,Austin,TX,78733,-97.871103,30.318803,house,""
319,Lakeway Activity Center,105 Cross Creek Drive,Lakeway,TX,78734,-97.98138,30.362128,house,"Combined precincts 306, 319"
320,Randalls Lakeway,2301 RR 620 South,Lakeway,TX,78734,-97.967427,30.342102,house,""
321,Triumphant Love Lutheran Church,9508 Great Hills Trail,Austin,TX,78759,-97.75579,30.39472,house,""
323,Great Hills Baptist Church,10500 Jollyville Road,Austin,TX,78759,-97.750189,30.39841,house,"Combined precincts 305, 323, 345"
324,Bee Cave Baptist Church,13222 Hwy 71 West,Bee Cave,TX,78738,-97.946087,30.308967,house,"Combined precincts 324, 368"
325,Austin City Hall,301 West 2nd Street (Media Room),Austin,TX,78701,-97.747271,30.264553,house,"Combined precincts 325, 329"
326,Laurel Mountain Elementary School,10111 DK Ranch Road,Austin,TX,78759,-97.781754,30.414945,house,""
327,Fire Station #33,9409 Bluegrass Drive,Austin,TX,78759,-97.767404,30.398919,house,""
328,Renaissance Retirement Center,11279 Taylor Draper Lane,Austin,TX,78759,-97.752045,30.410717,house,""
329,Austin City Hall,301 West 2nd Street (Media Room),Austin,TX,78701,-97.747271,30.264553,house,"Combined precincts 325, 329"
330,Laura's Library,9411 Bee Cave Road,Austin,TX,78733,-97.87179,30.315099,house,"Combined precincts 330, 357"
331,Kathy Caraway Elementary School,11104 Oakview Drive (Enter off of Carlwood),Austin,TX,78759,-97.768024,30.41959,house,""
332,Lamar Plaza Shopping Center,1150 South Lamar Boulevard,Austin,TX,78704,-97.762463,30.255041,house,""
333,Canyon Creek Elementary School,10210 Ember Glen Drive,Austin,TX,78726,-97.824733,30.436492,house,""
334,Pickfair Community Center,10904 Pickfair Drive,Austin,TX,78750,-97.811033,30.439332,house,""
335,Canyon Vista Middle School,8455 Spicewood Springs Road,Austin,TX,78759,-97.784318,30.427546,house,""
336,Hallmark Baptist Church,9023 Old Lampasas Trail,Austin,TX,78750,-97.79884,30.42039,house,""
337,Lakewood Homeowners Association,7317 Lakewood Drive,Austin,TX,78750,-97.78888,30.37535,house,""
338,Travis County WCID #18,1502 San Juan Drive,Austin,TX,78733,-97.866114,30.339269,house,""
339,Western Hills Church of Christ,6211 Parkwood Drive,Austin,TX,78735,-97.855053,30.237204,house,""
340,Combined @ 332 Zilker Elementary School,1900 Bluebonnet Lane,Austin,TX,78704,-97.774673,30.252849,house,""
341,Combined @ 332 Zilker Elementary School,1900 Bluebonnet Lane,Austin,TX,78704,-97.774673,30.252849,house,""
342,Barton Hills Elementary School,2108 Barton Hills Drive,Austin,TX,78704,-97.782955,30.254072,house,""
343,Church at Canyon Creek,9001 FM 620 North,Austin,TX,78726,-97.840891,30.429286,house,""
344,Cunningham Elementary School,2200 Berkeley Avenue,Austin,TX,78745,-97.805808,30.210672,house,""
345,Great Hills Baptist Church,10500 Jollyville Road,Austin,TX,78759,-97.750189,30.39841,house,"Combined precincts 305, 323, 345"
346,Serene Hills Elementary School,3301 Serene Hills Drive,Austin,TX,78738,-97.99678,30.34827,house,""
347,Hill Country Middle School,1300 Walsh Tarlton Lane,Austin,TX,78746,-97.8037,30.2708,house,""
349,ACC Pinnacle Campus,7748 Highway 290 West,Austin,TX,78736,-97.882025,30.23002,house,""
350,Cowan Elementary School,2817 Kentish Drive,Austin,TX,78748,-97.833724,30.188686,house,""
351,Randalls South Mopac,6600 South Mopac Expressway,Austin,TX,78749,-97.836277,30.22278,house,""
352,Covington Middle School,3700 Convict Hill Road,Austin,TX,78749,-97.834218,30.211451,house,"Combined precincts 352, 358"
354,Travis Country Office (H.O.A.),4504 Travis Country Circle,Austin,TX,78735,-97.827448,30.245949,house,""
356,Rollingwood Municipal Building,403 Nixon Drive,Rollingwood,TX,78746,-97.788416,30.275811,house,"Combined precincts 307, 356"
357,Laura's Library,9411 Bee Cave Road,Austin,TX,78733,-97.87179,30.315099,house,"Combined precincts 330, 357"
358,Covington Middle School,3700 Convict Hill Road,Austin,TX,78749,-97.834218,30.211451,house,"Combined precincts 352, 358"
359,LTISD Educational Development Ctr,607 RR 620 North (Enter off of Kollmeyer Dr),Austin,TX,78734,-97.946591,30.370589,house,""
360,Bowie High School,4103 West Slaughter Lane,Austin,TX,78749,-97.8585,30.18757,house,""
361,Oak Hill Fire Dept. Station #301,9211 Circle Drive,Austin,TX,78736,-97.919694,30.239456,house,""
362,Will Hampton Branch Public Library,5125 Convict Hill Road,Austin,TX,78749,-97.85509,30.21765,house,""
363,Shepherd of the Hills Presbyterian Church,5226 West William Cannon Drive,Austin,TX,78749,-97.851405,30.225153,house,""
364,Randalls Flagship at West Lake Hills,3300 Bee Caves Road,Austin,TX,78746,-97.798812,30.275376,house,""
365,West Rural Community Center,8656 Highway 71 West,Austin,TX,78735,-97.894535,30.249911,house,""
366,Mills Elementary School,6201 Davis Lane,Austin,TX,78749,-97.87819,30.21111,house,""
367,Clayton Elementary School,7525 LaCrosse Avenue,Austin,TX,78739,-97.90668,30.194658,house,""
368,Bee Cave Baptist Church,13222 Hwy 71 West,Bee Cave,TX,78738,-97.946087,30.308967,house,"Combined precincts 324, 368"
369,Christ Episcopal Church,3520 West Whitestone Boulevard,Cedar Park,TX,78613,-97.881317,30.51066,house,""
370,Round Mountain Community Center,14340 Round Mountain Road,Leander,TX,78641,-97.948576,30.571213,house,""
371,Lago Vista High School,8039 Bar-K Ranch Road,Lago Vista,TX,78645,-97.97788,30.480356,house,""
372,Community Center at Jonestown,"18649 FM 1431, Suite 6A",Jonestown,TX,78645,-97.923803,30.491765,house,""
373,Lago Vista City Hall,5803 Thunderbird Street,Lago Vista,TX,78645,-97.988133,30.452891,house,""
374,Deer Creek Elementary School,2420 Zeppelin Drive,Cedar Park,TX,78613,-97.853111,30.482584,house,""
375,Volente Fire Department,15406 FM 2769,Volente,TX,78641,-97.90433,30.435928,house,""
401,Del Valle ISD Administration Building,5301 Ross Road,Del Valle,TX,78617,-97.613418,30.176036,house,""
402,Elroy Community Library,13512 FM 812,Del Valle,TX,78617,-97.638577,30.123925,house,""
403,Creedmoor Elementary School,5604 FM 1327,Creedmoor,TX,78610,-97.722423,30.088999,house,""
404,Blazier Elementary School,8601 Vertex Boulevard,Austin,TX,78744,-97.751992,30.156149,house,""
405,Ojeda Middle School,4900 McKinney Falls Parkway,Austin,TX,78744,-97.712574,30.190467,house,""
406,St. Alban's Episcopal Church,11819 IH-35 South,Austin,TX,78747,-97.798576,30.129576,house,"Combined precincts 406, 417"
407,South Rural Community Center,3518 South FM 973,Del Valle,TX,78617,-97.642107,30.198738,house,""
408,Southwest Church of Christ,8900 Manchaca Road,Austin,TX,78748,-97.818639,30.183882,house,"Combined precincts 408, 435"
409,Galindo Elementary School,3800 South 2nd Street,Austin,TX,78704,-97.771025,30.229037,house,""
410,Science & Health Resource Center,305 North Bluff Drive,Austin,TX,78745,-97.774978,30.197292,house,""
411,Akins High School,10701 South 1st Street,Austin,TX,78748,-97.800872,30.149237,house,"Combined precincts 411, 416"
412,Randalls Ben White,2025 West Ben White Boulevard,Austin,TX,78704,-97.789907,30.229575,house,"Combined precincts 412, 454"
413,Langford Elementary School,2206 Blue Meadow Drive,Austin,TX,78744,-97.764459,30.181907,house,"Combined precincts 413, 418, 448"
414,Texas Oaks Baptist Church,9910 Bilbrook Place,Austin,TX,78748,-97.817373,30.169933,house,""
415,Casey Elementary School,9400 Texas Oaks Drive,Austin,TX,78748,-97.814798,30.176509,house,""
416,Akins High School,10701 South 1st Street,Austin,TX,78748,-97.800872,30.149237,house,"Combined precincts 411, 416"
417,St. Alban's Episcopal Church,11819 IH-35 South,Austin,TX,78747,-97.798576,30.129576,house,"Combined precincts 406, 417"
418,Langford Elementary School,2206 Blue Meadow Drive,Austin,TX,78744,-97.764459,30.181907,house,"Combined precincts 413, 418, 448"
419,Odom Elementary School,1010 Turtle Creek Boulevard,Austin,TX,78745,-97.788792,30.205832,house,"Combined precincts 419, 447"
420,Parker Lane United Methodist Church,2105 Parker Lane,Austin,TX,78741,-97.73474,30.23375,house,""
421,Congress Avenue Baptist Church,1511 South Congress Avenue,Austin,TX,78704,-97.74946,30.248493,house,""
422,Fulmore Middle School,201 East Mary Street,Austin,TX,78704,-97.749803,30.243887,house,""
423,Montopolis Recreation Center,1200 Montopolis Drive,Austin,TX,78741,-97.700129,30.232282,house,""
424,HEB South Congress,2400 South Congress Avenue,Austin,TX,78704,-97.755167,30.239122,house,""
425,St. Elmo Elementary School,600 West St. Elmo Road,Austin,TX,78745,-97.773213,30.221686,house,"Combined precincts 425, 446"
426,Govalle Elementary School,3601 Govalle Avenue,Austin,TX,78702,-97.698573,30.264386,house,"Combined precincts 426, 444"
427,Allan Elementary School,4900 Gonzales Street,Austin,TX,78702,-97.69779,30.255629,house,"Combined precincts 427, 436"
428,Mexican American Cultural Center (MACC),600 River Street,Austin,TX,78701,-97.740169,30.25814,house,""
429,Dan Ruiz Branch Public Library,1600 Grove Boulevard,Austin,TX,78741,-97.706684,30.229417,house,""
430,"Ann Richards School, Portable 152",2206 Prather Lane (Enter off of Victory Lane),Austin,TX,78704,-97.788405,30.235415,house,"Combined precincts 430, 461"
431,Baty Elementary School,2101 Faro Drive,Austin,TX,78741,-97.713309,30.227327,house,""
432,Sanchez Elementary School,73 San Marcos Street,Austin,TX,78702,-97.735716,30.258298,house,"Combined precincts 432, 434, 438"
433,Travis High School,1211 East Oltorf Street,Austin,TX,78704,-97.743269,30.234034,house,"Combined precincts 433, 442"
434,Sanchez Elementary School,73 San Marcos Street,Austin,TX,78702,-97.735716,30.258298,house,"Combined precincts 432, 434, 438"
435,Southwest Church of Christ,8900 Manchaca Road,Austin,TX,78748,-97.818639,30.183882,house,"Combined precincts 408, 435"
436,Allan Elementary School,4900 Gonzales Street,Austin,TX,78702,-97.69779,30.255629,house,"Combined precincts 427, 436"
437,Twin Oaks Branch Library,1800 South 5th Street,Austin,TX,78704,-97.76227,30.248734,house,""
438,Sanchez Elementary School,73 San Marcos Street,Austin,TX,78702,-97.735716,30.258298,house,"Combined precincts 432, 434, 438"
439,Cantu/Pan Am Recreation Center,2100 East 3rd Street,Austin,TX,78702,-97.720878,30.258039,house,""
440,CityView at the Park Senior Apts,2000 Woodward Street,Austin,TX,78741,-97.74337,30.21791,house,""
441,Fiesta Mart Stassney,5510 South IH 35,Austin,TX,78745,-97.7643,30.20036,house,""
442,Travis High School,1211 East Oltorf Street,Austin,TX,78704,-97.743269,30.234034,house,"Combined precincts 433, 442"
443,Mendez Middle School,5106 Village Square Drive,Austin,TX,78744,-97.743655,30.188102,house,""
444,Govalle Elementary School,3601 Govalle Avenue,Austin,TX,78702,-97.698573,30.264386,house,"Combined precincts 426, 444"
446,St. Elmo Elementary School,600 West St. Elmo Road,Austin,TX,78745,-97.773213,30.221686,house,"Combined precincts 425, 446"
447,Odom Elementary School,1010 Turtle Creek Boulevard,Austin,TX,78745,-97.788792,30.205832,house,"Combined precincts 419, 447"
448,Langford Elementary School,2206 Blue Meadow Drive,Austin,TX,78744,-97.764459,30.181907,house,"Combined precincts 413, 418, 448"
450,Dove Springs Recreation Center,5801 Ainez Drive,Austin,TX,78744,-97.739664,30.187694,house,""
451,Bedichek Middle School,6800 Bill Hughes Road,Austin,TX,78745,-97.787279,30.195252,house,""
452,Houston Elementary School,5409 Ponciana Drive,Austin,TX,78744,-97.755307,30.197144,house,""
454,Randalls Ben White,2025 West Ben White Boulevard,Austin,TX,78704,-97.789907,30.229575,house,"Combined precincts 412, 454"
458,Mockingbird Post Office,7310 Manchaca Road,Austin,TX,78745,-97.80864,30.198201,house,""
460,ACC South Austin Campus,1820 West Stassney Lane,Austin,TX,78745,-97.795959,30.215651,house,""
461,"Ann Richards School, Portable 152",2206 Prather Lane (Enter off of Victory Lane),Austin,TX,78704,-97.788405,30.235415,house,"Combined precincts 430, 461"
463,Williams Elementary School,500 Mairo Street,Austin,TX,78748,-97.791978,30.180655,house,""
